2015,0400000US23,23,Maine,1329328,,651030,2161,678298,2161,4.8,0.1,4.9,0.1,4.7,0.1,5.2,0.3,5.5,0.4,4.9,0.4,5.6,0.2,6.1,0.3,5.2,0.3,6.1,0.1,6.5,0.2,5.7,0.2,5.9,0.1,6.3,0.2,5.6,0.2,5.7,0.1,5.7,0.2,5.7,0.1,5.7,0.1,5.7,0.1,5.7,0.1,5.3,0.3,5.4,0.3,5.2,0.4,6.2,0.3,6.1,0.3,6.2,0.4,6.8,0.1,6.9,0.1,6.8,0.1,7.9,0.1,7.9,0.1,7.9,0.1,8.3,0.3,8.1,0.4,8.5,0.4,7.5,0.2,7.5,0.4,7.5,0.4,6.5,0.2,6.5,0.3,6.6,0.3,4.5,0.2,4.3,0.3,4.6,0.3,3.2,0.2,3.1,0.2,3.4,0.2,2.2,0.2,1.9,0.2,2.5,0.2,2.4,0.2,1.6,0.2,3.1,0.2,10.9,0.1,11.6,0.2,10.2,0.2,3.6,0.1,3.8,0.1,3.4,0.1,8.4,0.2,8.9,0.2,8,0.2,35,0.1,35.7,0.2,34.2,0.2,83,0.2,82,0.2,84,0.2,80.8,0.1,79.7,0.2,81.8,0.2,26.3,0.3,24.9,0.4,27.7,0.4,23.3,0.3,21.8,0.3,24.7,0.3,18.8,0.1,17.4,0.1,20.2,0.1,7.8,0.1,6.6,0.1,9,0.1,44.6,0.2,43.3,0.3,45.7,0.3,96,0.6,,,,,61.5,0.4,,,,,30.4,0.2,,,,,31.1,0.2,,,,,0.1,,,,,,1.2,,,,,
2015,0400000US24,24,Maryland,6006401,,2912348,3611,3094053,3611,6.1,0.1,6.4,0.1,5.8,0.1,6.3,0.1,6.6,0.2,5.9,0.2,6.2,0.1,6.6,0.2,5.9,0.2,6.5,0.1,6.7,0.1,6.2,0.1,6.7,0.1,7.1,0.1,6.3,0.1,7,0.1,7.2,0.1,6.9,0.1,6.8,0.1,6.9,0.1,6.8,0.1,6.5,0.1,6.5,0.2,6.5,0.2,6.3,0.1,6.4,0.2,6.2,0.2,6.9,0.1,6.9,0.1,6.9,0.1,7.6,0.1,7.5,0.1,7.6,0.1,7,0.1,7,0.2,7,0.2,6,0.1,5.7,0.2,6.3,0.2,4.9,0.1,4.7,0.1,5.1,0.1,3.4,0.1,3.2,0.1,3.6,0.1,2.4,0.1,2.1,0.1,2.6,0.1,1.7,0.1,1.4,0.1,1.9,0.1,1.8,0.1,1.2,0.1,2.3,0.1,12.5,0.1,13.2,0.1,11.8,0.1,3.9,0.1,4,0.1,3.7,0.1,9.3,0.1,9.7,0.1,8.8,0.1,39.8,0.1,40.8,0.1,38.9,0.1,80.2,0.1,79,0.1,81.2,0.1,77.6,0.1,76.4,0.1,78.7,0.1,20.1,0.1,18.3,0.2,21.9,0.2,17.6,0.1,15.8,0.1,19.2,0.1,14.1,0.1,12.5,0.1,15.6,0.1,5.8,0.1,4.7,0.1,6.9,0.1,38.3,0.2,36.7,0.2,39.8,0.2,94.1,0.2,,,,,57.6,0.1,,,,,22.2,0.1,,,,,35.4,0.1,,,,,0.1,,,,,,1.8,,,,,
2015,0400000US25,25,Massachusetts,6794422,,3297384,2458,3497038,2458,5.4,0.1,5.7,0.1,5.1,0.1,5.5,0.1,5.7,0.2,5.3,0.1,5.8,0.1,6.2,0.2,5.5,0.2,6.7,0.1,7,0.1,6.5,0.1,7.3,0.1,7.5,0.1,7,0.1,7.1,0.1,7.3,0.1,6.9,0.1,6.7,0.1,6.8,0.1,6.6,0.1,6.1,0.1,6.3,0.2,6,0.2,6.2,0.1,6.2,0.1,6.3,0.2,6.9,0.1,6.9,0.1,6.9,0.1,7.5,0.1,7.5,0.1,7.4,0.1,7,0.1,7,0.2,7,0.1,6.3,0.1,6.2,0.1,6.4,0.1,5,0.1,4.8,0.1,5.2,0.1,3.7,0.1,3.4,0.1,3.9,0.1,2.4,0.1,2.2,0.1,2.7,0.1,2,0.1,1.6,0.1,2.3,0.1,2.3,0.1,1.5,0.1,3,0.1,11.3,0.1,11.9,0.1,10.8,0.1,3.7,0.1,3.9,0.1,3.5,0.1,10.3,0.1,10.6,0.1,10,0.1,40.2,0.1,41.2,0.1,39.3,0.1,82.1,0.1,81.2,0.1,83,0.1,79.6,0.1,78.5,0.1,80.6,0.1,21.7,0.1,19.8,0.2,23.5,0.1,19,0.1,17.1,0.1,20.8,0.1,15.4,0.1,13.6,0.1,17,0.1,6.7,0.1,5.3,0.1,8,0.1,39.4,0.1,37.8,0.2,40.9,0.2,94.3,0.1,,,,,55.7,0.1,,,,,23.9,0.1,,,,,31.8,0.1,,,,,0,,,,,,1.6,,,,,
2015,0400000US26,26,Michigan,9922576,,4877067,3442,5045509,3442,5.8,0.1,6,0.1,5.5,0.1,6,0.1,6.3,0.1,5.8,0.1,6.4,0.1,6.6,0.1,6.2,0.1,6.8,0.1,7.1,0.1,6.5,0.1,7.2,0.1,7.4,0.1,6.9,0.1,6.3,0.1,6.5,0.1,6.1,0.1,6,0.1,6.1,0.1,5.9,0.1,5.8,0.1,5.9,0.1,5.8,0.1,6,0.1,6.1,0.1,6,0.1,6.6,0.1,6.7,0.1,6.5,0.1,7.3,0.1,7.3,0.1,7.3,0.1,7.4,0.1,7.3,0.1,7.4,0.1,6.6,0.1,6.5,0.1,6.7,0.1,5.4,0.1,5.2,0.1,5.6,0.1,3.7,0.1,3.6,0.1,3.9,0.1,2.7,0.1,2.5,0.1,2.9,0.1,1.9,0.1,1.6,0.1,2.2,0.1,2.1,0.1,1.4,0.1,2.7,0.1,12.4,0.1,12.9,0.1,12,0.1,4.1,0.1,4.2,0.1,3.9,0.1,9.9,0.1,10.3,0.1,9.6,0.1,38.1,0.1,39.1,0.1,37.2,0.1,80.4,0.1,79.6,0.1,81.2,0.1,77.7,0.1,76.9,0.1,78.6,0.1,22.4,0.1,20.7,0.1,24.1,0.1,19.6,0.1,17.9,0.1,21.3,0.1,15.8,0.1,14.3,0.1,17.3,0.1,6.7,0.1,5.4,0.1,7.9,0.1,39.7,0.1,38.3,0.1,41,0.1,96.7,0.1,,,,,61.5,0.1,,,,,25.6,0.1,,,,,35.9,0.1,,,,,0.1,,,,,,1.2,,,,,
2015,0400000US27,27,Minnesota,5489594,,2730030,3746,2759564,3746,6.4,0.1,6.6,0.1,6.1,0.1,6.5,0.1,6.7,0.2,6.3,0.2,6.6,0.1,6.7,0.1,6.5,0.2,6.5,0.1,6.7,0.1,6.3,0.1,6.6,0.1,6.7,0.1,6.5,0.1,6.6,0.1,6.7,0.1,6.4,0.1,7,0.1,7.1,0.1,6.9,0.1,6.3,0.1,6.6,0.1,6.1,0.1,6,0.1,6,0.1,6,0.1,6.4,0.1,6.5,0.1,6.3,0.1,7.2,0.1,7.2,0.1,7.2,0.1,7.1,0.1,7,0.1,7.2,0.1,6.2,0.1,6.3,0.1,6.1,0.1,4.8,0.1,4.7,0.1,4.9,0.1,3.4,0.1,3.3,0.1,3.6,0.1,2.5,0.1,2.2,0.1,2.8,0.1,1.9,0.1,1.6,0.1,2.1,0.1,2.1,0.1,1.5,0.1,2.7,0.1,13.1,0.1,13.4,0.1,12.7,0.1,3.9,0.1,4,0.1,3.8,0.1,9.2,0.1,9.4,0.1,9,0.1,39,0.1,39.8,0.1,38.3,0.1,79.2,0.1,78.5,0.1,79.9,0.1,76.6,0.1,75.9,0.1,77.4,0.1,20.8,0.1,19.5,0.1,22.2,0.1,18.3,0.1,16.9,0.1,19.6,0.1,14.7,0.1,13.2,0.1,16.1,0.1,6.4,0.1,5.3,0.1,7.6,0.1,37.9,0.1,36.9,0.2,39,0.2,98.9,0.3,,,,,61.4,0.1,,,,,23.7,0.1,,,,,37.7,0.1,,,,,0,,,,,,1.1,,,,,
2015,0400000US28,28,Mississippi,2992333,,1448495,4178,1543838,4178,6.3,0.1,6.5,0.2,6.1,0.2,7.2,0.2,7.9,0.3,6.5,0.3,6.7,0.2,6.7,0.3,6.7,0.3,7.4,0.2,7.8,0.3,7,0.3,7.2,0.2,7.4,0.3,6.9,0.3,6.4,0.1,6.7,0.2,6.1,0.2,6.1,0.1,6.1,0.3,6.1,0.2,6.4,0.2,6.5,0.3,6.3,0.2,6.5,0.2,6.4,0.3,6.6,0.3,6,0.1,5.9,0.2,6.1,0.2,6.6,0.1,6.6,0.2,6.5,0.1,6.8,0.2,6.8,0.2,6.8,0.2,5.8,0.2,5.6,0.2,6,0.2,5,0.1,4.9,0.2,5.2,0.2,3.7,0.1,3.5,0.2,4,0.2,2.6,0.1,2.4,0.1,2.8,0.2,1.7,0.1,1.4,0.1,2.1,0.1,1.6,0.1,1,0.1,2.2,0.1,13.9,0.1,14.6,0.2,13.2,0.1,4.1,0.1,4.4,0.2,3.9,0.2,10.4,0.2,10.8,0.2,10.1,0.2,39.9,0.2,40.9,0.3,39,0.2,78.4,0.1,77.4,0.2,79.3,0.2,75.7,0.1,74.5,0.2,76.8,0.2,20.6,0.2,18.7,0.2,22.3,0.2,18.1,0.2,16.3,0.2,19.8,0.2,14.7,0.1,13.1,0.1,16.3,0.1,6,0.1,4.8,0.1,7.1,0.1,37,0.2,35.6,0.2,38.5,0.3,93.8,0.5,,,,,64.1,0.2,,,,,24.2,0.1,,,,,39.9,0.1,,,,,0.1,,,,,,1.2,,,,,
2015,0400000US29,29,Missouri,6083672,,2983645,4339,3100027,4339,6.2,0.1,6.4,0.1,5.9,0.1,6.5,0.1,6.6,0.2,6.4,0.2,6.3,0.1,6.7,0.2,5.9,0.2,6.7,0.1,7.1,0.1,6.4,0.1,7,0.1,7.2,0.1,6.8,0.1,6.6,0.1,6.7,0.1,6.4,0.1,6.5,0.1,6.6,0.1,6.4,0.1,6.2,0.1,6.2,0.2,6.1,0.2,5.9,0.1,6,0.2,5.7,0.2,6.2,0.1,6.2,0.1,6.1,0.1,7.1,0.1,7.2,0.1,7.1,0.1,7,0.1,6.8,0.2,7.3,0.2,6.3,0.1,6.3,0.2,6.2,0.2,5.1,0.1,4.9,0.1,5.3,0.1,3.8,0.1,3.6,0.1,4,0.1,2.7,0.1,2.5,0.1,2.9,0.1,2,0.1,1.6,0.1,2.3,0.1,2,0.1,1.4,0.1,2.7,0.1,12.8,0.1,13.3,0.1,12.3,0.1,4,0.1,4.2,0.1,3.7,0.1,9.8,0.1,10.2,0.1,9.4,0.1,38.9,0.1,39.9,0.1,37.9,0.1,79.8,0.1,78.9,0.1,80.6,0.1,77.1,0.1,76.1,0.1,78.1,0.1,21.9,0.1,20.2,0.2,23.5,0.2,19.3,0.1,17.6,0.1,20.8,0.1,15.6,0.1,13.9,0.1,17.3,0.1,6.8,0.1,5.5,0.1,7.9,0.1,38.4,0.2,36.9,0.2,39.7,0.2,96.2,0.3,,,,,62.7,0.1,,,,,25.4,0.1,,,,,37.2,0.1,,,,,0.1,,,,,,1.3,,,,,
2015,0400000US30,30,Montana,1032949,,519026,2303,513923,2303,5.8,0.1,5.9,0.2,5.8,0.2,6.3,0.2,6.2,0.3,6.3,0.3,6.1,0.3,6.3,0.3,6,0.4,6.5,0.2,7,0.3,6,0.3,6.9,0.2,7.2,0.3,6.6,0.3,6.1,0.1,6.1,0.2,6.1,0.2,6.4,0.1,6.6,0.2,6.2,0.2,6.1,0.3,6,0.5,6.2,0.4,5.4,0.3,5.7,0.4,5.1,0.4,5.7,0.1,5.8,0.2,5.5,0.2,6.8,0.1,6.7,0.1,6.9,0.1,7.2,0.3,6.9,0.4,7.5,0.4,7.4,0.3,7.3,0.4,7.6,0.4,6,0.2,6.3,0.3,5.7,0.3,4.2,0.2,3.9,0.3,4.6,0.3,2.9,0.2,2.8,0.2,3,0.3,2.2,0.2,1.9,0.2,2.4,0.3,2,0.2,1.5,0.2,2.6,0.3,12.4,0.2,12.5,0.2,12.3,0.3,3.7,0.1,3.9,0.2,3.4,0.2,9.7,0.2,10.3,0.2,9.1,0.2,37.3,0.2,38.5,0.3,36.1,0.3,80.3,0.2,80.2,0.3,80.5,0.3,78.1,0.1,77.8,0.3,78.4,0.3,24.8,0.3,23.7,0.4,25.8,0.4,21.7,0.2,20.7,0.4,22.7,0.3,17.3,0.1,16.4,0.1,18.2,0.2,7.1,0.1,6.3,0.1,8,0.1,39.9,0.4,38.9,0.4,40.9,0.7,101,0.9,,,,,64.5,0.4,,,,,28.5,0.2,,,,,36,0.3,,,,,0.1,,,,,,1.8,,,,,
2015,0400000US31,31,Nebraska,1896190,,942589,2373,953601,2373,6.9,0.1,7,0.1,6.8,0.1,7,0.2,7,0.3,6.9,0.3,6.9,0.2,7.3,0.3,6.6,0.3,6.9,0.2,7,0.2,6.7,0.2,7.3,0.1,7.6,0.2,7.1,0.2,6.3,0.1,6.6,0.1,6.1,0.1,7,0.1,7.1,0.1,6.9,0.2,6.5,0.2,6.6,0.3,6.5,0.2,5.7,0.2,6,0.3,5.4,0.3,5.7,0.1,5.6,0.1,5.7,0.1,6.5,0.1,6.6,0.1,6.5,0.1,6.7,0.2,6.5,0.2,6.8,0.2,5.9,0.1,5.9,0.2,5.8,0.2,4.6,0.2,4.4,0.2,4.7,0.2,3.5,0.2,3.3,0.2,3.7,0.2,2.5,0.1,2.2,0.1,2.8,0.2,1.9,0.1,1.6,0.1,2.2,0.2,2.3,0.1,1.6,0.1,2.9,0.2,13.9,0.1,14.3,0.1,13.5,0.1,4,0.1,4.2,0.1,3.9,0.1,10.2,0.1,10.5,0.2,9.9,0.2,39.8,0.1,40.9,0.2,38.6,0.2,77.9,0.1,77.2,0.2,78.5,0.2,75.2,0.1,74.5,0.2,75.9,0.2,20.6,0.1,19,0.2,22.1,0.2,18.1,0.1,16.5,0.2,19.7,0.2,14.7,0.1,13.1,0.1,16.3,0.1,6.6,0.1,5.4,0.1,7.9,0.1,36.1,0.2,35.2,0.1,37.1,0.3,98.8,0.5,,,,,65.3,0.3,,,,,24.3,0.2,,,,,41,0.2,,,,,0.1,,,,,,1.7,,,,,
2015,0400000US32,32,Nevada,2890845,,1447456,1981,1443389,1981,6.1,0.1,6.3,0.1,5.9,0.1,6.6,0.2,6.9,0.3,6.3,0.2,6.6,0.2,6.4,0.3,6.7,0.2,6.1,0.1,6.3,0.1,5.9,0.1,6.5,0.1,6.6,0.1,6.5,0.1,7.3,0.1,7.4,0.1,7.1,0.1,7,0.1,7,0.1,6.9,0.1,6.7,0.2,6.9,0.3,6.5,0.3,6.7,0.2,6.7,0.3,6.8,0.3,6.8,0.1,6.9,0.1,6.6,0.1,6.8,0.1,6.8,0.1,6.7,0.1,6.3,0.2,6.3,0.3,6.3,0.3,6,0.2,5.7,0.3,6.3,0.3,5.3,0.1,5.1,0.2,5.4,0.2,3.9,0.1,3.8,0.2,4,0.2,2.6,0.1,2.5,0.1,2.7,0.2,1.6,0.1,1.5,0.1,1.7,0.1,1.3,0.1,1,0.1,1.6,0.2,13.2,0.1,13.3,0.1,13.1,0.1,3.8,0.1,3.9,0.1,3.8,0.1,8.8,0.1,9,0.1,8.6,0.1,40.3,0.1,40.8,0.1,39.7,0.1,79.3,0.1,79.1,0.2,79.5,0.2,76.9,0.1,76.5,0.1,77.2,0.1,20.6,0.2,19.5,0.2,21.7,0.3,18.2,0.2,17.2,0.2,19.1,0.2,14.6,0.1,13.8,0.1,15.4,0.1,5.5,0.1,4.9,0.1,6,0.1,37.8,0.2,37.2,0.2,38.5,0.3,100.3,0.3,,,,,60.6,0.1,,,,,23.4,0.1,,,,,37.1,0.1,,,,,0.1,,,,,,1.5,,,,,
2015,0400000US33,33,New Hampshire,1330608,,657716,1634,672892,1634,4.8,0.1,5.1,0.1,4.5,0.1,5.2,0.2,5.4,0.3,5.1,0.3,6,0.2,6.2,0.3,5.8,0.3,6.9,0.2,7,0.2,6.8,0.3,6.7,0.1,7,0.2,6.4,0.2,5.9,0.1,6.1,0.2,5.7,0.1,5.8,0.1,6,0.2,5.6,0.1,5.4,0.3,5.5,0.4,5.3,0.3,6.3,0.2,6.3,0.4,6.4,0.3,7.2,0.1,7.1,0.1,7.2,0.1,8.3,0.1,8.3,0.1,8.3,0.1,8.3,0.2,8.3,0.3,8.3,0.4,6.9,0.3,6.8,0.3,7,0.4,5.7,0.2,5.6,0.3,5.9,0.3,4,0.2,3.9,0.3,4.1,0.3,2.8,0.2,2.5,0.2,3.1,0.3,1.8,0.1,1.5,0.2,2,0.2,2.1,0.2,1.5,0.2,2.7,0.3,11.2,0.1,11.5,0.1,11,0.1,3.8,0.1,3.9,0.1,3.7,0.1,9.8,0.1,10.1,0.2,9.5,0.2,37,0.2,37.9,0.2,36.1,0.2,82.8,0.1,82.1,0.2,83.5,0.2,80.2,0.1,79.5,0.2,80.9,0.2,23.3,0.3,21.9,0.3,24.6,0.4,20.4,0.3,19.1,0.3,21.6,0.3,16.4,0.1,15.1,0.1,17.7,0.1,6.7,0.1,5.6,0.1,7.8,0.1,42.8,0.2,41.6,0.4,43.9,0.2,97.7,0.5,,,,,56.7,0.2,,,,,25.7,0.1,,,,,31,0.2,,,,,0.1,,,,,,1.5,,,,,
2015,0400000US34,34,New Jersey,8958013,,4374892,2401,4583121,2401,5.9,0.1,6.2,0.1,5.6,0.1,6.1,0.1,6.4,0.2,5.9,0.1,6.3,0.1,6.6,0.2,6.1,0.1,6.4,0.1,6.8,0.1,6.1,0.1,6.4,0.1,6.7,0.1,6,0.1,6.4,0.1,6.7,0.1,6.1,0.1,6.5,0.1,6.7,0.1,6.3,0.1,6.4,0.1,6.5,0.2,6.4,0.1,6.6,0.1,6.7,0.1,6.5,0.1,7.2,0.1,7.1,0.1,7.2,0.1,7.6,0.1,7.6,0.1,7.6,0.1,7.2,0.1,7.2,0.1,7.2,0.1,5.9,0.1,5.7,0.1,6.1,0.1,4.9,0.1,4.6,0.1,5.2,0.1,3.5,0.1,3.3,0.1,3.7,0.1,2.4,0.1,2.2,0.1,2.7,0.1,1.9,0.1,1.5,0.1,2.3,0.1,2.2,0.1,1.5,0.1,2.9,0.1,12.4,0.1,13,0.1,11.9,0.1,4,0.1,4.2,0.1,3.7,0.1,8.8,0.1,9.3,0.1,8.4,0.1,38.7,0.1,40,0.1,37.5,0.1,80.3,0.1,79.4,0.1,81.2,0.1,77.7,0.1,76.6,0.1,78.7,0.1,20.9,0.1,18.8,0.1,22.9,0.1,18.4,0.1,16.4,0.1,20.3,0.1,15,0.1,13.1,0.1,16.8,0.1,6.6,0.1,5.2,0.1,7.9,0.1,39.6,0.2,38,0.2,41.1,0.2,95.5,0.1,,,,,59.5,0.1,,,,,23.9,0.1,,,,,35.6,0.1,,,,,0.1,,,,,,2.4,,,,,
2015,0400000US35,35,New Mexico,2085109,,1035143,3070,1049966,3070,6.4,0.1,6.7,0.2,6.1,0.2,6.8,0.2,7,0.3,6.6,0.3,6.7,0.2,6.9,0.3,6.5,0.3,6.8,0.2,6.9,0.3,6.6,0.2,7.2,0.2,7.5,0.2,7,0.2,6.6,0.1,7,0.2,6.1,0.2,6.5,0.1,6.7,0.2,6.3,0.2,6,0.2,6.4,0.3,5.5,0.3,5.8,0.2,5.7,0.3,6,0.3,5.7,0.1,5.7,0.2,5.7,0.1,6.7,0.1,6.5,0.1,6.8,0.1,6.8,0.3,6.7,0.3,7,0.3,6.2,0.2,5.9,0.3,6.5,0.3,5.4,0.2,5,0.3,5.8,0.3,4,0.2,3.9,0.3,4.1,0.2,2.7,0.1,2.5,0.2,2.9,0.2,1.9,0.1,1.6,0.1,2.1,0.2,1.9,0.1,1.4,0.2,2.3,0.2,13.5,0.1,13.9,0.2,13.1,0.2,4,0.1,4.1,0.1,3.9,0.2,10,0.1,10.3,0.2,9.7,0.2,38.9,0.2,40.2,0.3,37.5,0.2,78.8,0.2,78.2,0.3,79.3,0.3,76,0.1,75.3,0.3,76.8,0.2,22,0.3,20.4,0.3,23.7,0.3,19.5,0.2,17.9,0.3,21.1,0.3,15.9,0.1,14.5,0.1,17.2,0.1,6.4,0.1,5.6,0.1,7.3,0.1,37.4,0.2,35.9,0.2,39.2,0.4,98.6,0.6,,,,,66.1,0.3,,,,,26.3,0.2,,,,,39.8,0.3,,,,,0.1,,,,,,2.1,,,,,
2015,0400000US36,36,New York,19795791,,9616592,4379,10179199,4379,6,0.1,6.3,0.1,5.7,0.1,5.7,0.1,6.1,0.1,5.4,0.1,5.9,0.1,6.2,0.1,5.6,0.1,6.3,0.1,6.7,0.1,6,0.1,7.1,0.1,7.4,0.1,6.9,0.1,7.5,0.1,7.8,0.1,7.3,0.1,7,0.1,7.1,0.1,6.8,0.1,6.4,0.1,6.4,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.2,0.1,6.8,0.1,6.8,0.1,6.7,0.1,7.2,0.1,7.2,0.1,7.2,0.1,6.8,0.1,6.8,0.1,6.9,0.1,6,0.1,5.9,0.1,6.1,0.1,4.9,0.1,4.7,0.1,5.2,0.1,3.5,0.1,3.2,0.1,3.7,0.1,2.6,0.1,2.3,0.1,2.8,0.1,1.8,0.1,1.5,0.1,2.1,0.1,2.2,0.1,1.4,0.1,2.9,0.1,11.6,0.1,12.2,0.1,11,0.1,3.7,0.1,3.9,0.1,3.5,0.1,9.8,0.1,10.1,0.1,9.5,0.1,40.6,0.1,41.7,0.1,39.7,0.1,81.2,0.1,80.1,0.1,82.1,0.1,78.7,0.1,77.5,0.1,79.8,0.1,21,0.1,19,0.1,22.9,0.1,18.4,0.1,16.5,0.1,20.2,0.1,15,0.1,13.1,0.1,16.7,0.1,6.6,0.1,5.3,0.1,7.8,0.1,38.3,0.2,36.8,0.2,39.8,0.2,94.5,0.1,,,,,56.9,0.1,,,,,23.5,0.1,,,,,33.4,0.1,,,,,0,,,,,,2,,,,,
2015,0400000US37,37,North Carolina,10042802,,4896006,6889,5146796,6889,6,0.1,6.3,0.1,5.7,0.1,6.4,0.1,6.6,0.2,6.2,0.2,6.5,0.1,6.9,0.2,6.1,0.2,6.8,0.1,7.1,0.1,6.4,0.1,7,0.1,7.7,0.1,6.4,0.1,6.6,0.1,6.7,0.1,6.6,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.3,0.1,6.4,0.2,6.3,0.2,6.7,0.1,6.7,0.1,6.7,0.1,6.7,0.1,6.7,0.1,6.6,0.1,6.9,0.1,6.9,0.1,7,0.1,6.7,0.1,6.5,0.1,6.8,0.1,6,0.1,5.7,0.1,6.2,0.1,5.3,0.1,5.1,0.1,5.5,0.1,3.7,0.1,3.4,0.1,4,0.1,2.6,0.1,2.3,0.1,2.9,0.1,1.8,0.1,1.5,0.1,2.1,0.1,1.7,0.1,1.1,0.1,2.2,0.1,12.9,0.1,13.6,0.1,12.3,0.1,3.9,0.1,4.1,0.1,3.7,0.1,9.9,0.1,10.7,0.1,9.1,0.1,39.8,0.1,40.8,0.1,38.8,0.1,79.8,0.1,78.7,0.1,80.8,0.1,77.2,0.1,76.1,0.1,78.3,0.1,21.1,0.1,19.2,0.1,22.9,0.1,18.6,0.1,16.7,0.1,20.3,0.1,15.1,0.1,13.5,0.1,16.6,0.1,6.1,0.1,4.9,0.1,7.1,0.1,38.4,0.1,36.8,0.2,40,0.2,95.1,0.3,,,,,61,0.1,,,,,24.3,0.1,,,,,36.7,0.1,,,,,0.1,,,,,,1.3,,,,,
2015,0400000US38,38,North Dakota,756928,,388152,2318,368776,2319,6.9,0.2,6.6,0.2,7.2,0.3,6.6,0.3,6.6,0.5,6.5,0.4,5.7,0.3,5.6,0.4,5.8,0.4,6.6,0.3,6.8,0.4,6.3,0.4,9.2,0.3,9.5,0.4,8.9,0.4,7.9,0.2,8.7,0.4,7,0.3,7.2,0.2,7.6,0.3,6.7,0.3,5.9,0.3,6.2,0.5,5.6,0.4,5.6,0.3,5.9,0.5,5.2,0.4,5.2,0.1,5.3,0.2,5.1,0.2,6.5,0.2,6.4,0.2,6.6,0.2,6.6,0.3,6.4,0.4,6.8,0.4,6,0.3,6.1,0.4,6,0.4,4.2,0.2,4.4,0.3,4,0.3,3.2,0.2,2.8,0.2,3.7,0.3,2.2,0.2,2.1,0.2,2.4,0.2,2,0.2,1.6,0.2,2.4,0.3,2.5,0.2,1.5,0.2,3.5,0.3,12.3,0.2,12.2,0.3,12.4,0.3,3.4,0.1,3.6,0.3,3.3,0.2,12.4,0.3,12.7,0.3,12,0.4,42.3,0.3,44.6,0.5,39.9,0.4,79.7,0.2,80,0.4,79.4,0.4,77.4,0.2,77.6,0.4,77.2,0.4,20.2,0.3,18.5,0.4,22.1,0.5,17.7,0.3,15.9,0.3,19.7,0.5,14.2,0.1,12.4,0.1,16,0.2,6.7,0.1,5.2,0.1,8.3,0.1,34.9,0.3,34,0.3,36.3,0.5,105.3,1.3,,,,,58.3,0.5,,,,,22.4,0.2,,,,,35.8,0.4,,,,,0,,,,,,1.7,,,,,
