IATA,ID,CITY_NAME,STATE_NAME,label,region
MEM,13244,"Memphis, TN",Tennessee,"MEM - Memphis, TN",Southeast
MEO,13246,"Manteo, NC",North Carolina,"MEO - Manteo, NC",Southeast
MFR,13264,"Medford, OR",Oregon,"MFR - Medford, OR",Northwest
MHT,13296,"Manchester, NH",New Hampshire,"MHT - Manchester, NH",Northeast
MIA,13303,"Miami, FL",Florida,"MIA - Miami, FL",Southeast
MKE,13342,"Milwaukee, WI",Wisconsin,"MKE - Milwaukee, WI",Midwest
MKK,13347,"Hoolehua, HI",Hawaii,"MKK - Hoolehua, HI",Pacific
MOT,13433,"Minot, ND",North Dakota,"MOT - Minot, ND",Midwest
MQT,13459,"Marquette, MI",Michigan,"MQT - Marquette, MI",Midwest
MQY,13461,"Smyrna, TN",Tennessee,"MQY - Smyrna, TN",Southeast
MRY,13476,"Monterey, CA",California,"MRY - Monterey, CA",Pacific
MSN,13485,"Madison, WI",Wisconsin,"MSN - Madison, WI",Midwest
MSO,13486,"Missoula, MT",Montana,"MSO - Missoula, MT",Northwest
MSP,13487,"Minneapolis, MN",Minnesota,"MSP - Minneapolis, MN",Midwest
MSY,13495,"New Orleans, LA",Louisiana,"MSY - New Orleans, LA",Southeast
MTH,13501,"Marathon, FL",Florida,"MTH - Marathon, FL",Southeast
MVW,13540,"Burlington/Mount Vernon, WA",Washington,"MVW - Burlington/Mount Vernon, WA",Northwest
MVY,13541,"Martha's Vineyard, MA",Massachusetts,"MVY - Martha's Vineyard, MA",Northeast
MWH,13546,"Moses Lake, WA",Washington,"MWH - Moses Lake, WA",Northwest
MYR,13577,"Myrtle Beach, SC",South Carolina,"MYR - Myrtle Beach, SC",Southeast
NYL,13785,"Yuma, AZ",Arizona,"NYL - Yuma, AZ",Southwest
OAK,13796,"Oakland, CA",California,"OAK - Oakland, CA",Pacific
OKC,13851,"Oklahoma City, OK",Oklahoma,"OKC - Oklahoma City, OK",Southwest
OLF,13862,"Wolf Point, MT",Montana,"OLF - Wolf Point, MT",Northwest
OMA,13871,"Omaha, NE",Nebraska,"OMA - Omaha, NE",Midwest
ONP,13890,"Newport, OR",Oregon,"ONP - Newport, OR",Northwest
ONT,13891,"Ontario, CA",California,"ONT - Ontario, CA",Pacific
ORD,13930,"Chicago, IL",Illinois,"ORD - Chicago, IL",Midwest
ORF,13931,"Norfolk, VA",Virginia,"ORF - Norfolk, VA",Northeast
OTH,13964,"North Bend/Coos Bay, OR",Oregon,"OTH - North Bend/Coos Bay, OR",Northwest
PBG,14025,"Plattsburgh, NY",New York,"PBG - Plattsburgh, NY",Northeast
PBI,14027,"West Palm Beach/Palm Beach, FL",Florida,"PBI - West Palm Beach/Palm Beach, FL",Southeast
PDT,14054,"Pendleton, OR",Oregon,"PDT - Pendleton, OR",Northwest
PDX,14057,"Portland, OR",Oregon,"PDX - Portland, OR",Northwest
PHL,14100,"Philadelphia, PA",Pennsylvania,"PHL - Philadelphia, PA",Northeast
PHX,14107,"Phoenix, AZ",Arizona,"PHX - Phoenix, AZ",Southwest
PIH,14113,"Pocatello, ID",Idaho,"PIH - Pocatello, ID",Northwest
PIR,14120,"Pierre, SD",South Dakota,"PIR - Pierre, SD",Midwest
PIT,14122,"Pittsburgh, PA",Pennsylvania,"PIT - Pittsburgh, PA",Northeast
PLN,14150,"Pellston, MI",Michigan,"PLN - Pellston, MI",Midwest
PQI,14231,"Presque Isle/Houlton, ME",Maine,"PQI - Presque Isle/Houlton, ME",Northeast
PSC,14252,"Pasco/Kennewick/Richland, WA",Washington,"PSC - Pasco/Kennewick/Richland, WA",Northwest
PVD,14307,"Providence, RI",Rhode Island,"PVD - Providence, RI",Northeast
PWM,14321,"Portland, ME",Maine,"PWM - Portland, ME",Northeast
RAP,14457,"Rapid City, SD",South Dakota,"RAP - Rapid City, SD",Midwest
RBG,14467,"Roseburg, OR",Oregon,"RBG - Roseburg, OR",Northwest
RDD,14487,"Redding, CA",California,"RDD - Redding, CA",Pacific
RDM,14489,"Bend/Redmond, OR",Oregon,"RDM - Bend/Redmond, OR",Northwest
RDU,14492,"Raleigh/Durham, NC",North Carolina,"RDU - Raleigh/Durham, NC",Southeast
RHI,14520,"Rhinelander, WI",Wisconsin,"RHI - Rhinelander, WI",Midwest
RIC,14524,"Richmond, VA",Virginia,"RIC - Richmond, VA",Northeast
RKS,14543,"Rock Springs, WY",Wyoming,"RKS - Rock Springs, WY",Northwest
RNO,14570,"Reno, NV",Nevada,"RNO - Reno, NV",Pacific
ROA,14574,"Roanoke, VA",Virginia,"ROA - Roanoke, VA",Northeast
ROC,14576,"Rochester, NY",New York,"ROC - Rochester, NY",Northeast
ROW,14588,"Roswell, NM",New Mexico,"ROW - Roswell, NM",Southwest
RST,14633,"Rochester, MN",Minnesota,"RST - Rochester, MN",Midwest
RSW,14635,"Fort Myers, FL",Florida,"RSW - Fort Myers, FL",Southeast
SAN,14679,"San Diego, CA",California,"SAN - San Diego, CA",Pacific
SAT,14683,"San Antonio, TX",Texas,"SAT - San Antonio, TX",Southwest
SAV,14685,"Savannah, GA",Georgia,"SAV - Savannah, GA",Southeast
SBA,14689,"Santa Barbara, CA",California,"SBA - Santa Barbara, CA",Pacific
SBN,14696,"South Bend, IN",Indiana,"SBN - South Bend, IN",Midwest
SBP,14698,"San Luis Obispo, CA",California,"SBP - San Luis Obispo, CA",Pacific
SBY,14704,"Salisbury, MD",Maryland,"SBY - Salisbury, MD",Northeast
SCE,14711,"State College, PA",Pennsylvania,"SCE - State College, PA",Northeast
SDF,14730,"Louisville, KY",Kentucky,"SDF - Louisville, KY",Midwest
SEA,14747,"Seattle, WA",Washington,"SEA - Seattle, WA",Northwest
SFO,14771,"San Francisco, CA",California,"SFO - San Francisco, CA",Pacific
SGF,14783,"Springfield, MO",Missouri,"SGF - Springfield, MO",Midwest
SGU,14794,"St. George, UT",Utah,"SGU - St. George, UT",Southwest
SHV,14814,"Shreveport, LA",Louisiana,"SHV - Shreveport, LA",Southeast
SIT,14828,"Sitka, AK",Alaska,"SIT - Sitka, AK",Alaska
SJC,14831,"San Jose, CA",California,"SJC - San Jose, CA",Pacific
SJT,14842,"San Angelo, TX",Texas,"SJT - San Angelo, TX",Southwest
SJU,14843,"San Juan, PR",Puerto Rico,"SJU - San Juan, PR",Southeast
SLC,14869,"Salt Lake City, UT",Utah,"SLC - Salt Lake City, UT",Southwest
SLE,14871,"Salem, OR",Oregon,"SLE - Salem, OR",Northwest
SMF,14893,"Sacramento, CA",California,"SMF - Sacramento, CA",Pacific
SMX,14905,"Santa Maria, CA",California,"SMX - Santa Maria, CA",Pacific
SNA,14908,"Santa Ana, CA",California,"SNA - Santa Ana, CA",Pacific
STL,15016,"St. Louis, MO",Missouri,"STL - St. Louis, MO",Midwest
STT,15024,"Charlotte Amalie, VI",U.S. Virgin Islands,"STT - Charlotte Amalie, VI",Southeast
STX,15027,"Christiansted, VI",U.S. Virgin Islands,"STX - Christiansted, VI",Southeast
SUN,15041,"Sun Valley/Hailey/Ketchum, ID",Idaho,"SUN - Sun Valley/Hailey/Ketchum, ID",Northwest
SWF,15070,"Newburgh/Poughkeepsie, NY",New York,"SWF - Newburgh/Poughkeepsie, NY",Northeast
SYR,15096,"Syracuse, NY",New York,"SYR - Syracuse, NY",Northeast
TLH,15249,"Tallahassee, FL",Florida,"TLH - Tallahassee, FL",Southeast
TPA,15304,"Tampa, FL",Florida,"TPA - Tampa, FL",Southeast
TUL,15370,"Tulsa, OK",Oklahoma,"TUL - Tulsa, OK",Southwest
TUS,15376,"Tucson, AZ",Arizona,"TUS - Tucson, AZ",Southwest
TVC,15380,"Traverse City, MI",Michigan,"TVC - Traverse City, MI",Midwest
TVF,15381,"Thief River Falls, MN",Minnesota,"TVF - Thief River Falls, MN",Midwest
TWF,15389,"Twin Falls, ID",Idaho,"TWF - Twin Falls, ID",Northwest
TYS,15412,"Knoxville, TN",Tennessee,"TYS - Knoxville, TN",Southeast
UKI,15458,"Ukiah, CA",California,"UKI - Ukiah, CA",Pacific
UXK,15525,"Petaluma, CA",California,"UXK - Petaluma, CA",Pacific
VIS,15601,"Visalia, CA",California,"VIS - Visalia, CA",Pacific
YKM,16101,"Yakima, WA",Washington,"YKM - Yakima, WA",Northwest
ANC,10299,"Anchorage, AK",Alaska,"ANC - Anchorage, AK",Alaska
BDL,10529,"Hartford, CT",Connecticut,"BDL - Hartford, CT",Northeast
CVG,11193,"Cincinnati, OH",Kentucky,"CVG - Cincinnati, OH",Midwest
DEN,11292,"Denver, CO",Colorado,"DEN - Denver, CO",Southwest
JFK,12478,"New York, NY",New York,"JFK - New York, NY",Northeast
MCI,13198,"Kansas City, MO",Missouri,"MCI - Kansas City, MO",Midwest
MHR,13295,"Sacramento, CA",California,"MHR - Sacramento, CA",Pacific
AEX,10185,"Alexandria, LA",Louisiana,"AEX - Alexandria, LA",Southeast
BOS,10721,"Boston, MA",Massachusetts,"BOS - Boston, MA",Northeast
BRO,10747,"Brownsville, TX",Texas,"BRO - Brownsville, TX",Southwest
BUF,10792,"Buffalo, NY",New York,"BUF - Buffalo, NY",Northeast
CSG,11150,"Columbus, GA",Georgia,"CSG - Columbus, GA",Southeast
DFW,11298,"Dallas/Fort Worth, TX",Texas,"DFW - Dallas/Fort Worth, TX",Southwest
ELP,11540,"El Paso, TX",Texas,"ELP - El Paso, TX",Southwest
EWR,11618,"Newark, NJ",New Jersey,"EWR - Newark, NJ",Northeast
FLL,11697,"Fort Lauderdale, FL",Florida,"FLL - Fort Lauderdale, FL",Southeast
GYY,12055,"Gary, IN",Indiana,"GYY - Gary, IN",Midwest
HRL,12206,"Harlingen/San Benito, TX",Texas,"HRL - Harlingen/San Benito, TX",Southwest
IAH,12266,"Houston, TX",Texas,"IAH - Houston, TX",Southwest
JQF,12544,"CONCORD, NC",North Carolina,"JQF - CONCORD, NC",Southeast
LRD,13061,"Laredo, TX",Texas,"LRD - Laredo, TX",Southwest
MDT,13230,"Harrisburg, PA",Pennsylvania,"MDT - Harrisburg, PA",Northeast
MFE,13256,"Mission/McAllen/Edinburg, TX",Texas,"MFE - Mission/McAllen/Edinburg, TX",Southwest
TOL,15295,"Toledo, OH",Ohio,"TOL - Toledo, OH",Midwest
TUP,15374,"Tupelo, MS",Mississippi,"TUP - Tupelo, MS",Southeast
VCV,15570,"Victorville, CA",California,"VCV - Victorville, CA",Pacific
ASE,10372,"Aspen, CO",Colorado,"ASE - Aspen, CO",Southwest
ATL,10397,"Atlanta, GA",Georgia,"ATL - Atlanta, GA",Southeast
ERI,11577,"Erie, PA",Pennsylvania,"ERI - Erie, PA",Northeast
IAD,12264,"Washington, DC",Virginia,"IAD - Washington, DC",Northeast
MDW,13232,"Chicago, IL",Illinois,"MDW - Chicago, IL",Midwest
PWK,14320,"Chicago, IL",Illinois,"PWK - Chicago, IL",Midwest
RIL,14530,"Rifle, CO",Colorado,"RIL - Rifle, CO",Southwest
TEB,15167,"Teterboro, NJ",New Jersey,"TEB - Teterboro, NJ",Northeast
UGN,15447,"Waukegan, IL",Illinois,"UGN - Waukegan, IL",Midwest
BNA,10693,"Nashville, TN",Tennessee,"BNA - Nashville, TN",Southeast
FOK,11728,"Westhampton, NY",New York,"FOK - Westhampton, NY",Northeast
MCO,13204,"Orlando, FL",Florida,"MCO - Orlando, FL",Southeast
SLK,14875,"Saranac Lake/Lake Placid, NY",New York,"SLK - Saranac Lake/Lake Placid, NY",Northeast
ACK,10154,"Nantucket, MA",Massachusetts,"ACK - Nantucket, MA",Northeast
HYA,12250,"Hyannis, MA",Massachusetts,"HYA - Hyannis, MA",Northeast
DCA,11278,"Washington, DC",Virginia,"DCA - Washington, DC",Northeast
AFW,10194,"Dallas/Fort Worth, TX",Texas,"AFW - Dallas/Fort Worth, TX",Southwest
AZO,10469,"Kalamazoo, MI",Michigan,"AZO - Kalamazoo, MI",Midwest
BTL,10778,"Battle Creek, MI",Michigan,"BTL - Battle Creek, MI",Midwest
BWG,10819,"Bowling Green, KY",Kentucky,"BWG - Bowling Green, KY",Midwest
CAE,10868,"Columbia, SC",South Carolina,"CAE - Columbia, SC",Southeast
CLE,11042,"Cleveland, OH",Ohio,"CLE - Cleveland, OH",Midwest
CMH,11066,"Columbus, OH",Ohio,"CMH - Columbus, OH",Midwest
CRW,11146,"Charleston/Dunbar, WV",West Virginia,"CRW - Charleston/Dunbar, WV",Northeast
DAY,11267,"Dayton, OH",Ohio,"DAY - Dayton, OH",Midwest
FNT,11721,"Flint, MI",Michigan,"FNT - Flint, MI",Midwest
GRR,11986,"Grand Rapids, MI",Michigan,"GRR - Grand Rapids, MI",Midwest
GSO,11995,"Greensboro/High Point, NC",North Carolina,"GSO - Greensboro/High Point, NC",Southeast
HLM,12155,"Holland, MI",Michigan,"HLM - Holland, MI",Midwest
IAG,12265,"Niagara Falls, NY",New York,"IAG - Niagara Falls, NY",Northeast
IND,12339,"Indianapolis, IN",Indiana,"IND - Indianapolis, IN",Midwest
JZT,12598,"Arlington, TX",Texas,"JZT - Arlington, TX",Southwest
LCK,12917,"Columbus, OH",Ohio,"LCK - Columbus, OH",Midwest
LEX,12945,"Lexington, KY",Kentucky,"LEX - Lexington, KY",Midwest
LIT,12992,"Little Rock, AR",Arkansas,"LIT - Little Rock, AR",Southeast
MBS,13184,"Saginaw/Bay City/Midland, MI",Michigan,"MBS - Saginaw/Bay City/Midland, MI",Midwest
PHF,14098,"Newport News/Williamsburg, VA",Virginia,"PHF - Newport News/Williamsburg, VA",Northeast
SUS,15043,"St. Louis, MO",Missouri,"SUS - St. Louis, MO",Midwest
TDF,15163,"Roxboro, NC",North Carolina,"TDF - Roxboro, NC",Southeast
TXK,15401,"Texarkana, AR",Arkansas,"TXK - Texarkana, AR",Southeast
UIN,15454,"Quincy, IL",Illinois,"UIN - Quincy, IL",Midwest
YIP,16091,"Detroit, MI",Michigan,"YIP - Detroit, MI",Midwest
HNL,12173,"Honolulu, HI",Hawaii,"HNL - Honolulu, HI",Pacific
ITO,12402,"Hilo, HI",Hawaii,"ITO - Hilo, HI",Pacific
KOA,12758,"Kona, HI",Hawaii,"KOA - Kona, HI",Pacific
LIH,12982,"Lihue, HI",Hawaii,"LIH - Lihue, HI",Pacific
OGG,13830,"Kahului, HI",Hawaii,"OGG - Kahului, HI",Pacific
ADW,10172,"Camp Springs, MD",Maryland,"ADW - Camp Springs, MD",Northeast
AZA,10466,"Phoenix, AZ",Arizona,"AZA - Phoenix, AZ",Southwest
BED,10540,"Bedford, MA",Massachusetts,"BED - Bedford, MA",Northeast
BKL,10647,"Cleveland, OH",Ohio,"BKL - Cleveland, OH",Midwest
BWI,10821,"Baltimore, MD",Maryland,"BWI - Baltimore, MD",Northeast
CKB,11027,"Clarksburg/Fairmont, WV",West Virginia,"CKB - Clarksburg/Fairmont, WV",Northeast
CLL,11049,"College Station/Bryan, TX",Texas,"CLL - College Station/Bryan, TX",Southwest
CPS,11123,"St. Louis, MO",Missouri,"CPS - St. Louis, MO",Midwest
DAL,11259,"Dallas, TX",Texas,"DAL - Dallas, TX",Southwest
DSM,11423,"Des Moines, IA",Iowa,"DSM - Des Moines, IA",Midwest
FNL,11719,"Fort Collins/Loveland, CO",Colorado,"FNL - Fort Collins/Loveland, CO",Southwest
FOE,11726,"Topeka, KS",Kansas,"FOE - Topeka, KS",Southwest
FRG,11764,"East Farmingdale, NY",New York,"FRG - East Farmingdale, NY",Northeast
FSD,11775,"Sioux Falls, SD",South Dakota,"FSD - Sioux Falls, SD",Midwest
GEG,11884,"Spokane, WA",Washington,"GEG - Spokane, WA",Northwest
HPN,12197,"White Plains, NY",New York,"HPN - White Plains, NY",Northeast
ITH,12397,"Ithaca/Cortland, NY",New York,"ITH - Ithaca/Cortland, NY",Northeast
LAX,12892,"Los Angeles, CA",California,"LAX - Los Angeles, CA",Pacific
LGA,12953,"New York, NY",New York,"LGA - New York, NY",Northeast
LNK,13029,"Lincoln, NE",Nebraska,"LNK - Lincoln, NE",Midwest
MHK,13290,"Manhattan/Ft. Riley, KS",Kansas,"MHK - Manhattan/Ft. Riley, KS",Southwest
MKC,13341,"Kansas City, MO",Missouri,"MKC - Kansas City, MO",Midwest
OGD,13829,"Ogden, UT",Utah,"OGD - Ogden, UT",Southwest
ORH,13933,"Worcester, MA",Massachusetts,"ORH - Worcester, MA",Northeast
PVU,14314,"Provo, UT",Utah,"PVU - Provo, UT",Southwest
BUR,10800,"Burbank, CA",California,"BUR - Burbank, CA",Pacific
C01,10857,"Camarillo, CA",California,"C01 - Camarillo, CA",Pacific
COE,11098,"Coeur d'Alene, ID",Idaho,"COE - Coeur d'Alene, ID",Northwest
VNY,15618,"Van Nuys, CA",California,"VNY - Van Nuys, CA",Pacific
GUM,12016,"Guam, TT",U.S. Pacific Trust Territories and Possessions,"GUM - Guam, TT",Pacific
ROP,14582,"Rota, TT",U.S. Pacific Trust Territories and Possessions,"ROP - Rota, TT",Pacific
MCG,13196,"McGrath, AK",Alaska,"MCG - McGrath, AK",Alaska
BET,10551,"Bethel, AK",Alaska,"BET - Bethel, AK",Alaska
JNU,12523,"Juneau, AK",Alaska,"JNU - Juneau, AK",Alaska
KTN,12819,"Ketchikan, AK",Alaska,"KTN - Ketchikan, AK",Alaska
OME,13873,"Nome, AK",Alaska,"OME - Nome, AK",Alaska
OTZ,13970,"Kotzebue, AK",Alaska,"OTZ - Kotzebue, AK",Alaska
YAK,15991,"Yakutat, AK",Alaska,"YAK - Yakutat, AK",Alaska
ILI,12321,"Iliamna, AK",Alaska,"ILI - Iliamna, AK",Alaska
ADQ,10170,"Kodiak, AK",Alaska,"ADQ - Kodiak, AK",Alaska
AOS,10324,"Amook Bay, AK",Alaska,"AOS - Amook Bay, AK",Alaska
KMY,12743,"Moser Bay, AK",Alaska,"KMY - Moser Bay, AK",Alaska
KYK,12866,"Karluk, AK",Alaska,"KYK - Karluk, AK",Alaska
SYB,15091,"Seal Bay, AK",Alaska,"SYB - Seal Bay, AK",Alaska
UGI,15446,"Uganik, AK",Alaska,"UGI - Uganik, AK",Alaska
WFB,15741,"Ketchikan, AK",Alaska,"WFB - Ketchikan, AK",Alaska
ABL,10139,"Ambler, AK",Alaska,"ABL - Ambler, AK",Alaska
AKI,10241,"Akiak, AK",Alaska,"AKI - Akiak, AK",Alaska
ANI,10304,"Aniak, AK",Alaska,"ANI - Aniak, AK",Alaska
ANV,10313,"Anvik, AK",Alaska,"ANV - Anvik, AK",Alaska
BKC,10640,"Buckland, AK",Alaska,"BKC - Buckland, AK",Alaska
CHU,10996,"Chuathbaluk, AK",Alaska,"CHU - Chuathbaluk, AK",Alaska
CYF,11227,"Chefornak, AK",Alaska,"CYF - Chefornak, AK",Alaska
DRG,11411,"Deering, AK",Alaska,"DRG - Deering, AK",Alaska
EEK,11492,"Eek, AK",Alaska,"EEK - Eek, AK",Alaska
EMK,11550,"Emmonak, AK",Alaska,"EMK - Emmonak, AK",Alaska
GAM,11845,"Gambell, AK",Alaska,"GAM - Gambell, AK",Alaska
GNU,11952,"Goodnews Bay, AK",Alaska,"GNU - Goodnews Bay, AK",Alaska
HCR,12087,"Holy Cross, AK",Alaska,"HCR - Holy Cross, AK",Alaska
HPB,12195,"Hooper Bay, AK",Alaska,"HPB - Hooper Bay, AK",Alaska
IAN,12268,"Kiana, AK",Alaska,"IAN - Kiana, AK",Alaska
KKA,12704,"Koyuk, AK",Alaska,"KKA - Koyuk, AK",Alaska
KOT,12769,"Kotlik, AK",Alaska,"KOT - Kotlik, AK",Alaska
KPN,12779,"Kipnuk, AK",Alaska,"KPN - Kipnuk, AK",Alaska
KSM,12807,"St. Mary's, AK",Alaska,"KSM - St. Mary's, AK",Alaska
KTS,12822,"Brevig Mission, AK",Alaska,"KTS - Brevig Mission, AK",Alaska
KUK,12831,"Kasigluk, AK",Alaska,"KUK - Kasigluk, AK",Alaska
KVL,12844,"Kivalina, AK",Alaska,"KVL - Kivalina, AK",Alaska
KWN,12853,"Quinhagak, AK",Alaska,"KWN - Quinhagak, AK",Alaska
KWT,12855,"Kwethluk, AK",Alaska,"KWT - Kwethluk, AK",Alaska
MOU,13434,"Mountain Village, AK",Alaska,"MOU - Mountain Village, AK",Alaska
NME,13710,"Nightmute, AK",Alaska,"NME - Nightmute, AK",Alaska
NUP,13770,"Nunapitchuk, AK",Alaska,"NUP - Nunapitchuk, AK",Alaska
OBU,13806,"Kobuk, AK",Alaska,"OBU - Kobuk, AK",Alaska
OOK,13894,"Toksook, AK",Alaska,"OOK - Toksook, AK",Alaska
ORV,13942,"Noorvik, AK",Alaska,"ORV - Noorvik, AK",Alaska
PHO,14102,"Point Hope, AK",Alaska,"PHO - Point Hope, AK",Alaska
PKA,14130,"Napaskiak, AK",Alaska,"PKA - Napaskiak, AK",Alaska
PQS,14234,"Pilot Station, AK",Alaska,"PQS - Pilot Station, AK",Alaska
RDV,14493,"Red Devil, AK",Alaska,"RDV - Red Devil, AK",Alaska
RSH,14627,"Russian Mission, AK",Alaska,"RSH - Russian Mission, AK",Alaska
SCM,14718,"Scammon Bay, AK",Alaska,"SCM - Scammon Bay, AK",Alaska
SHH,14805,"Shishmaref, AK",Alaska,"SHH - Shishmaref, AK",Alaska
SHX,14816,"Shageluk, AK",Alaska,"SHX - Shageluk, AK",Alaska
SKK,14856,"Shaktoolik, AK",Alaska,"SKK - Shaktoolik, AK",Alaska
SMK,14895,"St. Michael, AK",Alaska,"SMK - St. Michael, AK",Alaska
SVA,15049,"Savoonga, AK",Alaska,"SVA - Savoonga, AK",Alaska
SXP,15085,"Sheldon Point, AK",Alaska,"SXP - Sheldon Point, AK",Alaska
TNK,15282,"Tununak, AK",Alaska,"TNK - Tununak, AK",Alaska
UNK,15478,"Unalakleet, AK",Alaska,"UNK - Unalakleet, AK",Alaska
VAK,15554,"Chevak, AK",Alaska,"VAK - Chevak, AK",Alaska
WAA,15709,"Wales, AK",Alaska,"WAA - Wales, AK",Alaska
WLK,15785,"Selawik, AK",Alaska,"WLK - Selawik, AK",Alaska
WNA,15798,"Napakiak, AK",Alaska,"WNA - Napakiak, AK",Alaska
WTK,15861,"Noatak, AK",Alaska,"WTK - Noatak, AK",Alaska
WTL,15862,"Tuntutuliak, AK",Alaska,"WTL - Tuntutuliak, AK",Alaska
WWT,15887,"Newtok, AK",Alaska,"WWT - Newtok, AK",Alaska
HNH,12171,"Hoonah, AK",Alaska,"HNH - Hoonah, AK",Alaska
AKN,10245,"King Salmon, AK",Alaska,"AKN - King Salmon, AK",Alaska
ATK,10396,"Atqasuk, AK",Alaska,"ATK - Atqasuk, AK",Alaska
CDB,10917,"Cold Bay, AK",Alaska,"CDB - Cold Bay, AK",Alaska
CDV,10926,"Cordova, AK",Alaska,"CDV - Cordova, AK",Alaska
DLG,11336,"Dillingham, AK",Alaska,"DLG - Dillingham, AK",Alaska
DUT,11445,"Unalaska, AK",Alaska,"DUT - Unalaska, AK",Alaska
EGX,11511,"Egegik, AK",Alaska,"EGX - Egegik, AK",Alaska
FAI,11630,"Fairbanks, AK",Alaska,"FAI - Fairbanks, AK",Alaska
KLW,12728,"Klawock, AK",Alaska,"KLW - Klawock, AK",Alaska
NCN,13629,"Chenega, AK",Alaska,"NCN - Chenega, AK",Alaska
PSG,14256,"Petersburg, AK",Alaska,"PSG - Petersburg, AK",Alaska
SDP,14738,"Sandpoint, AK",Alaska,"SDP - Sandpoint, AK",Alaska
SNP,14919,"St. Paul, AK",Alaska,"SNP - St. Paul, AK",Alaska
STG,15012,"St. George Island, AK",Alaska,"STG - St. George Island, AK",Alaska
TEK,15171,"Tatitlek, AK",Alaska,"TEK - Tatitlek, AK",Alaska
WRG,15841,"Wrangell, AK",Alaska,"WRG - Wrangell, AK",Alaska
BRW,10754,"Barrow, AK",Alaska,"BRW - Barrow, AK",Alaska
FWA,11823,"Fort Wayne, IN",Indiana,"FWA - Fort Wayne, IN",Midwest
GSP,11996,"Greer, SC",South Carolina,"GSP - Greer, SC",Southeast
JAN,12448,"Jackson/Vicksburg, MS",Mississippi,"JAN - Jackson/Vicksburg, MS",Southeast
RDB,14485,"Red Dog, AK",Alaska,"RDB - Red Dog, AK",Alaska
SCC,14709,"Deadhorse, AK",Alaska,"SCC - Deadhorse, AK",Alaska
TCL,15153,"Tuscaloosa, AL",Alabama,"TCL - Tuscaloosa, AL",Southeast
PPG,14222,"Pago Pago, TT",U.S. Pacific Trust Territories and Possessions,"PPG - Pago Pago, TT",Pacific
CKX,11036,"Chicken, AK",Alaska,"CKX - Chicken, AK",Alaska
TKJ,15236,"Tok, AK",Alaska,"TKJ - Tok, AK",Alaska
BVU,16390,"Beluga, AK",Alaska,"BVU - Beluga, AK",Alaska
JZE,12583,"Trading Bay, AK",Alaska,"JZE - Trading Bay, AK",Alaska
MRI,13467,"Anchorage, AK",Alaska,"MRI - Anchorage, AK",Alaska
SKW,14863,"Skwentna, AK",Alaska,"SKW - Skwentna, AK",Alaska
TYE,15406,"Tyonek, AK",Alaska,"TYE - Tyonek, AK",Alaska
XWA,15934,"Granite Point, AK",Alaska,"XWA - Granite Point, AK",Alaska
ACT,10155,"Waco, TX",Texas,"ACT - Waco, TX",Southwest
ADS,10171,"Dallas, TX",Texas,"ADS - Dallas, TX",Southwest
BFI,10559,"Seattle, WA",Washington,"BFI - Seattle, WA",Northwest
BMG,10683,"Bloomington, IN",Indiana,"BMG - Bloomington, IN",Midwest
BYH,10838,"Blytheville, AR",Arkansas,"BYH - Blytheville, AR",Southeast
CPR,11122,"Casper, WY",Wyoming,"CPR - Casper, WY",Northwest
DTW,11433,"Detroit, MI",Michigan,"DTW - Detroit, MI",Midwest
HSV,12217,"Huntsville, AL",Alabama,"HSV - Huntsville, AL",Southeast
