IATA,ID,CITY_NAME,STATE_NAME,label,region
ILG,12320,"Wilmington, DE",Delaware,"ILG - Wilmington, DE",Northeast
LGC,12955,"LaGrange, GA",Georgia,"LGC - LaGrange, GA",Southeast
LUK,13105,"Cincinnati, OH",Ohio,"LUK - Cincinnati, OH",Midwest
LZU,13151,"Lawrenceville, GA",Georgia,"LZU - Lawrenceville, GA",Southeast
QMA,14397,"Kennesaw, GA",Georgia,"QMA - Kennesaw, GA",Southeast
RWI,14656,"Rocky Mount, NC",North Carolina,"RWI - Rocky Mount, NC",Southeast
SGH,14785,"Springfield, OH",Ohio,"SGH - Springfield, OH",Midwest
BGM,10577,"Binghamton, NY",New York,"BGM - Binghamton, NY",Northeast
FBS,11646,"Friday Harbor, WA",Washington,"FBS - Friday Harbor, WA",Northwest
KEH,12652,"Kenmore, WA",Washington,"KEH - Kenmore, WA",Northwest
LKE,13002,"Seattle, WA",Washington,"LKE - Seattle, WA",Northwest
PUL,14295,"Poulsbo, WA",Washington,"PUL - Poulsbo, WA",Northwest
RCE,14477,"Roche Harbor, WA",Washington,"RCE - Roche Harbor, WA",Northwest
RNT,14572,"Renton, WA",Washington,"RNT - Renton, WA",Northwest
RSJ,14628,"Rosario, WA",Washington,"RSJ - Rosario, WA",Northwest
WA1,16651,"Camp Orkila Eastsound, WA",Washington,"WA1 - Camp Orkila Eastsound, WA",Northwest
AUS,10423,"Austin, TX",Texas,"AUS - Austin, TX",Southwest
ABE,10135,"Allentown/Bethlehem/Easton, PA",Pennsylvania,"ABE - Allentown/Bethlehem/Easton, PA",Northeast
ALB,10257,"Albany, NY",New York,"ALB - Albany, NY",Northeast
BHM,10599,"Birmingham, AL",Alabama,"BHM - Birmingham, AL",Southeast
DRT,11415,"Del Rio, TX",Texas,"DRT - Del Rio, TX",Southwest
JVL,12571,"Beloit/Janesville, WI",Wisconsin,"JVL - Beloit/Janesville, WI",Midwest
1G4,10011,"Peach Springs, AZ",Arizona,"1G4 - Peach Springs, AZ",Southwest
AZ1,10463,"Grand Canyon, AZ",Arizona,"AZ1 - Grand Canyon, AZ",Southwest
BLD,10661,"Boulder City, NV",Nevada,"BLD - Boulder City, NV",Pacific
FLG,11695,"Flagstaff, AZ",Arizona,"FLG - Flagstaff, AZ",Southwest
GCN,11869,"Grand Canyon, AZ",Arizona,"GCN - Grand Canyon, AZ",Southwest
L41,16428,"Marble Canyon, AZ",Arizona,"L41 - Marble Canyon, AZ",Southwest
PGA,14081,"Page, AZ",Arizona,"PGA - Page, AZ",Southwest
BTI,10775,"Barter Island, AK",Alaska,"BTI - Barter Island, AK",Alaska
GAL,11844,"Galena, AK",Alaska,"GAL - Galena, AK",Alaska
HOM,12184,"Homer, AK",Alaska,"HOM - Homer, AK",Alaska
KAL,12615,"Kaltag, AK",Alaska,"KAL - Kaltag, AK",Alaska
KLG,12719,"Kalskag, AK",Alaska,"KLG - Kalskag, AK",Alaska
MLL,13369,"Marshall, AK",Alaska,"MLL - Marshall, AK",Alaska
NUI,13767,"Nuiqsut, AK",Alaska,"NUI - Nuiqsut, AK",Alaska
PAQ,14013,"Palmer, AK",Alaska,"PAQ - Palmer, AK",Alaska
TOG,15293,"Togiak, AK",Alaska,"TOG - Togiak, AK",Alaska
DUJ,11441,"DuBois, PA",Pennsylvania,"DUJ - DuBois, PA",Northeast
MGW,13282,"Morgantown, WV",West Virginia,"MGW - Morgantown, WV",Northeast
ABQ,10140,"Albuquerque, NM",New Mexico,"ABQ - Albuquerque, NM",Southwest
ABY,10146,"Albany, GA",Georgia,"ABY - Albany, GA",Southeast
BIL,10620,"Billings, MT",Montana,"BIL - Billings, MT",Northwest
BOI,10713,"Boise, ID",Idaho,"BOI - Boise, ID",Northwest
CID,11003,"Cedar Rapids/Iowa City, IA",Iowa,"CID - Cedar Rapids/Iowa City, IA",Midwest
CLT,11057,"Charlotte, NC",North Carolina,"CLT - Charlotte, NC",Southeast
FAT,11638,"Fresno, CA",California,"FAT - Fresno, CA",Pacific
ICT,12278,"Wichita, KS",Kansas,"ICT - Wichita, KS",Southwest
JAX,12451,"Jacksonville, FL",Florida,"JAX - Jacksonville, FL",Southeast
LAN,12884,"Lansing, MI",Michigan,"LAN - Lansing, MI",Midwest
LAS,12889,"Las Vegas, NV",Nevada,"LAS - Las Vegas, NV",Pacific
LBB,12896,"Lubbock, TX",Texas,"LBB - Lubbock, TX",Southwest
LFT,12951,"Lafayette, LA",Louisiana,"LFT - Lafayette, LA",Southeast
LGB,12954,"Long Beach, CA",California,"LGB - Long Beach, CA",Pacific
PIA,14108,"Peoria, IL",Illinois,"PIA - Peoria, IL",Midwest
PIE,14112,"St. Petersburg, FL",Florida,"PIE - St. Petersburg, FL",Southeast
PNS,14193,"Pensacola, FL",Florida,"PNS - Pensacola, FL",Southeast
RFD,14512,"Rockford, IL",Illinois,"RFD - Rockford, IL",Midwest
EGE,11503,"Eagle, CO",Colorado,"EGE - Eagle, CO",Southwest
MMU,13398,"Morristown, NJ",New Jersey,"MMU - Morristown, NJ",Northeast
SMO,14898,"Santa Monica, CA",California,"SMO - Santa Monica, CA",Pacific
CPX,11126,"Culebra, PR",Puerto Rico,"CPX - Culebra, PR",Southeast
SIG,14819,"San Juan, PR",Puerto Rico,"SIG - San Juan, PR",Southeast
VQS,15626,"Vieques, PR",Puerto Rico,"VQS - Vieques, PR",Southeast
CHS,10994,"Charleston, SC",South Carolina,"CHS - Charleston, SC",Southeast
IAB,12263,"Wichita, KS",Kansas,"IAB - Wichita, KS",Southwest
ILN,12324,"Wilmington, OH",Ohio,"ILN - Wilmington, OH",Midwest
MZJ,13587,"Marana, AZ",Arizona,"MZJ - Marana, AZ",Southwest
NGU,13667,"Norfolk, VA",Virginia,"NGU - Norfolk, VA",Northeast
PAE,14004,"Everett, WA",Washington,"PAE - Everett, WA",Northwest
PSM,14259,"Portsmouth, NH",New Hampshire,"PSM - Portsmouth, NH",Northeast
RME,14553,"Rome, NY",New York,"RME - Rome, NY",Northeast
SUU,15045,"Fairfield, CA",California,"SUU - Fairfield, CA",Pacific
SCK,14716,"Stockton, CA",California,"SCK - Stockton, CA",Pacific
WRI,15842,"Fort Dix, NJ",New Jersey,"WRI - Fort Dix, NJ",Northeast
BLI,10666,"Bellingham, WA",Washington,"BLI - Bellingham, WA",Northwest
CLM,11050,"Port Angeles, WA",Washington,"CLM - Port Angeles, WA",Northwest
CVO,11198,"Corvallis, OR",Oregon,"CVO - Corvallis, OR",Northwest
DRO,11413,"Durango, CO",Colorado,"DRO - Durango, CO",Southwest
EAT,11470,"Wenatchee, WA",Washington,"EAT - Wenatchee, WA",Northwest
ENA,11555,"Kenai, AK",Alaska,"ENA - Kenai, AK",Alaska
ESD,11588,"Eastsound, WA",Washington,"ESD - Eastsound, WA",Northwest
EUG,11603,"Eugene, OR",Oregon,"EUG - Eugene, OR",Northwest
FMN,11711,"Farmington, NM",New Mexico,"FMN - Farmington, NM",Southwest
FRD,11762,"Friday Harbor, WA",Washington,"FRD - Friday Harbor, WA",Northwest
GTF,12003,"Great Falls, MT",Montana,"GTF - Great Falls, MT",Northwest
GUP,12018,"Gallup, NM",New Mexico,"GUP - Gallup, NM",Southwest
HII,12132,"Lake Havasu City, AZ",Arizona,"HII - Lake Havasu City, AZ",Southwest
IDA,12280,"Idaho Falls, ID",Idaho,"IDA - Idaho Falls, ID",Northwest
LGD,12956,"La Grande, OR",Oregon,"LGD - La Grande, OR",Northwest
LMT,13024,"Klamath Falls, OR",Oregon,"LMT - Klamath Falls, OR",Northwest
LWS,13127,"Lewiston, ID",Idaho,"LWS - Lewiston, ID",Northwest
MAF,13158,"Midland/Odessa, TX",Texas,"MAF - Midland/Odessa, TX",Southwest
ABI,10136,"Abilene, TX",Texas,"ABI - Abilene, TX",Southwest
ALO,10268,"Waterloo, IA",Iowa,"ALO - Waterloo, IA",Midwest
BTR,10781,"Baton Rouge, LA",Louisiana,"BTR - Baton Rouge, LA",Southeast
CHO,10990,"Charlottesville, VA",Virginia,"CHO - Charlottesville, VA",Northeast
COS,11109,"Colorado Springs, CO",Colorado,"COS - Colorado Springs, CO",Southwest
COU,11111,"Columbia, MO",Missouri,"COU - Columbia, MO",Midwest
DOV,11375,"Dover, DE",Delaware,"DOV - Dover, DE",Northeast
GRB,11977,"Green Bay, WI",Wisconsin,"GRB - Green Bay, WI",Midwest
MCF,13195,"Tampa, FL",Florida,"MCF - Tampa, FL",Southeast
NZY,13791,"San Diego, CA",California,"NZY - San Diego, CA",Pacific
SFB,14761,"Sanford, FL",Florida,"SFB - Sanford, FL",Southeast
ELD,11531,"El Dorado, AR",Arkansas,"ELD - El Dorado, AR",Southeast
HIK,12134,"Honolulu, HI",Hawaii,"HIK - Honolulu, HI",Pacific
MCC,13192,"Sacramento, CA",California,"MCC - Sacramento, CA",Pacific
MHV,13297,"Mojave, CA",California,"MHV - Mojave, CA",Pacific
NUW,13772,"Whidbey Island, WA",Washington,"NUW - Whidbey Island, WA",Northwest
UAM,15422,"Guam, TT",U.S. Pacific Trust Territories and Possessions,"UAM - Guam, TT",Pacific
VAD,15550,"Valdosta, GA",Georgia,"VAD - Valdosta, GA",Southeast
HOU,12191,"Houston, TX",Texas,"HOU - Houston, TX",Southwest
BGR,10581,"Bangor, ME",Maine,"BGR - Bangor, ME",Northeast
OSC,13947,"Oscoda, MI",Michigan,"OSC - Oscoda, MI",Midwest
AIA,10221,"Alliance, NE",Nebraska,"AIA - Alliance, NE",Midwest
CDR,10925,"Chadron, NE",Nebraska,"CDR - Chadron, NE",Midwest
A20,10033,"Alpine, AK",Alaska,"A20 - Alpine, AK",Alaska
RQI,14601,"Nixon Fork Mine, AK",Alaska,"RQI - Nixon Fork Mine, AK",Alaska
GFK,11898,"Grand Forks, ND",North Dakota,"GFK - Grand Forks, ND",Midwest
HUF,12228,"Terre Haute, IN",Indiana,"HUF - Terre Haute, IN",Midwest
LCH,12915,"Lake Charles, LA",Louisiana,"LCH - Lake Charles, LA",Southeast
LRU,13072,"Las Cruces, NM",New Mexico,"LRU - Las Cruces, NM",Southwest
MGM,13277,"Montgomery, AL",Alabama,"MGM - Montgomery, AL",Southeast
MWA,13543,"Marion/Herrin, IL",Illinois,"MWA - Marion/Herrin, IL",Midwest
PUB,14288,"Pueblo, CO",Colorado,"PUB - Pueblo, CO",Southwest
ABR,10141,"Aberdeen, SD",South Dakota,"ABR - Aberdeen, SD",Midwest
ACV,10157,"Arcata/Eureka, CA",California,"ACV - Arcata/Eureka, CA",Pacific
APN,10333,"Alpena, MI",Michigan,"APN - Alpena, MI",Midwest
ATW,10408,"Appleton, WI",Wisconsin,"ATW - Appleton, WI",Midwest
AUO,10419,"Auburn, AL",Alabama,"AUO - Auburn, AL",Southeast
AVP,10434,"Scranton/Wilkes-Barre, PA",Pennsylvania,"AVP - Scranton/Wilkes-Barre, PA",Northeast
BFF,10558,"Scottsbluff, NE",Nebraska,"BFF - Scottsbluff, NE",Midwest
BFL,10561,"Bakersfield, CA",California,"BFL - Bakersfield, CA",Pacific
BFM,10562,"Mobile, AL",Alabama,"BFM - Mobile, AL",Southeast
BIH,10617,"Bishop, CA",California,"BIH - Bishop, CA",Pacific
BIS,10627,"Bismarck/Mandan, ND",North Dakota,"BIS - Bismarck/Mandan, ND",Midwest
BJI,10631,"Bemidji, MN",Minnesota,"BJI - Bemidji, MN",Midwest
BKW,10654,"Beckley, WV",West Virginia,"BKW - Beckley, WV",Northeast
BMI,10685,"Bloomington/Normal, IL",Illinois,"BMI - Bloomington/Normal, IL",Midwest
BQN,10732,"Aguadilla, PR",Puerto Rico,"BQN - Aguadilla, PR",Southeast
BTV,10785,"Burlington, VT",Vermont,"BTV - Burlington, VT",Northeast
BWD,10817,"Brownwood, TX",Texas,"BWD - Brownwood, TX",Southwest
BZN,10849,"Bozeman, MT",Montana,"BZN - Bozeman, MT",Northwest
CDC,10918,"Cedar City, UT",Utah,"CDC - Cedar City, UT",Southwest
CEC,10930,"Crescent City, CA",California,"CEC - Crescent City, CA",Pacific
CHA,10980,"Chattanooga, TN",Tennessee,"CHA - Chattanooga, TN",Southeast
CIC,11002,"Chico, CA",California,"CIC - Chico, CA",Pacific
CIU,11013,"Sault Ste. Marie, MI",Michigan,"CIU - Sault Ste. Marie, MI",Midwest
CMX,11076,"Hancock/Houghton, MI",Michigan,"CMX - Hancock/Houghton, MI",Midwest
COD,11097,"Cody, WY",Wyoming,"COD - Cody, WY",Northwest
CWA,11203,"Mosinee, WI",Wisconsin,"CWA - Mosinee, WI",Midwest
DHN,11308,"Dothan, AL",Alabama,"DHN - Dothan, AL",Southeast
DIK,11315,"Dickinson, ND",North Dakota,"DIK - Dickinson, ND",Midwest
DLH,11337,"Duluth, MN",Minnesota,"DLH - Duluth, MN",Midwest
EAR,11468,"Kearney, NE",Nebraska,"EAR - Kearney, NE",Midwest
EKA,11522,"Eureka, CA",California,"EKA - Eureka, CA",Pacific
ELM,11537,"Elmira/Corning, NY",New York,"ELM - Elmira/Corning, NY",Northeast
ESC,11587,"Escanaba, MI",Michigan,"ESC - Escanaba, MI",Midwest
EWN,11617,"New Bern/Morehead/Beaufort, NC",North Carolina,"EWN - New Bern/Morehead/Beaufort, NC",Southeast
EYW,11624,"Key West, FL",Florida,"EYW - Key West, FL",Southeast
FCA,11648,"Kalispell, MT",Montana,"FCA - Kalispell, MT",Northwest
GCK,11867,"Garden City, KS",Kansas,"GCK - Garden City, KS",Southwest
GJT,11921,"Grand Junction, CO",Colorado,"GJT - Grand Junction, CO",Southwest
GRI,11980,"Grand Island, NE",Nebraska,"GRI - Grand Island, NE",Midwest
HDN,12094,"Hayden, CO",Colorado,"HDN - Hayden, CO",Southwest
HTS,12223,"Ashland, WV",West Virginia,"HTS - Ashland, WV",Northeast
ILM,12323,"Wilmington, NC",North Carolina,"ILM - Wilmington, NC",Southeast
IMT,12335,"Iron Mountain/Kingsfd, MI",Michigan,"IMT - Iron Mountain/Kingsfd, MI",Midwest
IPL,12363,"El Centro, CA",California,"IPL - El Centro, CA",Pacific
IPT,12365,"Williamsport, PA",Pennsylvania,"IPT - Williamsport, PA",Northeast
ISN,12389,"Williston, ND",North Dakota,"ISN - Williston, ND",Midwest
IYK,12436,"Inyokern, CA",California,"IYK - Inyokern, CA",Pacific
JAC,12441,"Jackson, WY",Wyoming,"JAC - Jackson, WY",Northwest
JHM,12492,"Kapalua, HI",Hawaii,"JHM - Kapalua, HI",Pacific
JHW,12494,"Jamestown, NY",New York,"JHW - Jamestown, NY",Northeast
LBF,12899,"North Platte, NE",Nebraska,"LBF - North Platte, NE",Midwest
LNY,13034,"Lanai, HI",Hawaii,"LNY - Lanai, HI",Pacific
MCW,13211,"Mason City, IA",Iowa,"MCW - Mason City, IA",Midwest
NZC,13788,"Jacksonville, FL",Florida,"NZC - Jacksonville, FL",Southeast
OGA,13827,"Ogallala, NE",Nebraska,"OGA - Ogallala, NE",Midwest
PRB,14236,"Paso Robles, CA",California,"PRB - Paso Robles, CA",Pacific
RIW,14534,"Riverton/Lander, WY",Wyoming,"RIW - Riverton/Lander, WY",Northwest
SQA,14965,"Santa Ynez, CA",California,"SQA - Santa Ynez, CA",Pacific
KGX,12676,"Grayling, AK",Alaska,"KGX - Grayling, AK",Alaska
KYU,12868,"Koyukuk, AK",Alaska,"KYU - Koyukuk, AK",Alaska
AVL,10431,"Asheville, NC",North Carolina,"AVL - Asheville, NC",Southeast
CAK,10874,"Akron, OH",Ohio,"CAK - Akron, OH",Midwest
CLU,11058,"Columbus, IN",Indiana,"CLU - Columbus, IN",Midwest
EVV,11612,"Evansville, IN",Indiana,"EVV - Evansville, IN",Midwest
MFD,13255,"Mansfield, OH",Ohio,"MFD - Mansfield, OH",Midwest
MKG,13344,"Muskegon, MI",Michigan,"MKG - Muskegon, MI",Midwest
MRC,13464,"Columbia, TN",Tennessee,"MRC - Columbia, TN",Southeast
ONA,13881,"Winona, MN",Minnesota,"ONA - Winona, MN",Midwest
TRI,15323,"Bristol/Johnson City/Kingsport, TN",Tennessee,"TRI - Bristol/Johnson City/Kingsport, TN",Southeast
ALN,10267,"Alton, IL",Illinois,"ALN - Alton, IL",Midwest
EGV,11510,"Eagle River, WI",Wisconsin,"EGV - Eagle River, WI",Midwest
MCN,13203,"Macon, GA",Georgia,"MCN - Macon, GA",Southeast
ORL,13936,"Orlando, FL",Florida,"ORL - Orlando, FL",Southeast
PSP,14262,"Palm Springs, CA",California,"PSP - Palm Springs, CA",Pacific
AIN,10225,"Wainwright, AK",Alaska,"AIN - Wainwright, AK",Alaska
AKP,10247,"Anaktuvuk Pass, AK",Alaska,"AKP - Anaktuvuk Pass, AK",Alaska
ARC,10349,"Arctic Village, AK",Alaska,"ARC - Arctic Village, AK",Alaska
FYU,11833,"Fort Yukon, AK",Alaska,"FYU - Fort Yukon, AK",Alaska
HSL,12214,"Huslia, AK",Alaska,"HSL - Huslia, AK",Alaska
HUS,12235,"Hughes, AK",Alaska,"HUS - Hughes, AK",Alaska
RBY,14474,"Ruby, AK",Alaska,"RBY - Ruby, AK",Alaska
VDZ,15579,"Valdez, AK",Alaska,"VDZ - Valdez, AK",Alaska
PDB,14046,"Pedro Bay, AK",Alaska,"PDB - Pedro Bay, AK",Alaska
CYS,11233,"Cheyenne, WY",Wyoming,"CYS - Cheyenne, WY",Northwest
MTM,13504,"Metlakatla, AK",Alaska,"MTM - Metlakatla, AK",Alaska
OCF,13809,"Ocala, FL",Florida,"OCF - Ocala, FL",Southeast
PTH,14273,"Port Heiden, AK",Alaska,"PTH - Port Heiden, AK",Alaska
VEE,15581,"Venetie, AK",Alaska,"VEE - Venetie, AK",Alaska
AUK,10416,"Alakanuk, AK",Alaska,"AUK - Alakanuk, AK",Alaska
ELI,11535,"Elim, AK",Alaska,"ELI - Elim, AK",Alaska
GLV,11941,"Golovin, AK",Alaska,"GLV - Golovin, AK",Alaska
KKH,12708,"Kongiganak, AK",Alaska,"KKH - Kongiganak, AK",Alaska
KKI,12709,"Akiachak, AK",Alaska,"KKI - Akiachak, AK",Alaska
KWK,12851,"Kwigillingok, AK",Alaska,"KWK - Kwigillingok, AK",Alaska
MYU,13579,"Mekoryuk, AK",Alaska,"MYU - Mekoryuk, AK",Alaska
SHG,14804,"Shungnak, AK",Alaska,"SHG - Shungnak, AK",Alaska
SLQ,14880,"Sleetmute, AK",Alaska,"SLQ - Sleetmute, AK",Alaska
TLA,15245,"Teller, AK",Alaska,"TLA - Teller, AK",Alaska
GON,11961,"New London/Groton, CT",Connecticut,"GON - New London/Groton, CT",Northeast
O1H,16722,"Millersburg, OH",Ohio,"O1H - Millersburg, OH",Midwest
SHD,14802,"Staunton, VA",Virginia,"SHD - Staunton, VA",Northeast
PVC,14306,"Provincetown, MA",Massachusetts,"PVC - Provincetown, MA",Northeast
CNO,11086,"Chino, CA",California,"CNO - Chino, CA",Pacific
DCU,11282,"Decatur, AL",Alabama,"DCU - Decatur, AL",Southeast
OPF,13898,"Miami, FL",Florida,"OPF - Miami, FL",Southeast
SLN,14877,"Salina, KS",Kansas,"SLN - Salina, KS",Southwest
A1K,16668,"Deadhorse1, AK",Alaska,"A1K - Deadhorse1, AK",Alaska
A26,10039,"Ivotuk, AK",Alaska,"A26 - Ivotuk, AK",Alaska
ZNC,16311,"Nyac, AK",Alaska,"ZNC - Nyac, AK",Alaska
YNG,16133,"Youngstown/Warren, OH",Ohio,"YNG - Youngstown/Warren, OH",Midwest
BRD,10739,"Brainerd, MN",Minnesota,"BRD - Brainerd, MN",Midwest
AMA,10279,"Amarillo, TX",Texas,"AMA - Amarillo, TX",Southwest
ISP,12391,"Islip, NY",New York,"ISP - Islip, NY",Northeast
COF,11099,"Cocoa Beach, FL",Florida,"COF - Cocoa Beach, FL",Southeast
NUQ,13771,"Mountain View, CA",California,"NUQ - Mountain View, CA",Pacific
GVL,12028,"Gainesville, GA",Georgia,"GVL - Gainesville, GA",Southeast
TLJ,15250,"Tatalina, AK",Alaska,"TLJ - Tatalina, AK",Alaska
ATY,10409,"Watertown, SD",South Dakota,"ATY - Watertown, SD",Midwest
MLB,13360,"Melbourne, FL",Florida,"MLB - Melbourne, FL",Southeast
CHD,10982,"Chandler, AZ",Arizona,"CHD - Chandler, AZ",Southwest
CHZ,10999,"Chiloquin, OR",Oregon,"CHZ - Chiloquin, OR",Northwest
DVT,11450,"Phoenix, AZ",Arizona,"DVT - Phoenix, AZ",Southwest
SDX,14744,"Sedona, AZ",Arizona,"SDX - Sedona, AZ",Southwest
DPA,11376,"Chicago, IL",Illinois,"DPA - Chicago, IL",Midwest
SFZ,14778,"Smithfield, RI",Rhode Island,"SFZ - Smithfield, RI",Northeast
TTN,15356,"Trenton, NJ",New Jersey,"TTN - Trenton, NJ",Northeast
AOO,10322,"Altoona, PA",Pennsylvania,"AOO - Altoona, PA",Northeast
ARA,10347,"New Iberia, LA",Louisiana,"ARA - New Iberia, LA",Southeast
DDC,11283,"Dodge City, KS",Kansas,"DDC - Dodge City, KS",Southwest
MFH,13259,"Mesquite, NV",Nevada,"MFH - Mesquite, NV",Pacific
RUI,14646,"Ruidoso, NM",New Mexico,"RUI - Ruidoso, NM",Southwest
TSP,15344,"Tehachapi, CA",California,"TSP - Tehachapi, CA",Pacific
PTK,14275,"Pontiac, MI",Michigan,"PTK - Pontiac, MI",Midwest
INT,12348,"Winston-Salem, NC",North Carolina,"INT - Winston-Salem, NC",Southeast
ISO,12390,"Kinston, NC",North Carolina,"ISO - Kinston, NC",Southeast
LAF,12878,"Lafayette, IN",Indiana,"LAF - Lafayette, IN",Midwest
OAJ,13795,"Jacksonville/Camp Lejeune, NC",North Carolina,"OAJ - Jacksonville/Camp Lejeune, NC",Southeast
PGD,14082,"Punta Gorda, FL",Florida,"PGD - Punta Gorda, FL",Southeast
MMT,13397,"Columbia, SC",South Carolina,"MMT - Columbia, SC",Southeast
NIP,13682,"Jacksonville, FL",Florida,"NIP - Jacksonville, FL",Southeast
LSV,13087,"Las Vegas, NV",Nevada,"LSV - Las Vegas, NV",Pacific
RIV,14533,"Riverside, CA",California,"RIV - Riverside, CA",Pacific
DQS,11399,"Whitmore, AZ",Arizona,"DQS - Whitmore, AZ",Southwest
BLV,10676,"Belleville, IL",Illinois,"BLV - Belleville, IL",Midwest
CLD,11041,"Carlsbad, CA",California,"CLD - Carlsbad, CA",Pacific
SAF,14674,"Santa Fe, NM",New Mexico,"SAF - Santa Fe, NM",Southwest
SCF,14712,"Phoenix, AZ",Arizona,"SCF - Phoenix, AZ",Southwest
SDM,14736,"San Diego, CA",California,"SDM - San Diego, CA",Pacific
GKN,11924,"Gulkana, AK",Alaska,"GKN - Gulkana, AK",Alaska
MYK,13574,"May Creek, AK",Alaska,"MYK - May Creek, AK",Alaska
NIB,13676,"Nikolai, AK",Alaska,"NIB - Nikolai, AK",Alaska
SBD,14691,"San Bernardino, CA",California,"SBD - San Bernardino, CA",Pacific
KNW,12755,"New Stuyahok, AK",Alaska,"KNW - New Stuyahok, AK",Alaska
CYM,11230,"Chatham, AK",Alaska,"CYM - Chatham, AK",Alaska
ANB,10298,"Anniston, AL",Alabama,"ANB - Anniston, AL",Southeast
CMI,11067,"Champaign/Urbana, IL",Illinois,"CMI - Champaign/Urbana, IL",Midwest
GDC,11871,"Greenville, SC",South Carolina,"GDC - Greenville, SC",Southeast
II3,12307,"De Kalb, IL",Illinois,"II3 - De Kalb, IL",Midwest
DQK,11391,"Fort Drum, NY",New York,"DQK - Fort Drum, NY",Northeast
NC1,13619,"Gastonia, NC",North Carolina,"NC1 - Gastonia, NC",Southeast
PGV,14092,"Greenville, NC",North Carolina,"PGV - Greenville, NC",Southeast
PIB,14109,"Hattiesburg/Laurel, MS",Mississippi,"PIB - Hattiesburg/Laurel, MS",Southeast
VPS,15624,"Valparaiso, FL",Florida,"VPS - Valparaiso, FL",Southeast
ACY,10158,"Atlantic City, NJ",New Jersey,"ACY - Atlantic City, NJ",Northeast
PKB,14131,"Parkersburg, WV",West Virginia,"PKB - Parkersburg, WV",Northeast
XNA,15919,"Fayetteville, AR",Arkansas,"XNA - Fayetteville, AR",Southeast
GYR,12054,"Goodyear, AZ",Arizona,"GYR - Goodyear, AZ",Southwest
SUX,15048,"Sioux City, IA",Iowa,"SUX - Sioux City, IA",Midwest
ATT,10405,"Atmautluak, AK",Alaska,"ATT - Atmautluak, AK",Alaska
PTU,14282,"Platinum, AK",Alaska,"PTU - Platinum, AK",Alaska
TLT,15257,"Tuluksak, AK",Alaska,"TLT - Tuluksak, AK",Alaska
FAR,11637,"Fargo, ND",North Dakota,"FAR - Fargo, ND",Midwest
HON,12185,"Huron, SD",South Dakota,"HON - Huron, SD",Midwest
MSL,13484,"Muscle Shoals, AL",Alabama,"MSL - Muscle Shoals, AL",Southeast
UVA,15511,"Uvalde, TX",Texas,"UVA - Uvalde, TX",Southwest
AET,10184,"Allakaket, AK",Alaska,"AET - Allakaket, AK",Alaska
PIZ,14125,"Point Lay, AK",Alaska,"PIZ - Point Lay, AK",Alaska
WBQ,15725,"Beaver, AK",Alaska,"WBQ - Beaver, AK",Alaska
NUL,13768,"Nulato, AK",Alaska,"NUL - Nulato, AK",Alaska
CWF,15825,"Lake Charles, LA",Louisiana,"CWF - Lake Charles, LA",Southeast
MEI,13241,"Meridian, MS",Mississippi,"MEI - Meridian, MS",Southeast
UXP,15530,"Bay St. Louis, MS",Mississippi,"UXP - Bay St. Louis, MS",Southeast
FXE,11827,"Fort Lauderdale, FL",Florida,"FXE - Fort Lauderdale, FL",Southeast
