IATA,ID,CITY_NAME,STATE_NAME,label,region
EAU,11471,"Eau Claire, WI",Wisconsin,"EAU - Eau Claire, WI",Midwest
IML,12332,"Imperial, NE",Nebraska,"IML - Imperial, NE",Midwest
ART,10361,"Watertown, NY",New York,"ART - Watertown, NY",Northeast
FID,11675,"Fishers Island, NY",New York,"FID - Fishers Island, NY",Northeast
GED,11883,"Georgetown, DE",Delaware,"GED - Georgetown, DE",Northeast
NH3,16731,"Haverhill, NH",New Hampshire,"NH3 - Haverhill, NH",Northeast
VA2,15546,"Chesapeake, VA",Virginia,"VA2 - Chesapeake, VA",Northeast
TEX,15177,"Telluride, CO",Colorado,"TEX - Telluride, CO",Southwest
FMY,11714,"Fort Myers, FL",Florida,"FMY - Fort Myers, FL",Southeast
TWA,15385,"Twin Hills, AK",Alaska,"TWA - Twin Hills, AK",Alaska
KEB,12649,"Nanwalek, AK",Alaska,"KEB - Nanwalek, AK",Alaska
BLM,10670,"Belmar/Farmingdale, NJ",New Jersey,"BLM - Belmar/Farmingdale, NJ",Northeast
ONH,13884,"Oneonta, NY",New York,"ONH - Oneonta, NY",Northeast
ZXU,16353,"North Kingstown, RI",Rhode Island,"ZXU - North Kingstown, RI",Northeast
DXR,11456,"Danbury, CT",Connecticut,"DXR - Danbury, CT",Northeast
LOU,13044,"Louisville, KY",Kentucky,"LOU - Louisville, KY",Midwest
BJC,10630,"Broomfield, CO",Colorado,"BJC - Broomfield, CO",Southwest
AL8,16737,"Scottsboro, AL",Alabama,"AL8 - Scottsboro, AL",Southeast
AR3,16738,"Bentonville, AR",Arkansas,"AR3 - Bentonville, AR",Southeast
T1N,16741,"Selmer, TN",Tennessee,"T1N - Selmer, TN",Southeast
MXY,13564,"McCarthy, AK",Alaska,"MXY - McCarthy, AK",Alaska
LWM,13125,"Lawrence, MA",Massachusetts,"LWM - Lawrence, MA",Northeast
OWD,13984,"Norwood, MA",Massachusetts,"OWD - Norwood, MA",Northeast
ZXM,16345,"Saltery Cove, AK",Alaska,"ZXM - Saltery Cove, AK",Alaska
ELV,11545,"Elfin Cove, AK",Alaska,"ELV - Elfin Cove, AK",Alaska
DOF,11367,"Dora Bay, AK",Alaska,"DOF - Dora Bay, AK",Alaska
WWA,15881,"Wasilla, AK",Alaska,"WWA - Wasilla, AK",Alaska
BBX,10504,"Blue Bell, PA",Pennsylvania,"BBX - Blue Bell, PA",Northeast
HAR,12070,"Harrisburg, PA",Pennsylvania,"HAR - Harrisburg, PA",Northeast
A27,10040,"Pogo Mines, AK",Alaska,"A27 - Pogo Mines, AK",Alaska
KBC,12621,"Birch Creek, AK",Alaska,"KBC - Birch Creek, AK",Alaska
CXF,11214,"Coldfoot, AK",Alaska,"CXF - Coldfoot, AK",Alaska
LMA,13016,"Lake Minchumina, AK",Alaska,"LMA - Lake Minchumina, AK",Alaska
RLU,14551,"Bornite/Ruby Creek, AK",Alaska,"RLU - Bornite/Ruby Creek, AK",Alaska
ZXH,16340,"Chomondely Sound, AK",Alaska,"ZXH - Chomondely Sound, AK",Alaska
KPC,12774,"Port Clarence, AK",Alaska,"KPC - Port Clarence, AK",Alaska
WCR,15731,"Chandalar, AK",Alaska,"WCR - Chandalar, AK",Alaska
FQW,11756,"Fort Glenn, AK",Alaska,"FQW - Fort Glenn, AK",Alaska
IKK,12314,"Kankakee, IL",Illinois,"IKK - Kankakee, IL",Midwest
QQB,14412,"Keyes Point, AK",Alaska,"QQB - Keyes Point, AK",Alaska
HNS,12175,"Haines, AK",Alaska,"HNS - Haines, AK",Alaska
FVQ,11813,"Donlin Creek Mine, AK",Alaska,"FVQ - Donlin Creek Mine, AK",Alaska
CT6,16681,"East Haddam, CT",Connecticut,"CT6 - East Haddam, CT",Northeast
LCI,12916,"Laconia, NH",New Hampshire,"LCI - Laconia, NH",Northeast
LNS,13032,"Lancaster, PA",Pennsylvania,"LNS - Lancaster, PA",Northeast
MVL,13535,"Morrisville, VT",Vermont,"MVL - Morrisville, VT",Northeast
NAD,13599,"North Adams, MA",Massachusetts,"NAD - North Adams, MA",Northeast
NCO,13630,"North Kingstown, RI",Rhode Island,"NCO - North Kingstown, RI",Northeast
RKD,14539,"Rockland, ME",Maine,"RKD - Rockland, ME",Northeast
DKK,11331,"Dunkirk, NY",New York,"DKK - Dunkirk, NY",Northeast
BAF,10478,"Westfield, MA",Massachusetts,"BAF - Westfield, MA",Northeast
FHB,16363,"Fernandina Beach, FL",Florida,"FHB - Fernandina Beach, FL",Southeast
ME7,16736,"Stonington, ME",Maine,"ME7 - Stonington, ME",Northeast
N3C,16728,"Franklin, NC",North Carolina,"N3C - Franklin, NC",Southeast
VWK,15656,"Saratoga Springs, NY",New York,"VWK - Saratoga Springs, NY",Northeast
IN7,16742,"Indianapolis, IN",Indiana,"IN7 - Indianapolis, IN",Midwest
CRE,11135,"Myrtle Beach, SC",South Carolina,"CRE - Myrtle Beach, SC",Southeast
FFT,11669,"Frankfort, KY",Kentucky,"FFT - Frankfort, KY",Midwest
TKI,15235,"Tokeen, AK",Alaska,"TKI - Tokeen, AK",Alaska
JZU,12599,"Bennington, VT",Vermont,"JZU - Bennington, VT",Northeast
LEE,12934,"Leesburg, FL",Florida,"LEE - Leesburg, FL",Southeast
MA2,16479,"Montague, MA",Massachusetts,"MA2 - Montague, MA",Northeast
MSS,13490,"Massena, NY",New York,"MSS - Massena, NY",Northeast
OCA,12661,"Key Largo, FL",Florida,"OCA - Key Largo, FL",Southeast
EEN,11493,"Keene, NH",New Hampshire,"EEN - Keene, NH",Northeast
UBF,15427,"Chatham, MA",Massachusetts,"UBF - Chatham, MA",Northeast
DWH,11453,"Houston, TX",Texas,"DWH - Houston, TX",Southwest
A17,10030,"Port Vita, AK",Alaska,"A17 - Port Vita, AK",Alaska
A28,10041,"Ayakulik River, AK",Alaska,"A28 - Ayakulik River, AK",Alaska
DQU,11401,"Ketchikan, AK",Alaska,"DQU - Ketchikan, AK",Alaska
KBE,12622,"Bell Island, AK",Alaska,"KBE - Bell Island, AK",Alaska
WHD,15754,"Hyder, AK",Alaska,"WHD - Hyder, AK",Alaska
SKJ,14855,"Sitkinak, AK",Alaska,"SKJ - Sitkinak, AK",Alaska
KAE,12610,"Kake, AK",Alaska,"KAE - Kake, AK",Alaska
SAC,14672,"Sacramento, CA",California,"SAC - Sacramento, CA",Pacific
LVD,13115,"Lime Village, AK",Alaska,"LVD - Lime Village, AK",Alaska
SGY,14797,"Skagway, AK",Alaska,"SGY - Skagway, AK",Alaska
WSX,15856,"Westsound, WA",Washington,"WSX - Westsound, WA",Northwest
MOD,13424,"Modesto, CA",California,"MOD - Modesto, CA",Pacific
OLM,13865,"Olympia, WA",Washington,"OLM - Olympia, WA",Northwest
PRC,14237,"Prescott, AZ",Arizona,"PRC - Prescott, AZ",Southwest
6B0,16429,"Middlebury, VT",Vermont,"6B0 - Middlebury, VT",Northeast
EWB,11615,"New Bedford/Fall River, MA",Massachusetts,"EWB - New Bedford/Fall River, MA",Northeast
HHH,12124,"Hilton Head, SC",South Carolina,"HHH - Hilton Head, SC",Southeast
ME3,16540,"Belfast, ME",Maine,"ME3 - Belfast, ME",Northeast
MPV,13450,"Montpelier/Barre, VT",Vermont,"MPV - Montpelier/Barre, VT",Northeast
GEK,11885,"Ganes Creek, AK",Alaska,"GEK - Ganes Creek, AK",Alaska
CUB,11176,"Columbia, SC",South Carolina,"CUB - Columbia, SC",Southeast
CEZ,10950,"Cortez, CO",Colorado,"CEZ - Cortez, CO",Southwest
CT1,16441,"Plainville, CT",Connecticut,"CT1 - Plainville, CT",Northeast
ESN,11592,"Easton, MD",Maryland,"ESN - Easton, MD",Northeast
BEH,10543,"Benton Harbor/St. Joseph, MI",Michigan,"BEH - Benton Harbor/St. Joseph, MI",Midwest
HLN,12156,"Helena, MT",Montana,"HLN - Helena, MT",Northwest
CDW,10927,"Caldwell, NJ",New Jersey,"CDW - Caldwell, NJ",Northeast
VSF,15634,"Springfield, VT",Vermont,"VSF - Springfield, VT",Northeast
SBM,14695,"Sheboygan, WI",Wisconsin,"SBM - Sheboygan, WI",Midwest
A6K,16720,"Fairbanks1, AK",Alaska,"A6K - Fairbanks1, AK",Alaska
WWD,15882,"Cape May, NJ",New Jersey,"WWD - Cape May, NJ",Northeast
LKP,13008,"Lake Placid, NY",New York,"LKP - Lake Placid, NY",Northeast
NJ7,16727,"New Jersey, NJ",New Jersey,"NJ7 - New Jersey, NJ",Northeast
SEG,14751,"Selinsgrove, PA",Pennsylvania,"SEG - Selinsgrove, PA",Northeast
HIB,12129,"Hibbing, MN",Minnesota,"HIB - Hibbing, MN",Midwest
7AK,16567,"Akun, AK",Alaska,"7AK - Akun, AK",Alaska
SUA,15030,"Stuart, FL",Florida,"SUA - Stuart, FL",Southeast
THV,15203,"York, PA",Pennsylvania,"THV - York, PA",Northeast
CNY,11092,"Moab, UT",Utah,"CNY - Moab, UT",Southwest
MA5,16543,"Northampton, MA",Massachusetts,"MA5 - Northampton, MA",Northeast
MD2,16710,"Indian Head, MD",Maryland,"MD2 - Indian Head, MD",Northeast
TKF,15232,"Truckee, CA",California,"TKF - Truckee, CA",Pacific
VA4,15548,"Leesburg, VA",Virginia,"VA4 - Leesburg, VA",Northeast
WSG,15847,"Washington, PA",Pennsylvania,"WSG - Washington, PA",Northeast
MHM,13292,"Minchumina, AK",Alaska,"MHM - Minchumina, AK",Alaska
BCE,10511,"Bryce Canyon, UT",Utah,"BCE - Bryce Canyon, UT",Southwest
GQQ,11975,"Galion, OH",Ohio,"GQQ - Galion, OH",Midwest
CEU,10945,"Clemson, SC",South Carolina,"CEU - Clemson, SC",Southeast
O2H,16729,"Mount Vernon, OH",Ohio,"O2H - Mount Vernon, OH",Midwest
HHR,12127,"Hawthorne, CA",California,"HHR - Hawthorne, CA",Pacific
GUC,12012,"Gunnison, CO",Colorado,"GUC - Gunnison, CO",Southwest
PBK,14028,"Pack Creek, AK",Alaska,"PBK - Pack Creek, AK",Alaska
QMN,14400,"Mansfield, MA",Massachusetts,"QMN - Mansfield, MA",Northeast
FCM,11650,"Minneapolis, MN",Minnesota,"FCM - Minneapolis, MN",Midwest
DSI,11421,"Destin, FL",Florida,"DSI - Destin, FL",Southeast
UST,15497,"St. Augustine, FL",Florida,"UST - St. Augustine, FL",Southeast
PGC,16524,"Petersburg, WV",West Virginia,"PGC - Petersburg, WV",Northeast
TN7,15276,"Winchester, TN",Tennessee,"TN7 - Winchester, TN",Southeast
ZZV,16361,"Zanesville, OH",Ohio,"ZZV - Zanesville, OH",Midwest
T6X,16745,"Houston, TX",Texas,"T6X - Houston, TX",Southwest
DLO,11341,"Dolomi, AK",Alaska,"DLO - Dolomi, AK",Alaska
WA9,16515,"Brewster, WA",Washington,"WA9 - Brewster, WA",Northwest
ARB,10348,"Ann Arbor, MI",Michigan,"ARB - Ann Arbor, MI",Midwest
JGG,12484,"Williamsburg, VA",Virginia,"JGG - Williamsburg, VA",Northeast
ATO,10400,"Athens, OH",Ohio,"ATO - Athens, OH",Midwest
GDV,11879,"Glendive, MT",Montana,"GDV - Glendive, MT",Northwest
CJR,14371,"Culpeper, VA",Virginia,"CJR - Culpeper, VA",Northeast
HES,12103,"Hermiston, OR",Oregon,"HES - Hermiston, OR",Northwest
DIO,11317,"Diomede Island, AK",Alaska,"DIO - Diomede Island, AK",Alaska
ISS,12394,"Wiscasset, ME",Maine,"ISS - Wiscasset, ME",Northeast
PTD,14270,"Port Alexander, AK",Alaska,"PTD - Port Alexander, AK",Alaska
GTY,16682,"Gettysburg, PA",Pennsylvania,"GTY - Gettysburg, PA",Northeast
HAO,12068,"Hamilton, OH",Ohio,"HAO - Hamilton, OH",Midwest
PGM,14088,"Port Graham, AK",Alaska,"PGM - Port Graham, AK",Alaska
MBL,13182,"Manistee/Ludington, MI",Michigan,"MBL - Manistee/Ludington, MI",Midwest
N1Y,16680,"Canandaigua, NY",New York,"N1Y - Canandaigua, NY",Northeast
PPC,14218,"Prospect Creek, AK",Alaska,"PPC - Prospect Creek, AK",Alaska
GWO,12039,"Greenwood, MS",Mississippi,"GWO - Greenwood, MS",Southeast
HBH,12079,"Hobart Bay, AK",Alaska,"HBH - Hobart Bay, AK",Alaska
DE2,16520,"Middletown, DE",Delaware,"DE2 - Middletown, DE",Northeast
RMN,14557,"Stafford, VA",Virginia,"RMN - Stafford, VA",Northeast
WVL,15879,"Augusta/Waterville, ME",Maine,"WVL - Augusta/Waterville, ME",Northeast
ENN,11559,"Nenana, AK",Alaska,"ENN - Nenana, AK",Alaska
CTX,11174,"Cortland, NY",New York,"CTX - Cortland, NY",Northeast
MD1,16463,"Michellville, MD",Maryland,"MD1 - Michellville, MD",Northeast
JBR,12455,"Jonesboro, AR",Arkansas,"JBR - Jonesboro, AR",Southeast
N4C,16750,"Sanford, NC",North Carolina,"N4C - Sanford, NC",Southeast
SYI,15093,"Shelbyville/Tullahoma, TN",Tennessee,"SYI - Shelbyville/Tullahoma, TN",Southeast
CON,11106,"Concord, NH",New Hampshire,"CON - Concord, NH",Northeast
DUA,11434,"Durant, OK",Oklahoma,"DUA - Durant, OK",Southwest
AYS,10460,"Waycross, GA",Georgia,"AYS - Waycross, GA",Southeast
TYR,15411,"Tyler, TX",Texas,"TYR - Tyler, TX",Southwest
JZY,12603,"Grangeville, ID",Idaho,"JZY - Grangeville, ID",Northwest
NH1,16548,"Hampton, NH",New Hampshire,"NH1 - Hampton, NH",Northeast
LPR,15534,"Lorain/Elyria, OH",Ohio,"LPR - Lorain/Elyria, OH",Midwest
A2K,10770,"Bartletts, AK",Alaska,"A2K - Bartletts, AK",Alaska
NY3,16704,"Brockport, NY",New York,"NY3 - Brockport, NY",Northeast
ME4,16553,"Oxford, ME",Maine,"ME4 - Oxford, ME",Northeast
GCC,11865,"Gillette, WY",Wyoming,"GCC - Gillette, WY",Northwest
SAA,14670,"Saratoga, WY",Wyoming,"SAA - Saratoga, WY",Northwest
AKB,10237,"Atka, AK",Alaska,"AKB - Atka, AK",Alaska
PYM,14332,"Plymouth, MA",Massachusetts,"PYM - Plymouth, MA",Northeast
MLC,13361,"McAlester, OK",Oklahoma,"MLC - McAlester, OK",Southwest
PA6,16643,"Pittsburgh1, PA",Pennsylvania,"PA6 - Pittsburgh1, PA",Northeast
HYS,12255,"Hays, KS",Kansas,"HYS - Hays, KS",Southwest
GMU,11947,"Greenville, SC",South Carolina,"GMU - Greenville, SC",Southeast
GSH,11994,"Goshen, IN",Indiana,"GSH - Goshen, IN",Midwest
HBG,12078,"Hattiesburg, MS",Mississippi,"HBG - Hattiesburg, MS",Southeast
NV5,16725,"Gerlach, NV",Nevada,"NV5 - Gerlach, NV",Pacific
RBH,14468,"Brooks Lodge, AK",Alaska,"RBH - Brooks Lodge, AK",Alaska
NJ1,13685,"Berlin, NJ",New Jersey,"NJ1 - Berlin, NJ",Northeast
IL2,16744,"Effingham, IL",Illinois,"IL2 - Effingham, IL",Midwest
VCT,15569,"Victoria, TX",Texas,"VCT - Victoria, TX",Southwest
DMN,11348,"Deming, NM",New Mexico,"DMN - Deming, NM",Southwest
TLF,15248,"Telida, AK",Alaska,"TLF - Telida, AK",Alaska
STE,15010,"Stevens Point, WI",Wisconsin,"STE - Stevens Point, WI",Midwest
SMN,14897,"Salmon, ID",Idaho,"SMN - Salmon, ID",Northwest
SPB,14945,"Charlotte Amalie, VI",U.S. Virgin Islands,"SPB - Charlotte Amalie, VI",Southeast
FWH,11824,"Fort Worth, TX",Texas,"FWH - Fort Worth, TX",Southwest
KWF,12847,"Waterfall, AK",Alaska,"KWF - Waterfall, AK",Alaska
ZXN,16346,"Clover Bay, AK",Alaska,"ZXN - Clover Bay, AK",Alaska
AK7,16584,"Rampart, AK",Alaska,"AK7 - Rampart, AK",Alaska
GBH,11859,"Galbraith Lake, AK",Alaska,"GBH - Galbraith Lake, AK",Alaska
JZI,12587,"Portland, TN",Tennessee,"JZI - Portland, TN",Southeast
BRL,10744,"Burlington, IA",Iowa,"BRL - Burlington, IA",Midwest
SXQ,15086,"Soldotna, AK",Alaska,"SXQ - Soldotna, AK",Alaska
SSB,14992,"Christiansted, VI",U.S. Virgin Islands,"SSB - Christiansted, VI",Southeast
MVM,13536,"Kayenta, AZ",Arizona,"MVM - Kayenta, AZ",Southwest
LAW,12891,"Lawton/Fort Sill, OK",Oklahoma,"LAW - Lawton/Fort Sill, OK",Southwest
RSN,14630,"Ruston, LA",Louisiana,"RSN - Ruston, LA",Southeast
CCR,10910,"Concord, CA",California,"CCR - Concord, CA",Pacific
SPS,14960,"Wichita Falls, TX",Texas,"SPS - Wichita Falls, TX",Southwest
STF,15011,"Starkville, MS",Mississippi,"STF - Starkville, MS",Southeast
UOX,15481,"Oxford, MS",Mississippi,"UOX - Oxford, MS",Southeast
GGG,11905,"Longview, TX",Texas,"GGG - Longview, TX",Southwest
LAR,12888,"Laramie, WY",Wyoming,"LAR - Laramie, WY",Northwest
OFU,13826,"Ofu, TT",U.S. Pacific Trust Territories and Possessions,"OFU - Ofu, TT",Pacific
DBQ,11274,"Dubuque, IA",Iowa,"DBQ - Dubuque, IA",Midwest
HKY,12149,"Hickory, NC",North Carolina,"HKY - Hickory, NC",Southeast
NHK,13671,"Patuxent River, MD",Maryland,"NHK - Patuxent River, MD",Northeast
EKO,11525,"Elko, NV",Nevada,"EKO - Elko, NV",Pacific
SVN,15057,"Savannah, GA",Georgia,"SVN - Savannah, GA",Southeast
DMA,11344,"Tucson, AZ",Arizona,"DMA - Tucson, AZ",Southwest
HRO,12207,"Harrison, AR",Arkansas,"HRO - Harrison, AR",Southeast
MCE,13194,"Merced, CA",California,"MCE - Merced, CA",Pacific
RDG,14488,"Reading, PA",Pennsylvania,"RDG - Reading, PA",Northeast
TCM,15154,"Tacoma, WA",Washington,"TCM - Tacoma, WA",Northwest
LSF,13077,"Columbus, GA",Georgia,"LSF - Columbus, GA",Southeast
LKK,13003,"Kulik Lake, AK",Alaska,"LKK - Kulik Lake, AK",Alaska
CNM,11085,"Carlsbad, NM",New Mexico,"CNM - Carlsbad, NM",Southwest
GLH,11931,"Greenville, MS",Mississippi,"GLH - Greenville, MS",Southeast
RCA,14475,"Rapid City, SD",South Dakota,"RCA - Rapid City, SD",Midwest
IWD,12412,"Ironwood, MI",Michigan,"IWD - Ironwood, MI",Midwest
SVC,15051,"Silver City/Hurley, NM",New Mexico,"SVC - Silver City/Hurley, NM",Southwest
MDH,13221,"Carbondale, IL",Illinois,"MDH - Carbondale, IL",Midwest
LAM,12883,"Los Alamos, NM",New Mexico,"LAM - Los Alamos, NM",Southwest
LGU,12965,"Logan, UT",Utah,"LGU - Logan, UT",Southwest
WYS,15897,"West Yellowstone, MT",Montana,"WYS - West Yellowstone, MT",Northwest
FHU,11673,"Fort Huachuca, AZ",Arizona,"FHU - Fort Huachuca, AZ",Southwest
MIE,13307,"Muncie/Anderson/Newcastle, IN",Indiana,"MIE - Muncie/Anderson/Newcastle, IN",Midwest
BTM,10779,"Butte, MT",Montana,"BTM - Butte, MT",Northwest
FAQ,16647,"Fitiuta Village, TT",U.S. Pacific Trust Territories and Possessions,"FAQ - Fitiuta Village, TT",Pacific
SOW,14943,"Show Low, AZ",Arizona,"SOW - Show Low, AZ",Southwest
NTD,13756,"Port Hueneme, CA",California,"NTD - Port Hueneme, CA",Pacific
HVR,12245,"Havre, MT",Montana,"HVR - Havre, MT",Northwest
IRK,12375,"Kirksville, MO",Missouri,"IRK - Kirksville, MO",Midwest
CVN,11197,"Clovis, NM",New Mexico,"CVN - Clovis, NM",Southwest
MAZ,13176,"Mayaguez, PR",Puerto Rico,"MAZ - Mayaguez, PR",Southeast
RBN,14470,"Fort Jefferson, FL",Florida,"RBN - Fort Jefferson, FL",Southeast
CGI,10967,"Cape Girardeau, MO",Missouri,"CGI - Cape Girardeau, MO",Midwest
TBN,15138,"Fort Leonard Wood, MO",Missouri,"TBN - Fort Leonard Wood, MO",Midwest
HOB,12177,"Hobbs, NM",New Mexico,"HOB - Hobbs, NM",Southwest
VLD,15607,"Valdosta, GA",Georgia,"VLD - Valdosta, GA",Southeast
ALW,10275,"Walla Walla, WA",Washington,"ALW - Walla Walla, WA",Northwest
SNS,14922,"Salinas/Monterey, CA",California,"SNS - Salinas/Monterey, CA",Pacific
BOK,10715,"Brookings, OR",Oregon,"BOK - Brookings, OR",Northwest
ZXC,16336,"Gasquet, CA",California,"ZXC - Gasquet, CA",Pacific
HKS,12147,"Jackson, MS",Mississippi,"HKS - Jackson, MS",Southeast
FLT,11702,"Flat, AK",Alaska,"FLT - Flat, AK",Alaska
A7K,16723,"Nakochna, AK",Alaska,"A7K - Nakochna, AK",Alaska
SEF,14750,"Sebring, FL",Florida,"SEF - Sebring, FL",Southeast
GNT,16746,"Grants, NM",New Mexico,"GNT - Grants, NM",Southwest
GEY,11893,"Greybull, WY",Wyoming,"GEY - Greybull, WY",Northwest
QQN,14424,"Woodlake, CA",California,"QQN - Woodlake, CA",Pacific
OR4,16560,"Bend, OR",Oregon,"OR4 - Bend, OR",Northwest
DTO,11430,"Denton, TX",Texas,"DTO - Denton, TX",Southwest
N2C,16719,"Monroe, NC",North Carolina,"N2C - Monroe, NC",Southeast
VWD,15649,"Hanford, CA",California,"VWD - Hanford, CA",Pacific
CAR,10879,"Caribou, ME",Maine,"CAR - Caribou, ME",Northeast
FTG,11784,"Denver, CO",Colorado,"FTG - Denver, CO",Southwest
ENW,11564,"Kenosha, WI",Wisconsin,"ENW - Kenosha, WI",Midwest
SQV,14972,"Sequim, WA",Washington,"SQV - Sequim, WA",Northwest
AUW,10424,"Wausau, WI",Wisconsin,"AUW - Wausau, WI",Midwest
XXN,15971,"Willits, CA",California,"XXN - Willits, CA",Pacific
FAL,11633,"Roma, TX",Texas,"FAL - Roma, TX",Southwest
UXY,15539,"Circle, MT",Montana,"UXY - Circle, MT",Northwest
HUL,12232,"Houlton, ME",Maine,"HUL - Houlton, ME",Northeast
XXY,15982,"Fortuna, CA",California,"XXY - Fortuna, CA",Pacific
A39,10052,"Ptarmigan Lake, AK",Alaska,"A39 - Ptarmigan Lake, AK",Alaska
A4K,16698,"Dune Lake, AK",Alaska,"A4K - Dune Lake, AK",Alaska
A51,10064,"Wien Lake, AK",Alaska,"A51 - Wien Lake, AK",Alaska
LOZ,13046,"London/Corbin, KY",Kentucky,"LOZ - London/Corbin, KY",Midwest
XWF,15939,"Jerome, ID",Idaho,"XWF - Jerome, ID",Northwest
RQY,14617,"Comanche, TX",Texas,"RQY - Comanche, TX",Southwest
CEV,10946,"Connersville, IN",Indiana,"CEV - Connersville, IN",Midwest
FDY,11659,"Findlay, OH",Ohio,"FDY - Findlay, OH",Midwest
A40,10053,"Cape Simpson, AK",Alaska,"A40 - Cape Simpson, AK",Alaska
UCY,15433,"Union City, TN",Tennessee,"UCY - Union City, TN",Southeast
AOH,10317,"Lima, OH",Ohio,"AOH - Lima, OH",Midwest
A35,11828,"Kaktovik, AK",Alaska,"A35 - Kaktovik, AK",Alaska
HIF,12131,"Ogden, UT",Utah,"HIF - Ogden, UT",Southwest
RRT,14623,"Warroad, MN",Minnesota,"RRT - Warroad, MN",Midwest
CBA,10886,"Corner Bay, AK",Alaska,"CBA - Corner Bay, AK",Alaska
NH2,16730,"Gorham, NH",New Hampshire,"NH2 - Gorham, NH",Northeast
A37,10050,"Kako, AK",Alaska,"A37 - Kako, AK",Alaska
NY5,16442,"Millbrook, NY",New York,"NY5 - Millbrook, NY",Northeast
FWL,11825,"Farewell, AK",Alaska,"FWL - Farewell, AK",Alaska
SC1,14706,"Beaufort, SC",South Carolina,"SC1 - Beaufort, SC",Southeast
MDF,13219,"Medford, WI",Wisconsin,"MDF - Medford, WI",Midwest
PA5,16525,"West Chester, PA",Pennsylvania,"PA5 - West Chester, PA",Northeast
KZH,12870,"Kizhuyak, AK",Alaska,"KZH - Kizhuyak, AK",Alaska
A04,10017,"Red Lake, AK",Alaska,"A04 - Red Lake, AK",Alaska
WQZ,15838,"Chignik Lake, AK",Alaska,"WQZ - Chignik Lake, AK",Alaska
N2Y,16715,"Seneca Falls, NY",New York,"N2Y - Seneca Falls, NY",Northeast
CUW,11188,"Cube Cove, AK",Alaska,"CUW - Cube Cove, AK",Alaska
ISM,12388,"Orlando, FL",Florida,"ISM - Orlando, FL",Southeast
SPA,14944,"Spartanburg, SC",South Carolina,"SPA - Spartanburg, SC",Southeast
MA1,13152,"Edgartown, MA",Massachusetts,"MA1 - Edgartown, MA",Northeast
OPH,13899,"Ophir, AK",Alaska,"OPH - Ophir, AK",Alaska
O3H,16739,"Columbus, OH",Ohio,"O3H - Columbus, OH",Midwest
TSG,15339,"Tanacross, AK",Alaska,"TSG - Tanacross, AK",Alaska
BCT,10519,"Boca Raton, FL",Florida,"BCT - Boca Raton, FL",Southeast
FQI,11742,"Scott, KY",Kentucky,"FQI - Scott, KY",Midwest
MS4,16743,"Batesville, MS",Mississippi,"MS4 - Batesville, MS",Southeast
CVS,11200,"Clovis, NM",New Mexico,"CVS - Clovis, NM",Southwest
RKR,14542,"Poteau, OK",Oklahoma,"RKR - Poteau, OK",Southwest
TIK,15211,"Oklahoma City, OK",Oklahoma,"TIK - Oklahoma City, OK",Southwest
SSC,14993,"Sumter, SC",South Carolina,"SSC - Sumter, SC",Southeast
GSB,11992,"Goldsboro, NC",North Carolina,"GSB - Goldsboro, NC",Southeast
BAD,10476,"Shreveport, LA",Louisiana,"BAD - Shreveport, LA",Southeast
RND,14565,"San Antonio, TX",Texas,"RND - San Antonio, TX",Southwest
HOP,12187,"Hopkinsville, KY",Kentucky,"HOP - Hopkinsville, KY",Midwest
