FEATURE_ID,FEATURE_NA,FEATURE_CL,STATE_ALPH,STATE_NUME,COUNTY_NAM,COUNTY_NUM,PRIMARY_LA,PRIM_LONG_,PRIM_LAT_D,PRIM_LON_1,SOURCE_LAT,SOURCE_LON,SOURCE_L_1,SOURCE_L_2,ELEV_IN_M,ELEV_IN_FT,MAP_NAME,DATE_CREAT,DATE_EDITE
1916496,Colburn Park Historic District,Park,NH,33,Grafton,9,433837N,0721508W,43.643682300000002,-72.252312500000002,,,,,177,581,Hanover,05/08/2001,
1916497,College Green,Park,NH,33,Grafton,9,434212N,0721721W,43.703403899999998,-72.289257500000005,,,,,164,538,Hanover,05/08/2001,
1916499,College Park,Park,NH,33,Grafton,9,434222N,0721706W,43.706181700000002,-72.285090800000006,,,,,179,587,Hanover,05/08/2001,
1916517,Dorchester Common Historic District,Park,NH,33,Grafton,9,434523N,0715651W,43.756460400000002,-71.947583199999997,,,,,413,1355,Wentworth,05/08/2001,
1916592,Hebron Village Historic District,Park,NH,33,Grafton,9,434138N,0714834W,43.693961399999999,-71.809524900000000,,,,,186,610,Newfound Lake,05/08/2001,
1916625,Kinsman Notch Nature Area,Park,NH,33,Grafton,9,440204N,0714730W,44.034510900000001,-71.791749999999993,,,,,721,2365,Mount Moosilauke,05/08/2001,
1916674,Loon Mountain Park,Park,NH,33,Grafton,9,440300N,0713753W,44.050066999999999,-71.631468900000002,,,,,459,1506,Lincoln,05/08/2001,
1916743,Orford Street Historic District,Park,NH,33,Grafton,9,435419N,0720814W,43.905346000000002,-72.137311699999998,,,,,123,404,Fairlee,05/08/2001,
1916768,Plymouth Historic District,Park,NH,33,Grafton,9,434529N,0714121W,43.758127799999997,-71.689244900000006,,,,,166,545,Plymouth,05/08/2001,
1916774,Plymouth Town Common,Park,NH,33,Grafton,9,434527N,0714118W,43.757572199999998,-71.688411599999995,,,,,158,518,Plymouth,05/08/2001,
1916782,Remich Park,Park,NH,33,Grafton,9,441837N,0714605W,44.310339100000000,-71.768144000000007,,,,,274,899,Littleton,05/08/2001,
1916789,Rowbartwood Marsh Wildlife Management Area,Park,NH,33,Grafton,9,434900N,0714333W,43.816737600000003,-71.725912800000003,,,,,259,850,Plymouth,05/08/2001,
1916833,Storrs Pond Recreation Area,Park,NH,33,Grafton,9,434330N,0721544W,43.725070700000003,-72.262312499999993,,,,,146,479,Hanover,05/08/2001,
1916846,The Dells,Park,NH,33,Grafton,9,441839N,0714749W,44.310894500000003,-71.797033499999998,,,,,234,768,Littleton,05/08/2001,
1916851,The Mall,Park,NH,33,Grafton,9,433838N,0721512W,43.643960100000001,-72.253423600000005,,,,,176,577,Hanover,05/08/2001,
1916867,Tuck Mall,Park,NH,33,Grafton,9,434218N,0721733W,43.705070499999998,-72.292590899999993,,,,,159,522,Hanover,05/08/2001,
1916909,White Mountain Motorsports Park,Park,NH,33,Grafton,9,440137N,0714104W,44.027011600000002,-71.684525300000004,,,,,218,715,Lincoln,05/08/2001,
1917003,Concord Civic District,Park,NH,33,Merrimack,13,431227N,0713218W,43.207580999999998,-71.538405100000006,,,,,86,282,Concord,05/08/2001,
1917006,Concord Historic District,Park,NH,33,Merrimack,13,431257N,0713228W,43.215914200000000,-71.541183099999998,,,,,77,253,Concord,05/08/2001,
1917015,Contoocook Park,Park,NH,33,Merrimack,13,431608N,0713637W,43.268968299999997,-71.610352100000000,,,,,108,354,Penacook,05/08/2001,
1917019,Danbury Bog Wildlife Management Area,Park,NH,33,Merrimack,13,433040N,0715035W,43.511185500000003,-71.843136799999996,,,,,250,820,Danbury,05/08/2001,
1917026,Donati Memorial Field,Park,NH,33,Merrimack,13,430517N,0712743W,43.088138499999999,-71.462012700000002,,,,,75,246,Manchester North,05/08/2001,
1917071,Franklin Falls Historic District,Park,NH,33,Merrimack,13,432642N,0713848W,43.445076499999999,-71.646743200000003,,,,,93,305,Franklin,05/08/2001,
1917081,Garrison Park,Park,NH,33,Merrimack,13,431437N,0713428W,43.243691300000002,-71.574517599999993,,,,,115,377,Concord,05/08/2001,
1917092,Grappone Park,Park,NH,33,Merrimack,13,431249N,0713300W,43.213691900000001,-71.550072200000002,,,,,94,308,Concord,05/08/2001,
1917105,Hirst State Wildlife Management Area,Park,NH,33,Merrimack,13,431650N,0713743W,43.280634599999999,-71.628686099999996,,,,,134,440,Webster,05/08/2001,
1917107,Hannah Duston Memorial State Historic Site,Park,NH,33,Merrimack,13,431725N,0713510W,43.290357100000001,-71.586185099999994,,,,,77,253,Penacook,05/08/2001,12/31/2013
1917110,Heights Playground,Park,NH,33,Merrimack,13,431250N,0713024W,43.213970199999999,-71.506737599999994,,,,,105,344,Concord,05/08/2001,
1917119,Holt Road Marsh State Wildlife Manangement Area,Park,NH,33,Merrimack,13,431745N,0713133W,43.295913200000001,-71.525905800000004,,,,,127,417,Penacook,05/08/2001,
1917151,Jamie Welch Memorial Field,Park,NH,33,Merrimack,13,431908N,0713735W,43.318967399999998,-71.626463999999999,,,,,104,341,Webster,05/08/2001,
1917157,Kimball Park,Park,NH,33,Merrimack,13,431303N,0713256W,43.217580800000000,-71.548961000000006,,,,,90,295,Concord,05/08/2001,
1917162,Knight Meadow Marsh Wildlife Management Area,Park,NH,33,Merrimack,13,431915N,0714548W,43.320910400000002,-71.763411899999994,,,,,143,469,Warner,05/08/2001,
1917163,Leonard State Wildlife Management Area,Park,NH,33,Merrimack,13,431925N,0714613W,43.323688099999998,-71.770356399999997,,,,,157,515,Warner,05/08/2001,
1917180,Memorial Field,Park,NH,33,Merrimack,13,431140N,0713325W,43.194525400000003,-71.557016599999997,,,,,91,299,Concord,05/08/2001,
1917186,Mount Kearsarge State Wildlife Management Area,Park,NH,33,Merrimack,13,432450N,0715058W,43.413964399999998,-71.849525299999996,,,,,288,945,Andover,05/08/2001,
1917189,Murray Hill Summer Home District,Park,NH,33,Merrimack,13,433234N,0714747W,43.542852000000003,-71.796469000000002,,,,,318,1043,Danbury,05/08/2001,
1917199,New Hampshire Hospital Grounds,Park,NH,33,Merrimack,13,431158N,0713238W,43.199525500000000,-71.543960700000000,,,,,97,318,Concord,05/08/2001,
1917236,Odell Park,Park,NH,33,Merrimack,13,432646N,0713901W,43.446187600000002,-71.650354399999998,,,,,89,292,Franklin,05/08/2001,
1917260,Pittsfield Center Historic District,Park,NH,33,Merrimack,13,431815N,0711934W,43.304247199999999,-71.326178600000006,,,,,161,528,Pittsfield,05/08/2001,
1917269,Reed Playground,Park,NH,33,Merrimack,13,431106N,0713131W,43.185081400000001,-71.525348899999997,,,,,72,236,Concord,05/08/2001,
1917273,Rolfe Park,Park,NH,33,Merrimack,13,431637N,0713533W,43.277023900000003,-71.592573999999999,,,,,112,367,Penacook,05/08/2001,
1917274,Rollins State Park,Park,NH,33,Merrimack,13,432045N,0715058W,43.345909700000000,-71.849524900000006,,,,,332,1089,Warner,05/08/2001,
1917296,Sanel Park,Park,NH,33,Merrimack,13,431123N,0713000W,43.189803800000000,-71.500070500000007,,,,,100,328,Concord,05/08/2001,
1917299,Scytheville Park (historical),Park,NH,33,Merrimack,13,Unknown,Unknown,0.000000000000000,0.000000000000000,,,,,,,Unknown,05/08/2001,
1917324,Stark Pond Wildlife Management Area,Park,NH,33,Merrimack,13,430655N,0713903W,43.115359099999999,-71.650907099999998,,,,,114,374,Weare,05/08/2001,
1917325,State House Plaza,Park,NH,33,Merrimack,13,431226N,0713214W,43.207303199999998,-71.537294000000003,,,,,84,276,Concord,05/08/2001,
1917343,Tilton Island Park,Park,NH,33,Merrimack,13,432634N,0713511W,43.442854900000000,-71.586464100000001,,,,,136,446,Northfield,05/08/2001,
1917368,Webster Park,Park,NH,33,Merrimack,13,431044N,0712333W,43.178970800000002,-71.392567700000001,,,,,91,299,Suncook,05/08/2001,
1917380,West Street Playground,Park,NH,33,Merrimack,13,431134N,0713221W,43.192858999999999,-71.539238200000000,,,,,86,282,Concord,05/08/2001,
1917474,Fosket Wildlife Refuge,Park,NH,33,Cheshire,5,424515N,0715928W,42.754252100000002,-71.991190599999996,,,,,357,1171,Peterborough South,05/08/2001,
1917546,Canaan Street Historic District,Park,NH,33,Grafton,9,434003N,0720236W,43.667572000000000,-72.043418599999995,,,,,354,1161,Canaan,05/08/2001,
1917559,Enfield Shaker Historic District,Park,NH,33,Grafton,9,433650N,0720840W,43.613960800000001,-72.144532200000000,,,,,244,801,North Grantham,05/08/2001,
1917560,Enfield Wildlife Management Area,Park,NH,33,Grafton,9,433455N,0720726W,43.582016699999997,-72.123976200000001,,,,,472,1549,Enfield Center,05/08/2001,
1917578,Lyme Common Historic District,Park,NH,33,Grafton,9,434834N,0720924W,43.809514299999996,-72.156755300000000,,,,,162,531,Lyme,05/08/2001,
1917594,Wilder Management Area,Park,NH,33,Grafton,9,434800N,0721113W,43.800069999999998,-72.187033700000001,,,,,120,394,Lyme,05/08/2001,
1917596,Williams Field,Park,NH,33,Grafton,9,433848N,0720037W,43.646739099999998,-72.010362299999997,,,,,292,958,Canaan,05/08/2001,
1917606,Forest Lake State Park,Park,NH,33,Coos,7,442140N,0714133W,44.361171499999998,-71.692586899999995,,,,,482,1581,Bethlehem,05/08/2001,
1917614,Jericho Lake Park,Park,NH,33,Coos,7,442918N,0711543W,44.488390699999997,-71.262022099999996,,,,,460,1509,Mount Crescent,05/08/2001,
1917616,John Wingate Weeks Historic Site,Park,NH,33,Coos,7,442701N,0713414W,44.450336399999998,-71.570639600000007,,,,,612,2008,Lancaster,05/08/2001,
1917622,Pondicherry Wildlife Refuge,Park,NH,33,Coos,7,442240N,0713133W,44.377838500000003,-71.525915200000000,,,,,334,1096,Lancaster,05/08/2001,
1917646,Acworth Town Common,Park,NH,33,Sullivan,19,431306N,0721747W,43.218409399999999,-72.296476100000007,,,,,468,1535,Alstead,05/08/2001,
1917649,Broad Street Park,Park,NH,33,Sullivan,19,432219N,0722013W,43.372017999999997,-72.337033700000006,,,,,170,558,Claremont South,05/08/2001,
1917653,Central Business District Historic District,Park,NH,33,Sullivan,19,432220N,0722013W,43.372295800000003,-72.337033700000006,,,,,169,554,Claremont South,05/08/2001,
1917655,Charlestown Main Street Historic District,Park,NH,33,Sullivan,19,431410N,0722528W,43.236186799999999,-72.424532900000003,,,,,116,381,Bellows Falls,05/08/2001,
1917668,Connecticut River State Park,Park,NH,33,Sullivan,19,431315N,0722458W,43.220909300000002,-72.416199500000005,,,,,276,906,Bellows Falls,05/08/2001,
1917698,Lincoln and Allison Gordon Wildlife Management Area,Park,NH,33,Sullivan,19,432507N,0720358W,43.418685400000001,-72.066196700000006,,,,,344,1129,Sunapee Lake North,05/08/2001,
1917701,Lower Village District,Park,NH,33,Sullivan,19,432227N,0722026W,43.374240299999997,-72.340644900000001,,,,,162,531,Claremont South,05/08/2001,
1917715,Newport Town Common,Park,NH,33,Sullivan,19,431900N,0721028W,43.316741700000001,-72.174531099999996,,,,,279,915,Newport,05/08/2001,
1917737,Spaulding Wildlife Management Area,Park,NH,33,Sullivan,19,431645N,0722227W,43.279241700000000,-72.374255099999999,,,,,319,1047,Claremont South,05/08/2001,
1917749,Tremont Square,Park,NH,33,Sullivan,19,432228N,0722017W,43.374518000000002,-72.338144900000003,,,,,149,489,Claremont South,05/08/2001,
1917756,Washington Common,Park,NH,33,Sullivan,19,431034N,0720548W,43.176188600000003,-72.096750700000001,,,,,452,1483,Washington,05/08/2001,
1917757,Washington Common Historic District,Park,NH,33,Sullivan,19,431034N,0720548W,43.176188600000003,-72.096750700000001,,,,,452,1483,Washington,05/08/2001,
1917770,Alumni Field,Park,NH,33,Cheshire,5,425626N,0721903W,42.940636499999997,-72.317586100000000,,,,,154,505,Keene,05/08/2001,
1917777,Ashuelot River Park,Park,NH,33,Cheshire,5,425702N,0721815W,42.950636299999999,-72.304252500000004,,,,,147,482,Keene,05/08/2001,
1917778,Ashuelot River Park,Park,NH,33,Cheshire,5,425745N,0721813W,42.962580500000001,-72.303697000000000,,,,,147,482,Keene,05/08/2001,
1917783,Beech Hill Preserve,Park,NH,33,Cheshire,5,425541N,0721523W,42.928136600000002,-72.256473900000003,,,,,312,1024,Keene,05/08/2001,
1917795,Central Square,Park,NH,33,Cheshire,5,425601N,0721643W,42.933692000000001,-72.278696499999995,,,,,148,486,Keene,05/08/2001,
1917797,Chesham Village District,Park,NH,33,Cheshire,5,425607N,0720843W,42.935359200000001,-72.145360900000000,,,,,352,1155,Marlborough,05/08/2001,
1917803,Chesterfield Gorge State Park,Park,NH,33,Cheshire,5,425450N,0722428W,42.913970200000001,-72.407865099999995,,,,,217,712,Spofford,05/08/2001,
1917805,Childrens Wood,Park,NH,33,Cheshire,5,425614N,0721547W,42.937303100000001,-72.263140699999994,,,,,198,650,Keene,05/08/2001,
1917818,Drewsville Village Green,Park,NH,33,Cheshire,5,430740N,0722334W,43.127855599999997,-72.392865499999999,,,,,148,486,Bellows Falls,05/08/2001,
1917819,Drummer Hill Preserve,Park,NH,33,Cheshire,5,425726N,0721705W,42.957302800000001,-72.284807799999996,,,,,229,751,Keene,05/08/2001,
1917821,Dublin Lake Historic District,Park,NH,33,Cheshire,5,425420N,0720416W,42.905637900000002,-72.071192999999994,,,,,456,1496,Dublin,05/08/2001,
1917822,Dublin Village Historic District,Park,NH,33,Cheshire,5,425421N,0720335W,42.905915600000000,-72.059803900000006,,,,,435,1427,Dublin,05/08/2001,
1917854,Harrisville Historic District,Park,NH,33,Cheshire,5,425643N,0720538W,42.945359300000000,-72.093971199999999,,,,,398,1306,Dublin,05/08/2001,
1917855,Harrisville Rural District,Park,NH,33,Cheshire,5,425455N,0720223W,42.915360100000001,-72.039803599999999,,,,,327,1073,Dublin,05/08/2001,
1917856,Haven State Park,Park,NH,33,Cheshire,5,425018N,0720305W,42.838416799999997,-72.051469900000001,,,,,377,1237,Monadnock Mountain,05/08/2001,
1917865,Horatio Colony Trust,Park,NH,33,Cheshire,5,425508N,0722013W,42.918970100000003,-72.337030700000000,,,,,338,1109,Keene,05/08/2001,
1917869,Jaffrey Center Historic District,Park,NH,33,Cheshire,5,424942N,0720321W,42.828417000000002,-72.055914500000000,,,,,348,1142,Monadnock Mountain,05/08/2001,
1917878,Joyce Athletic Field,Park,NH,33,Cheshire,5,425525N,0721658W,42.923692199999998,-72.282863199999994,,,,,144,472,Keene,05/08/2001,
1917880,Keene City Park,Park,NH,33,Cheshire,5,425600N,0721550W,42.933414200000001,-72.263974000000005,,,,,173,568,Keene,05/08/2001,
1917890,Keene State College Soccer Field,Park,NH,33,Cheshire,5,425503N,0721651W,42.917581200000001,-72.280918700000001,,,,,144,472,Keene,05/08/2001,
1917891,Ladies Park,Park,NH,33,Cheshire,5,425623N,0721832W,42.939803099999999,-72.308974699999993,,,,,152,499,Keene,05/08/2001,
1917904,Monadnock State Park,Park,NH,33,Cheshire,5,425145N,0720403W,42.862583000000001,-72.067581599999997,,,,,372,1220,Monadnock Mountain,05/08/2001,
1917917,Park Hill Common,Park,NH,33,Cheshire,5,425827N,0722726W,42.974247499999997,-72.457310500000006,,,,,150,492,Spofford,05/08/2001,
1917921,Pierces Island State Park,Park,NH,33,Cheshire,5,425421N,0722705W,42.905914699999997,-72.451476900000003,,,,,224,735,Spofford,05/08/2001,
1917925,Pottersville Historic District,Park,NH,33,Cheshire,5,425615N,0720733W,42.937581399999999,-72.125916200000006,,,,,354,1161,Marlborough,05/08/2001,
1917927,Rhododendron State Park,Park,NH,33,Cheshire,5,424705N,0721128W,42.784805900000002,-72.191194400000001,,,,,363,1191,Troy,05/08/2001,
1917930,Richmond Wildlife Manangement Area,Park,NH,33,Cheshire,5,424612N,0721453W,42.770083600000000,-72.248139800000004,,,,,250,820,Troy,05/08/2001,
1917933,Robin Hood Forest,Park,NH,33,Cheshire,5,425637N,0721541W,42.943691800000003,-72.261474000000007,,,,,225,738,Keene,05/08/2001,
1917949,Sawyer Tract,Park,NH,33,Cheshire,5,425040N,0720623W,42.844527499999998,-72.106470900000005,,,,,493,1617,Monadnock Mountain,05/08/2001,
1917955,Silver Lake District,Park,NH,33,Cheshire,5,425700N,0720755W,42.950081200000000,-72.132027500000007,,,,,405,1329,Marlborough,05/08/2001,
1917974,The Dinsmoor Woods,Park,NH,33,Cheshire,5,425730N,0721842W,42.958413899999996,-72.311752600000005,,,,,158,518,Keene,05/08/2001,
1956747,Keene Forestry Park,Park,NH,33,Cheshire,5,425400N,0721530W,42.900081399999998,-72.258418300000002,,,,,150,492,Keene,08/27/2002,
1956817,Barden State Wildlife Management Area,Park,NH,33,Cheshire,5,424602N,0721450W,42.767305800000003,-72.247306399999999,,,,,274,899,Troy,08/27/2002,
1957001,Pisgah State Park,Park,NH,33,Cheshire,5,425025N,0722713W,42.840359900000003,-72.453699099999994,,,,,298,978,Hinsdale,08/27/2002,
1957004,Shadow Lake Park,Park,NH,33,Cheshire,5,425414N,0721858W,42.903970299999997,-72.316197000000003,,,,,209,686,Keene,08/27/2002,
1957008,Ells-Harrison Park,Park,NH,33,Cheshire,5,425647N,0721613W,42.946469600000000,-72.270363000000003,,,,,153,502,Keene,08/27/2002,
1957009,Fuller Park,Park,NH,33,Cheshire,5,425632N,0721643W,42.942303000000003,-72.278696600000004,,,,,154,505,Keene,08/27/2002,
1957010,Hickey-Desilets Park,Park,NH,33,Cheshire,5,425540N,0721710W,42.927858800000003,-72.286196599999997,,,,,144,472,Keene,08/27/2002,
1957017,Otter Brook State Park,Park,NH,33,Cheshire,5,425800N,0721340W,42.966747200000000,-72.227862400000006,,,,,226,741,Marlborough,08/27/2002,
1957102,Kinson State Wildlife Management Area,Park,NH,33,Cheshire,5,430640N,0721228W,43.111189199999998,-72.207863099999997,,,,,391,1283,Marlow,08/27/2002,
1957104,McDaniels Marsh State Wildlife Management Area,Park,NH,33,Sullivan,19,433200N,0720358W,43.533406300000003,-72.066197200000005,,,,,338,1109,Enfield Center,08/27/2002,
1957135,Ryan State Wildlife Management Area,Park,NH,33,Cheshire,5,425340N,0720708W,42.894526599999999,-72.118971400000007,,,,,401,1316,Dublin,08/27/2002,
1957136,Peterson State Wildlife Management Area,Park,NH,33,Cheshire,5,425356N,0720108W,42.898971600000003,-72.018969700000000,,,,,318,1043,Dublin,08/27/2002,
1957526,John Hay National Wildlife Refuge,Park,NH,33,Merrimack,13,432056N,0720236W,43.348769900000001,-72.043455600000001,,,,,353,1158,Sunapee Lake South,08/27/2002,05/20/2017
1957586,Wendell Marsh State Wildlife Management Area,Park,NH,33,Sullivan,19,432242N,0720625W,43.378407899999999,-72.107030399999999,,,,,296,971,Sunapee Lake North,08/27/2002,
1957588,Dewey Park,Park,NH,33,Sullivan,19,432353N,0720455W,43.398130100000003,-72.082030099999997,,,,,368,1207,Sunapee Lake North,08/27/2002,
1957612,Gordon State Wildlife Management Area,Park,NH,33,Sullivan,19,432513N,0720338W,43.420352100000002,-72.060640899999996,,,,,385,1263,Sunapee Lake North,08/27/2002,
1957624,Cornish State Wildlife Management Area,Park,NH,33,Sullivan,19,432843N,0722240W,43.478682800000001,-72.377868599999999,,,,,149,489,Windsor,08/27/2002,
1957626,Chase Island State Wildlife Management Area,Park,NH,33,Sullivan,19,432753N,0722323W,43.464794099999999,-72.389813000000004,,,,,93,305,Windsor,08/27/2002,
1957633,Monadnock Park,Park,NH,33,Sullivan,19,432205N,0721956W,43.368129300000000,-72.332311500000003,,,,,162,531,Claremont South,08/27/2002,
1957642,State Fish and Wildlife Management Area,Park,NH,33,Cheshire,5,431550N,0722534W,43.263964100000003,-72.426199800000006,,,,,85,279,Springfield,08/27/2002,
1958051,Gallop Marsh State Wildlife Management Area,Park,NH,33,Sullivan,19,431627N,0721250W,43.274242100000002,-72.213975700000006,,,,,407,1335,Newport,08/27/2002,
1958085,Jenness Beach State Park,Park,NH,33,Rockingham,15,425908N,0704543W,42.985645599999998,-70.761996300000007,,,,,1,3,Hampton,08/27/2002,
2098205,Hamlin Recreation and Conservation Area,Park,NH,33,Belknap,1,433615N,0713330W,43.604166700000000,-71.558333300000001,,,,,202,663,Winnisquam Lake,11/14/2006,
2098207,Eames Recreation and Wildlife Area,Park,NH,33,Belknap,1,433600N,0713400W,43.600000000000001,-71.566666699999999,,,,,228,748,Winnisquam Lake,11/14/2006,
2547197,Lake Umbagog National Wildlife Refuge,Park,NH,33,Coos,7,444730N,0710500W,44.791666700000000,-71.083333300000007,,,,,380,1247,Umbagog Lake North,08/24/2009,
2547198,Umbagog National Wildlife Refuge,Park,NH,33,Coos,7,444542N,0710403W,44.761776900000001,-71.067379200000005,,,,,384,1260,Umbagog Lake North,03/22/2009,05/20/2017
2702429,George O. Carleton Park,Park,NH,33,Hillsborough,11,425349N,0714019W,42.896843099999998,-71.672058100000001,,,,,245,804,New Boston,08/17/2011,
2765319,Great Bay National Wildlife Refuge,Park,NH,33,Rockingham,15,430502N,0705049W,43.083766799999999,-70.847027900000000,,,,,7,23,Portsmouth,03/08/2015,05/20/2017
2765406,Merrimack River Atlantic Salmon Smolt Release Site,Park,NH,33,Hillsborough,11,424900N,0712821W,42.816544200000003,-71.472435599999997,,,,,37,121,Nashua North,03/08/2015,05/20/2017
2765506,Silvio O Conte National Fish And Wildlife Refuge,Park,VT,50,Essex,9,445039N,0714443W,44.844136599999999,-71.745172100000005,,,,,412,1352,Bloomfield,03/08/2015,05/20/2017
2766084,Appalachian National Scenic Trail,Park,VA,51,Craig,45,372106N,0802252W,37.351754499999998,-80.381076800000002,,,,,674,2211,Newport,03/08/2015,05/23/2017
