percentage_nonneedbased_aid,four_year_grad_rate,admit_rate,avg_grad_debt,avg_needbased_aid,avg_nonneedbased_aid,instate_tuition,location,name,rank,value_rank,grad_salary,state,total_cost_per_year,tuition_and_fees,undergrad_enrollment,conference
0,89,7,8908,41998,0,,"Princeton, NJ",Princeton University,1,1,80500,NJ,61140,45320,5402,Ivy League
1,86,5,16702,48598,23954,,"Cambridge, MA",Harvard University,2,4,90900,MA,66609,47074,6699,Ivy League
5,86,11,22256,47133,63649,,"Durham, NC",Duke University,8,5,77900,NC,69598,51265,6639,Atlantic Coast Conference
21,87,11,24122,41331,22357,,"Nashville, TN",Vanderbilt University,15,7,64500,TN,64542,45610,6883,Southeastern Conference
17,83,15,22497,36772,19019,,"Houston, TX",Rice University,15,8,64300,TX,60658,43918,3910,Conference USA
0,88,11,17849,46770,0,,"Hanover, NH",Dartmouth College,11,12,70000,NH,69787,51438,4307,Ivy League
0,86,6,13625,50565,0,,"New Haven, CT",Yale University,3,13,83200,CT,70570,49480,5532,Ivy League
0,85,8,24954,41767,0,,"Cambridge, MA",Massachusetts Institute of Technology,7,17,94200,MA,65612,48452,4527,New England Women's and Men's Athletic Conference
0,81,8,18219,41901,5000,,"Pasadena, CA",California Institute of Technology,12,18,74200,CA,66027,47577,1001,Southern California Intercollegiate Athletic Conference
1,75,5,21987,45318,13697,,"Stanford, CA",Stanford University,5,20,85700,CA,66184,47940,6999,Pac-12 Conference
0,86,6,23463,50733,0,,"New York, NY",Columbia University,5,24,78200,NY,72627,55056,6102,Ivy League
0,87,14,23389,39595,0,,"Ithaca, NY",Cornell University,15,29,73600,NY,68163,50953,14315,Ivy League
7,85,25,29217,40816,25795,,"Atlanta, GA",Emory University,20,30,61500,GA,64510,47954,6867,University Athletic Conference
9,67,46,21645,7083,2531,6389,"Gainesville, FL",University of Florida,50,32,53100,FL,39779,28666,35043,Southeastern Conference
3,88,12,23593,38238,39352,,"Baltimore, MD",Johns Hopkins University,10,34,69800,MD,69310,50410,6524,Centennial Conference
0,84,9,23810,44105,8704,,"Providence, RI",Brown University,14,35,63100,RI,69010,51367,6652,Ivy League
14,88,17,23577,40509,6111,,"St. Louis, MO",Washington University in St. Louis,19,40,66300,MO,68531,49770,7504,University Athletic Conference
0,85,9,24536,43899,0,,"Philadelphia, PA",University of Pennsylvania,8,41,82400,PA,69880,51464,9726,Ivy League
4,89,31,20481,37716,21634,,"Chestnut Hill, MA",Boston College,31,43,70000,MA,68738,51296,9192,Atlantic Coast Conference
0,89,8,23852,43792,0,,"Chicago, IL",University of Chicago,3,44,65500,IL,73560,52491,5844,University Athletic Conference
9,90,19,28406,37390,12919,,"Notre Dame, IN",University of Notre Dame,15,46,71600,IN,67445,49685,8462,Atlantic Coast Conference
0,90,17,23412,40252,0,,"Washington, DC",Georgetown University,20,51,90100,DC,69568,50547,7562,Big East
6,88,30,24598,20980,5966,15722,"Charlottesville, VA",University of Virginia,24,52,60700,VA,59856,45066,16736,Atlantic Coast Conference
2,87,14,24267,41366,500,,"Medford, MA",Tufts University,27,55,66500,MA,69172,52430,5290,New England Small College Athletic Conference
7,84,11,20308,39409,4006,,"Evanston, IL",Northwestern University,12,56,65900,IL,70385,50855,8314,Big Ten
22,61,58,23679,9000,3831,9507,"Tallahassee, FL",Florida State University,92,63,44900,FL,33131,24673,32706,Atlantic Coast Conference
54,71,51,23550,29733,22180,,"New York, NY",Yeshiva University,66,67,55900,NY,55174,40670,2744,Skyline Conference
8,77,26,34215,37699,12914,,"Bethlehem, PA",Lehigh University,44,72,77200,PA,64860,48320,5075,Patriot League
7,63,54,21730,9116,2418,11634,"Athens, GA",University of Georgia,56,76,48500,GA,41438,29844,27547,Southeastern Conference
29,77,17,27882,35011,19665,,"Los Angeles, CA",University of Southern California,23,83,70400,CA,70409,52217,18810,Pac-12 Conference
12,84,30,33797,43165,12582,,"Winston-Salem, NC",Wake Forest University,27,85,60200,NC,68158,49308,4871,Atlantic Coast Conference
56,74,38,30742,39246,13597,,"Rochester, NY",University of Rochester,32,94,57500,NY,68654,50142,6304,University Athletic Conference
5,65,45,21900,15000,6000,10753,"Seattle, WA",University of Washington,54,96,54800,WA,48480,34791,31063,Pac-12 Conference
16,83,33,32922,37351,15200,,"Waltham, MA",Brandeis University,34,99,55300,MA,69463,51570,3621,University Athletic Conference
12,87,44,35545,30497,15614,,"Villanova, PA",Villanova University,50,100,74500,PA,66022,49280,6994,Big East
16,41,26,32169,11070,11275,12212,"Atlanta, GA",Georgia Institute of Technology,34,107,75800,GA,45306,32404,15142,Atlantic Coast Conference
65,72,55,26870,25648,19274,,"Worcester, MA",Clark University,74,110,44500,MA,54060,43150,2397,New England Women's and Men's Athletic Conference
14,44,47,22337,7364,2692,6410,"Tampa, FL",University of South Florida,159,115,41800,FL,28849,17325,31111,American Athletic Conference
42,70,38,21500,29827,19247,,"Coral Gables, FL",University of Miami,44,118,57800,FL,63150,47004,11122,Atlantic Coast Conference
11,81,29,41098,33521,19975,,"Boston, MA",Boston University,39,123,62000,MA,68352,50240,17932,Patriot League
82,49,69,28194,24409,19813,,"Macon, GA",Mercer University,135,129,46700,GA,48515,35130,4667,Southern Conference
73,66,65,33299,22446,16283,,"St. Louis, MO",Saint Louis University,96,133,54400,MO,54162,40726,8248,Atlantic 10
6,75,22,30866,34632,11763,,"Pittsburgh, PA",Carnegie Mellon University,24,140,81800,PA,70094,52040,6454,University Athletic Conference
8,82,32,31210,29971,6167,,"New York, NY",New York University,36,143,59600,NY,69032,49062,25722,University Athletic Conference
58,72,26,31642,33003,25779,,"New Orleans, LA",Tulane University,39,144,56200,LA,68696,51010,6662,American Athletic Conference
5,64,55,38612,9289,10081,18618,"Pittsburgh, PA",University of Pittsburgh,68,145,50700,PA,42365,29758,18908,Atlantic Coast Conference
46,59,51,30136,9062,5122,14240,"Clemson, SC",Clemson University,66,150,50900,SC,46592,32796,18016,Atlantic Coast Conference
25,70,49,28147,10533,7900,14066,"Storrs, CT",University of Connecticut,60,159,55800,CT,50312,35858,18826,American Athletic Conference
5,40,50,21911,5656,4180,6368,"Orlando, FL",University of Central Florida,176,165,43300,FL,33630,22467,54513,American Athletic Conference
15,76,26,34655,25024,14579,,"Washington, DC",American University,74,167,59200,DC,62117,44853,7909,Patriot League
43,76,40,33305,30279,19846,,"Washington, DC",George Washington University,56,171,67100,DC,67843,51950,11157,Atlantic 10
33,71,65,33150,9280,7568,12520,"Newark, DE",University of Delaware,79,172,55100,DE,46282,31420,18322,Colonial Athletic Conference
59,64,35,30561,28156,23479,,"Cleveland, OH",Case Western Reserve University,37,176,69900,OH,64024,46006,5121,University Athletic Conference
68,58,37,34136,5679,19520,,"Tulsa, OK",University of Tulsa,86,179,45100,OK,53825,38796,3478,American Athletic Conference
18,40,70,28444,6098,2625,8065,"Norman, OK",University of Oklahoma,111,186,48700,OK,38152,21451,22132,Big 12
57,54,68,29012,5148,6707,11854,"Columbia, SC",University of South Carolina,107,187,43000,SC,43014,31282,25237,Southeastern Conference
23,34,63,23001,10040,4030,8853,"Ruston, LA",Louisiana Tech University,202,189,41000,LA,27699,25851,10682,Conference USA
6,34,35,19969,9600,2500,7084,"San Diego, CA",San Diego State University,146,196,48300,CA,37160,18244,29234,Mountain West Conference
19,42,63,24182,7025,5035,8820,"Fayetteville, AR",University of Arkansas,135,197,43100,AR,36058,23168,22159,Southeastern Conference
44,76,37,29640,36283,18523,,"Malibu, CA",Pepperdine University,50,199,61100,CA,68362,50022,3533,West Coast Conference
62,66,53,31077,30824,16702,,"Denver, CO",University of Denver,86,202,53800,CO,62481,46362,5758,The Summit League
34,44,53,33816,11597,14770,10470,"Tuscaloosa, AL",University of Alabama,103,208,42700,AL,39274,26950,31958,Southeastern Conference
78,58,40,44540,22291,13976,,"Waco, TX",Baylor University,71,209,49400,TX,57333,42006,14189,Big 12
48,74,45,29291,26412,16743,,"New York, NY",Fordham University,60,210,57400,NY,69443,47317,8855,Atlantic 10
23,40,49,26181,8264,27095,,"Washington, DC",Howard University,124,212,46800,DC,40701,24908,6883,Mid-Eastern Athletic Conference
15,59,63,31181,6137,15077,,"Jackson, TN",Union University,169,217,41200,TN,43080,30420,2829,Gulf South Conference
32,66,51,29646,25655,14502,,"San Diego, CA",University of San Diego,86,223,59300,CA,62186,46140,5647,West Coast Conference
27,47,81,28170,7690,7083,10696,"Auburn, AL",Auburn University,99,227,47100,AL,44172,28840,21786,Southeastern Conference
29,29,76,21081,7029,6212,8518,"Salt Lake City, UT",University of Utah,111,232,51000,UT,39166,27039,23794,Pac-12 Conference
29,44,75,26685,9807,4276,9518,"Columbia, MO",University of Missouri,111,234,46100,MO,38554,25892,27812,Southeastern Conference
50,68,49,29601,22210,23323,,"Dallas, TX",Southern Methodist University,56,237,57300,TX,70284,50358,6411,American Athletic Conference
65,61,44,35000,33119,17920,,"Troy, NY",Rensselaer Polytechnic Institute,39,238,77900,NY,70132,50797,5864,Liberty League
85,60,84,35421,20324,11877,,"Milwaukee, WI",Marquette University,86,242,59000,WI,52702,38470,8334,Big East
22,28,73,23553,9166,8101,10738,"Louisville, KY",University of Louisville,171,243,40300,KY,35616,24626,15769,Atlantic Coast Conference
24,43,77,24420,9760,5348,12668,"Knoxville, TN",University of Tennessee,103,246,43400,TN,43684,30858,21863,Southeastern Conference
38,37,78,28162,8561,8057,7744,"University, MS",University of Mississippi,135,249,41100,MS,35256,22012,18785,Southeastern Conference
13,52,66,31579,10183,9960,14070,"East Lansing, MI",Michigan State University,82,252,51500,MI,50465,39090,39143,Big Ten
25,44,52,37708,6812,7109,15688,"Philadelphia, PA",Temple University,118,254,48600,PA,41096,25994,28609,American Athletic Conference
27,69,52,37753,29432,12835,,"Syracuse, NY",Syracuse University,60,255,58400,NY,63782,45022,15196,Atlantic Coast Conference
45,39,75,24252,7293,5617,7778,"Stillwater, OK",Oklahoma State University,152,262,44300,OK,33604,20978,21046,Big 12
61,58,60,37571,23166,15516,,"Dayton, OH",University of Dayton,111,268,51600,OH,55930,40940,8665,Atlantic 10
22,62,83,40307,20378,17372,,"St. Paul, MN",University of St. Thomas,118,269,55600,MN,52268,39594,6240,Minnesota Intercollegiate Athletic Conference
76,57,68,23500,30647,22172,,"Potsdam, NY",Clarkson University,129,275,68900,NY,63870,46132,3257,Liberty League
4,23,59,23665,8121,5233,10710,"Houston, TX",University of Houston,194,276,49900,TX,37256,25410,34716,American Athletic Conference
29,48,81,27715,7399,4768,8325,"Iowa City, IA",University of Iowa,82,280,50200,IA,42009,28413,23357,Big Ten
52,62,69,26964,15647,10950,17300,"Burlington, VT",University of Vermont,92,283,45200,VT,54578,40364,10973,America East Conference
50,29,55,38198,21300,11400,,"Rochester, NY",Rochester Institute of Technology,107,285,60600,NY,53800,38568,12607,Liberty League
76,56,87,28880,30278,22062,,"Seattle, WA",Seattle Pacific University,159,291,47200,WA,52974,38940,3202,Great Northwest Athletic Conference
71,68,74,41272,19267,12168,,"Pittsburgh, PA",Duquesne University,124,294,56300,PA,49908,35062,5961,Atlantic 10
73,65,65,35925,17755,11220,,"Rochester, NY",St. John Fisher College,146,297,45600,NY,46370,31880,2805,Eastern College Athletic Conference
21,50,78,25542,8320,5434,10762,"Eugene, OR",University of Oregon,103,299,43200,OR,48186,33442,20538,Pac-12 Conference
8,47,81,30132,6413,4513,11300,"Fairfax, VA",George Mason University,143,300,58100,VA,46660,32582,23062,Atlantic 10