trial	value
1	4
2	4
3	0
4	2
5	2.4
6	2.66666666666667
7	3.42857142857143
8	3.5
9	2.66666666666667
10	3.6
11	3.27272727272727
12	3.33333333333333
13	3.07692307692308
14	3.71428571428571
15	2.93333333333333
16	3.75
17	3.76470588235294
18	3.11111111111111
19	3.15789473684211
20	3
21	3.42857142857143
22	3.27272727272727
23	3.65217391304348
24	2.66666666666667
25	2.88
26	3.23076923076923
27	2.96296296296296
28	3.57142857142857
29	3.58620689655172
30	3.46666666666667
31	2.96774193548387
32	3.25
33	3.03030303030303
34	2.70588235294118
35	2.74285714285714
36	3.44444444444444
37	2.81081081081081
38	3.26315789473684
39	3.07692307692308
40	3.1
41	3.60975609756098
42	2.85714285714286
43	2.97674418604651
44	3.18181818181818
45	3.11111111111111
46	3.47826086956522
47	3.14893617021277
48	3
49	2.93877551020408
50	3.44
51	3.37254901960784
52	3
53	3.39622641509434
54	3.18518518518519
55	2.98181818181818
56	2.71428571428571
57	3.08771929824561
58	3.10344827586207
59	3.11864406779661
60	3.13333333333333
61	3.34426229508197
62	3.35483870967742
63	2.92063492063492
64	3.0625
65	2.95384615384615
66	3.15151515151515
67	3.46268656716418
68	3.17647058823529
69	3.47826086956522
70	2.97142857142857
71	3.2112676056338
72	3.22222222222222
73	3.23287671232877
74	3.02702702702703
75	2.98666666666667
76	3.21052631578947
77	3.32467532467532
78	3.23076923076923
79	3.08860759493671
80	3.3
81	2.96296296296296
82	3.17073170731707
83	3.13253012048193
84	3.33333333333333
85	3.10588235294118
86	3.11627906976744
87	2.94252873563218
88	3.18181818181818
89	2.92134831460674
90	3.33333333333333
91	3.25274725274725
92	3.17391304347826
93	3.13978494623656
94	3.1063829787234
95	2.86315789473684
96	2.875
97	3.09278350515464
98	3.10204081632653
99	2.86868686868687
100	3.28
101	3.20792079207921
102	3.41176470588235
103	2.9126213592233
104	3.07692307692308
105	3.23809523809524
106	2.86792452830189
107	2.80373831775701
108	3.2962962962963
109	3.26605504587156
110	3.38181818181818
111	3.20720720720721
112	3.21428571428571
113	3.00884955752212
114	3.08771929824561
115	3.30434782608696
116	3
117	3.24786324786325
118	2.98305084745763
119	2.99159663865546
120	3
121	3.27272727272727
122	3.11475409836066
123	3.21951219512195
124	3.19354838709677
125	2.976
126	2.98412698412698
127	3.33858267716535
128	3.15625
129	3.16279069767442
130	3.2
131	3.02290076335878
132	3.12121212121212
133	3.09774436090226
134	3.13432835820896
135	3.28888888888889
136	3.26470588235294
137	2.86131386861314
138	3.39130434782609
139	3.19424460431655
140	2.97142857142857
141	3.12056737588652
142	3.15492957746479
143	3.24475524475524
144	3.22222222222222
145	3.08965517241379
146	2.98630136986301
147	3.15646258503401
148	3.13513513513514
149	3.03355704697987
150	2.8
151	3.04635761589404
152	3.23684210526316
153	3.11111111111111
154	3.22077922077922
155	3.2258064516129
156	2.82051282051282
157	3.10828025477707
158	3.13924050632911
159	3.11949685534591
160	3.3
161	3.22981366459627
162	3.35802469135802
163	3.19018404907975
164	3.19512195121951
165	3.24848484848485
166	3.1566265060241
167	3.1377245508982
168	3.26190476190476
169	3.14792899408284
170	3.17647058823529
171	3.1812865497076
172	3.04651162790698
173	3.16763005780347
174	3.19540229885057
175	3.24571428571429
176	3.04545454545455
177	3.11864406779661
178	3.25842696629213
179	3.19553072625698
180	3.08888888888889
181	3.38121546961326
182	3.07692307692308
183	3.06010928961749
184	3.23913043478261
185	2.98378378378378
186	3.03225806451613
187	3.08021390374332
188	3
189	2.96296296296296
190	3.11578947368421
191	3.41361256544503
192	3.1875
193	3.19170984455959
194	3.09278350515464
195	3.03589743589744
196	2.85714285714286
197	3.30964467005076
198	3.29292929292929
199	2.91457286432161
200	3.08
201	3.2636815920398
202	3.16831683168317
203	3.2512315270936
204	3.29411764705882
205	3.2780487804878
206	3.39805825242718
207	3.1304347826087
208	3.21153846153846
209	3.13875598086124
210	3.08571428571429
211	3.29857819905213
212	3.16981132075472
213	3.02347417840376
214	3.14018691588785
215	2.93953488372093
216	3.25925925925926
217	3.07834101382488
218	3.15596330275229
219	2.97716894977169
220	3.29090909090909
221	3.29411764705882
222	3.11711711711712
223	3.12107623318386
224	2.98214285714286
225	3.21777777777778
226	3.09734513274336
227	3.10132158590308
228	3.08771929824561
229	3.37117903930131
230	3.14782608695652
231	3.0995670995671
232	3.01724137931034
233	3.31330472103004
234	2.90598290598291
235	3.37021276595745
236	3.30508474576271
237	3.0210970464135
238	3.32773109243697
239	3.17991631799163
240	3.03333333333333
241	3.13692946058091
242	3.32231404958678
243	3.04526748971193
244	3.26229508196721
245	2.90612244897959
246	2.99186991869919
247	3.12550607287449
248	3.20967741935484
249	3.30923694779116
250	3.136
251	3.0597609561753
252	3
253	3.19367588932806
254	3.11811023622047
255	3.15294117647059
256	3.421875
257	2.9727626459144
258	3.08527131782946
259	3.36679536679537
260	3
261	3.03448275862069
262	2.91603053435115
263	3.22433460076046
264	3.06060606060606
265	3.09433962264151
266	2.90225563909774
267	3.04119850187266
268	3.17910447761194
269	3.19702602230483
270	3.05185185185185
271	3.02583025830258
272	3.11764705882353
273	3.17948717948718
274	3.27007299270073
275	2.95272727272727
276	3.18840579710145
277	3.04693140794224
278	3.28057553956835
279	3.12544802867384
280	3.24285714285714
281	3.11743772241993
282	3.21985815602837
283	3.18021201413428
284	3.25352112676056
285	3.2
286	3.11888111888112
287	3.0383275261324
288	3.01388888888889
289	3.03114186851211
290	3.21379310344828
291	3.20274914089347
292	3.08219178082192
293	3.3037542662116
294	3.17006802721088
295	3.05084745762712
296	3.09459459459459
297	3.16498316498316
298	3.02013422818792
299	3.15719063545151
300	3.25333333333333
301	3.22923588039867
302	3.07284768211921
303	3.19471947194719
304	3.11842105263158
305	3.21311475409836
306	3.28104575163399
307	3.20521172638436
308	3.11688311688312
309	3.21035598705502
310	3.14838709677419
311	3.09967845659164
312	3.03846153846154
313	3.22044728434505
314	3.17197452229299
315	3.12380952380952
316	3.25316455696203
317	3.25552050473186
318	3.20754716981132
319	3.12225705329154
320	3.1
321	3.17757009345794
322	3.1304347826087
323	3.13312693498452
324	3.08641975308642
325	3.12615384615385
326	3.20245398773006
327	3.217125382263
328	3.19512195121951
329	3.03951367781155
330	3.09090909090909
331	2.99697885196375
332	3.21686746987952
333	2.84684684684685
334	3.24550898203593
335	3.25970149253731
336	3.21428571428571
337	3.21661721068249
338	3.05325443786982
339	2.90265486725664
340	3.07058823529412
341	3.2258064516129
342	3.04093567251462
343	3.13702623906706
344	2.96511627906977
345	3.18840579710145
346	3.16763005780347
347	3.10086455331412
348	3.26436781609195
349	3.06017191977077
350	3.23428571428571
351	3.19088319088319
352	3.21590909090909
353	3.09348441926346
354	3.1638418079096
355	3.32394366197183
356	3.1123595505618
357	3.24929971988796
358	2.99441340782123
359	3.25348189415042
360	3.14444444444444
361	3.09141274238227
362	3.0939226519337
363	3.04132231404959
364	3.17582417582418
365	3.2986301369863
366	3.2896174863388
367	3.07356948228883
368	3.07608695652174
369	3.1869918699187
370	3.02702702702703
371	3.0188679245283
372	3.17204301075269
373	3.02412868632708
374	3.05882352941176
375	3.008
376	3.25531914893617
377	3.23607427055703
378	2.98412698412698
379	3.26121372031662
380	3.18947368421053
381	3.04461942257218
382	3.10994764397906
383	3.19582245430809
384	3.22916666666667
385	3.08571428571429
386	3.05699481865285
387	2.97674418604651
388	3.12371134020619
389	3.18766066838046
390	3.11794871794872
391	3.27365728900256
392	3.05102040816327
393	3.16539440203562
394	3.14720812182741
395	3.10886075949367
396	3.17171717171717
397	3.24433249370277
398	3.07537688442211
399	3.16791979949875
400	3.18
401	3.10224438902743
402	3.08457711442786
403	3.35483870967742
404	3.22772277227723
405	3.12098765432099
406	3.12315270935961
407	3.08599508599509
408	3.00980392156863
409	3.13936430317848
410	3.25853658536585
411	3.11435523114355
412	3.2621359223301
413	3.08958837772397
414	3.14975845410628
415	3.13253012048193
416	3.09615384615385
417	3.27098321342926
418	3.11004784688995
419	3.21718377088306
420	3.24761904761905
421	3.01187648456057
422	3.36492890995261
423	3.12056737588652
424	3.10377358490566
425	3.05882352941176
426	3.14553990610329
427	3.10070257611241
428	3.10280373831776
429	3.12354312354312
430	3.16279069767442
431	3.16473317865429
432	3.21296296296296
433	3.23325635103926
434	3.05069124423963
435	3.01609195402299
436	3.13761467889908
437	3.22196796338673
438	3.15068493150685
439	3.125284738041
440	3.18181818181818
441	3.14739229024943
442	3.14027149321267
443	3.17832957110609
444	3.20720720720721
445	3.02921348314607
446	3.23766816143498
447	2.99776286353468
448	3.08035714285714
449	3.0022271714922
450	3.06666666666667
451	3.09534368070953
452	3.24778761061947
453	3.19646799116998
454	3.15418502202643
455	3.24395604395604
456	3.20175438596491
457	3.15973741794311
458	3.19650655021834
459	3.06753812636166
460	3.01739130434783
461	3.10629067245119
462	3.16883116883117
463	2.99784017278618
464	3.25862068965517
465	3.19139784946237
466	3.08154506437768
467	3.09207708779443
468	3.22222222222222
469	3.20682302771855
470	3.11489361702128
471	3.07430997876858
472	3.28813559322034
473	3.19661733615222
474	3.17299578059072
475	2.99789473684211
476	3.15126050420168
477	3.20335429769392
478	3.14644351464435
479	3.10647181628392
480	3.16666666666667
481	3.16839916839917
482	2.99585062240664
483	3.14699792960663
484	3.16528925619835
485	3.03505154639175
486	3.07818930041152
487	3.08008213552361
488	3.31147540983607
489	3.10838445807771
490	3.09387755102041
491	3.11201629327902
492	3.1219512195122
493	3.05070993914807
494	3.17408906882591
495	3.23232323232323
496	3.14516129032258
497	3.06639839034205
498	3.1004016064257
499	3.15831663326653
500	3.192
501	3.20958083832335
502	2.9402390438247
503	3.26838966202783
504	3.03174603174603
505	3.2
506	3.11462450592885
507	2.98224852071006
508	3.23622047244094
509	3.22986247544204
510	3.01176470588235
511	3.06066536203523
512	3.140625
513	3.16569200779727
514	3.13618677042802
515	3.0368932038835
516	3.10077519379845
517	3.18762088974855
518	3.11196911196911
519	3.12138728323699
520	3.08461538461538
521	3.14779270633397
522	3.14942528735632
523	3.20458891013384
524	3.05343511450382
525	3.2
526	3.17110266159696
527	3.04364326375712
528	3.12878787878788
529	3.10775047258979
530	3.27547169811321
531	3.10357815442561
532	3.08270676691729
533	3.0844277673546
534	3.19101123595506
535	3.14766355140187
536	3.16417910447761
537	3.20297951582868
538	3.13011152416357
539	3.16883116883117
540	3.16296296296296
541	3.14232902033272
542	3.21033210332103
543	3.04972375690608
544	3.18382352941176
545	3.22935779816514
546	3.03296703296703
547	3.14442413162706
548	3.13138686131387
549	3.19125683060109
550	3.21454545454545
551	3.16515426497278
552	3.16666666666667
553	2.98010849909584
554	3.09747292418773
555	3.06306306306306
556	3.2158273381295
557	3.11669658886894
558	3.05376344086022
559	3.16994633273703
560	3.05714285714286
561	3.12299465240642
562	3.04626334519573
563	3.19715808170515
564	3.13475177304965
565	3.07256637168142
566	3.18021201413428
567	3.04056437389771
568	3.08450704225352
569	3.10720562390158
570	3.17894736842105
571	3.05429071803853
572	3.06293706293706
573	3.17626527050611
574	3.1219512195122
575	3.12347826086957
576	3.10416666666667
577	3.09878682842288
578	3.20415224913495
579	3.15025906735751
580	3.08965517241379
581	3.04991394148021
582	3.19587628865979
583	3.10806174957118
584	3.1027397260274
585	3.01538461538462
586	3.13310580204778
587	2.99829642248722
588	3.12244897959184
589	3.02886247877759
590	3.27457627118644
591	3.18781725888325
592	3.14189189189189
593	3.1433389544688
594	3.17171717171717
595	3.1327731092437
596	3.24832214765101
597	3.14237855946399
598	3.1304347826087
599	3.23205342237062
600	3.14666666666667
601	3.08818635607321
602	3.06312292358804
603	3.1044776119403
604	3.11258278145695
605	3.13388429752066
606	3.22772277227723
607	3.07084019769357
608	3.08552631578947
609	3.11986863711002
610	3.2655737704918
611	3.02454991816694
612	3.18300653594771
613	3.17128874388255
614	3.12703583061889
615	3.1739837398374
616	3.07142857142857
617	3.19611021069692
618	3.21035598705502
619	3.11470113085622
620	3.14838709677419
621	3.09178743961353
622	3.2475884244373
623	3.08828250401284
624	3.09615384615385
625	3.1552
626	3.00319488817891
627	3.09409888357257
628	3.03184713375796
629	3.19236883942766
630	3.06031746031746
631	3.2202852614897
632	3.17088607594937
633	3.15323854660348
634	3.1608832807571
635	3.18740157480315
636	3.14465408805031
637	3.14599686028257
638	3.18495297805643
639	3.14241001564945
640	3.2
641	3.04524180967239
642	3.14641744548287
643	3.12286158631415
644	3.09937888198758
645	3.14418604651163
646	3.10216718266254
647	3.0726429675425
648	3.09876543209877
649	3.06317411402157
650	3.08923076923077
651	3.26881720430108
652	3.13496932515337
653	3.25880551301685
654	3.03975535168196
655	3.07786259541985
656	3.13414634146341
657	3.08675799086758
658	3.14285714285714
659	3.18057663125948
660	3.21212121212121
661	3.07413010590015
662	3.11178247734139
663	3.13725490196078
664	3.08433734939759
665	3.21203007518797
666	3.23123123123123
667	3.17241379310345
668	3.17964071856287
669	3.1270553064275
670	3.0865671641791
671	3.20119225037258
672	3.18452380952381
673	3.16196136701337
674	3.13946587537092
675	3.13481481481481
676	3.11242603550296
677	3.11964549483013
678	3.16814159292035
679	3.12223858615611
680	3.15294117647059
681	3.08957415565345
682	3.09677419354839
683	3.09809663250366
684	3.05847953216374
685	3.16496350364964
686	3.21282798833819
687	3.17903930131004
688	3.18604651162791
689	3.05950653120464
690	3.07246376811594
691	3.12011577424023
692	3.14450867052023
693	3.12842712842713
694	3.19884726224784
695	3.2
696	3.22413793103448
697	3.1219512195122
698	3.05444126074499
699	3.08440629470672
700	3.10857142857143
701	3.16690442225392
702	3.12250712250712
703	3.16927453769559
704	3.11931818181818
705	3.13758865248227
706	3.07648725212465
707	3.1966053748232
708	3.1638418079096
709	3.17066290550071
710	3.1830985915493
711	3.14486638537271
712	3.08988764044944
713	3.25946704067321
714	3.09803921568627
715	3.10489510489511
716	3.08938547486034
717	3.09623430962343
718	3.11977715877437
719	3.14881780250348
720	3.18888888888889
721	3.20665742024965
722	3.16343490304709
723	3.27524204702628
724	3.12707182320442
725	3.26068965517241
726	3.12947658402204
727	3.15818431911967
728	3.14835164835165
729	3.22633744855967
730	3.17808219178082
731	3.25581395348837
732	3.24043715846995
733	3.25238744884038
734	3.02452316076294
735	3.09115646258503
736	3.21739130434783
737	3.16417910447761
738	3.21409214092141
739	3.13937753721245
740	3.13513513513514
741	3.10391363022942
742	3.17520215633423
743	3.19246298788694
744	3.15591397849462
745	3.15704697986577
746	3.09383378016086
747	3.14323962516734
748	3.10695187165775
749	3.1562082777036
750	3.17333333333333
751	3.14247669773635
752	2.98404255319149
753	2.93758300132802
754	3.20424403183024
755	3.00927152317881
756	3.21693121693122
757	3.07529722589168
758	3.19261213720317
759	3.05138339920949
760	3.08947368421053
761	3.22207621550591
762	3.18110236220472
763	3.19790301441678
764	3.10471204188482
765	3.28888888888889
766	3.11749347258486
767	3.13428943937418
768	3.09375
769	3.15214564369311
770	3.19480519480519
771	3.09208819714656
772	3.29015544041451
773	3.14618369987063
774	3.1937984496124
775	3.14322580645161
776	3.21134020618557
777	3.1042471042471
778	3.09511568123393
779	3.18870346598203
780	3.12820512820513
781	3.17029449423816
782	3.12020460358056
783	3.11111111111111
784	3.1734693877551
785	3.13375796178344
786	3.09923664122137
787	3.1715374841169
788	3.17258883248731
789	3.24968314321926
790	3.09367088607595
791	3.0543615676359
792	3.07070707070707
793	3.17276166456494
794	3.14357682619647
795	3.06918238993711
796	3.14572864321608
797	3.11166875784191
798	3.06766917293233
799	3.18397997496871
800	3.18
801	3.16604244694132
802	3.21695760598504
803	3.15815691158157
804	3.11940298507463
805	3.2
806	3.06699751861042
807	3.1276332094176
808	3.10891089108911
809	3.14462299134734
810	3.01234567901235
811	3.14180024660912
812	3.04433497536946
813	3.12423124231242
814	3.15479115479115
815	3.14601226993865
816	3.20588235294118
817	3.14320685434517
818	3.20293398533007
819	3.16483516483516
820	3.06341463414634
821	3.27405602923264
822	3.15815085158151
823	3.11057108140948
824	3.18932038834951
825	3.13212121212121
826	3.16707021791768
827	3.12454655380895
828	3.14975845410628
829	3.07358262967431
830	3.09879518072289
831	3.09025270758123
832	3.125
833	3.07803121248499
834	3.09352517985611
835	3.20479041916168
836	3.11004784688995
837	3.221027479092
838	3.12171837708831
839	3.07508939213349
840	3.1047619047619
841	3.24851367419738
842	3.19239904988124
843	3.27876631079478
844	3.11374407582938
845	3.09585798816568
846	3.07328605200946
847	3.19244391971665
848	3.2122641509434
849	3.20848056537102
850	3.15764705882353
851	3.09283196239718
852	3.15023474178404
853	3.1137162954279
854	3.03512880562061
855	3.11111111111111
856	3.10747663551402
857	3.22053675612602
858	3.0955710955711
859	3.16181606519208
860	3.10697674418605
861	3.06620209059233
862	3.18793503480278
863	3.22595596755504
864	3.11111111111111
865	3.22312138728324
866	3.08545034642032
867	3.11880046136101
868	3.14746543778802
869	3.17606444188723
870	3.20459770114943
871	3.04018369690011
872	3.07798165137615
873	3.12943871706758
874	3.24485125858124
875	3.12685714285714
876	3.19634703196347
877	3.22006841505131
878	3.11617312072893
879	3.21729237770193
880	3.24545454545455
881	3.19182746878547
882	3.16553287981859
883	3.17100792751982
884	3.09954751131222
885	3.05988700564972
886	3.13318284424379
887	3.19729425028185
888	3.21621621621622
889	3.1496062992126
890	3.15505617977528
891	3.15151515151515
892	3.21973094170404
893	3.09518477043673
894	3.16331096196868
895	3.1195530726257
896	3.05803571428571
897	3.11259754738016
898	3.20712694877506
899	3.15461624026696
900	3.20888888888889
901	3.15649278579356
902	3.17960088691796
903	3.17165005537099
904	3.08849557522124
905	3.14254143646409
906	3.26269315673289
907	3.16207276736494
908	3.1057268722467
909	3.09350935093509
910	3.12087912087912
911	3.14379802414929
912	3.1140350877193
913	3.1631982475356
914	3.13785557986871
915	3.13879781420765
916	3.09170305676856
917	3.09269356597601
918	3.14596949891068
919	3.13819368879217
920	3.10434782608696
921	3.12269272529859
922	3.2060737527115
923	3.19393282773564
924	3.22510822510823
925	3.10486486486486
926	3.13606911447084
927	3.25782092772384
928	3.12068965517241
929	3.15177610333692
930	3.23440860215054
931	3.12781954887218
932	3.18884120171674
933	3.10396570203644
934	3.13918629550321
935	3.26844919786096
936	3.11965811965812
937	3.24439701173959
938	3.12579957356077
939	3.15228966986155
940	3.19148936170213
941	3.06907545164718
942	3.20169851380042
943	3.19406150583245
944	3.06779661016949
945	3.22539682539683
946	3.17970401691332
947	3.10031678986272
948	3.15189873417722
949	3.17808219178082
950	3.08210526315789
951	3.28916929547844
952	3.15546218487395
953	3.14795383001049
954	3.16142557651992
955	3.12879581151832
956	3.10460251046025
957	3.15987460815047
958	3.1231732776618
959	3.09489051094891
960	3.1
961	3.105098855359
962	3.02702702702703
963	3.10280373831776
964	3.17427385892116
965	3.13782383419689
966	3.11801242236025
967	3.14788004136505
968	3.06611570247934
969	3.14963880288958
970	3.08865979381443
971	3.06076210092688
972	3.13991769547325
973	3.1983556012333
974	3.15811088295688
975	3.1425641025641
976	3.13114754098361
977	3.23848515864893
978	3.06748466257669
979	3.25638406537283
980	3.0734693877551
981	3.09072375127421
982	3.17718940936864
983	3.15768056968464
984	3.17479674796748
985	3.11472081218274
986	3.0709939148073
987	3.00303951367781
988	3.22672064777328
989	3.21941354903943
990	3.15151515151515
991	3.16044399596367
992	3.21370967741935
993	3.202416918429
994	3.16297786720322
995	3.1678391959799
996	3.12449799196787
997	3.08525576730191
998	3.1623246492986
999	3.003003003003
1000	3.156
1001	3.2007992007992
1002	3.03792415169661
1003	3.10269192422732
1004	3.20318725099602
1005	3.20398009950249
1006	3.13717693836978
1007	3.17378351539225
1008	3.1468253968254
1009	3.16352824578791
1010	3.12871287128713
1011	3.18100890207715
1012	3.10276679841897
1013	3.1431391905232
1014	3.19132149901381
1015	3.07389162561576
1016	3.15748031496063
1017	3.1701081612586
1018	3.13163064833006
1019	3.05004906771344
1020	3.06666666666667
1021	3.14201762977473
1022	3.13111545988258
1023	3.0772238514174
1024	3.1484375
1025	3.09853658536585
1026	3.09941520467836
1027	3.14703018500487
1028	3.17898832684825
1029	3.17589893100097
1030	3.15339805825243
1031	3.16973811833172
1032	3.24418604651163
1033	3.18296224588577
1034	3.13346228239845
1035	3.23478260869565
1036	3.1042471042471
1037	3.11668273866924
1038	3.20231213872832
1039	3.18383060635226
1040	3.18846153846154
1041	3.04322766570605
1042	3.17850287907869
1043	3.14860977948226
1044	3.20306513409962
1045	3.1311004784689
1046	3.10133843212237
1047	3.07163323782235
1048	3.12977099236641
1049	3.10009532888465
1050	3.14285714285714
