trial	value
1051	3.07897240723121
1052	3.14068441064639
1053	3.21367521367521
1054	3.03984819734345
1055	3.16208530805687
1056	3.10227272727273
1057	3.07284768211921
1058	3.14933837429112
1059	3.08215297450425
1060	3.08301886792453
1061	3.05749293119698
1062	3.18267419962335
1063	3.07055503292568
1064	3.15789473684211
1065	3.1887323943662
1066	3.14071294559099
1067	3.05529522024367
1068	3.15355805243446
1069	3.16931711880262
1070	3.14392523364486
1071	3.1671335200747
1072	3.12313432835821
1073	3.20596458527493
1074	3.21415270018622
1075	3.21116279069767
1076	3.17843866171004
1077	3.19777158774373
1078	3.1873840445269
1079	3.09545875810936
1080	3.18518518518519
1081	3.18223866790009
1082	3.1460258780037
1083	3.25023084025854
1084	3.07380073800738
1085	3.03778801843318
1086	3.14548802946593
1087	3.10579576816927
1088	3.14705882352941
1089	3.10376492194674
1090	3.11559633027523
1091	3.09440879926673
1092	3.12820512820513
1093	3.14364135407136
1094	3.08957952468007
1095	3.18538812785388
1096	3.13503649635036
1097	3.14676390154968
1098	3.20582877959927
1099	3.13011828935396
1100	3.12363636363636
1101	3.14623069936421
1102	3.05989110707804
1103	3.02810516772439
1104	3.1268115942029
1105	3.17828054298643
1106	3.25497287522604
1107	3.11833785004517
1108	3.09386281588448
1109	3.09828674481515
1110	3.14234234234234
1111	3.18631863186319
1112	3.18345323741007
1113	3.04761904761905
1114	3.11310592459605
1115	3.19282511210762
1116	3.17921146953405
1117	3.22649955237243
1118	3.04114490161002
1119	3.14924039320822
1120	3.11071428571429
1121	3.1757359500446
1122	3.19073083778966
1123	3.15227070347284
1124	3.13167259786477
1125	3.17866666666667
1126	3.14031971580817
1127	3.1907719609583
1128	3.04609929078014
1129	3.04340124003543
1130	3.12566371681416
1131	3.19009725906278
1132	3.24381625441696
1133	3.12091791703442
1134	3.12169312169312
1135	3.14361233480176
1136	3.10915492957746
1137	3.24714160070361
1138	3.18453427065026
1139	3.17822651448639
1140	3.1859649122807
1141	3.14110429447853
1142	3.12784588441331
1143	3.12160979877515
1144	3.16083916083916
1145	3.13362445414847
1146	3.20069808027923
1147	3.21883173496077
1148	3.05574912891986
1149	3.09138381201044
1150	3.15826086956522
1151	3.18331885317116
1152	3.18055555555556
1153	3.13963573287077
1154	3.16464471403813
1155	3.11688311688312
1156	3.23875432525952
1157	3.15643906655143
1158	3.05354058721934
1159	3.15444348576359
1160	3.17931034482759
1161	3.18001722652885
1162	3.22203098106713
1163	3.13671539122958
1164	3.14776632302405
1165	3.03175965665236
1166	3.10463121783877
1167	3.13624678663239
1168	3.16780821917808
1169	3.13088109495295
1170	3.13504273504274
1171	3.15627668659266
1172	3.1740614334471
1173	3.15771526001705
1174	3.15161839863714
1175	3.13872340425532
1176	3.10884353741497
1177	3.16397621070518
1178	3.18166383701188
1179	3.20949957591179
1180	3.08813559322034
1181	3.14987298899238
1182	3.14720812182741
1183	3.19864750633981
1184	3.15878378378378
1185	3.20675105485232
1186	3.07251264755481
1187	3.1541701769166
1188	3.13804713804714
1189	3.1623212783852
1190	3.05546218487395
1191	3.14357682619647
1192	3.08053691275168
1193	3.12154233025985
1194	3.0251256281407
1195	3.11966527196653
1196	3.14715719063545
1197	3.0843776106934
1198	3.14524207011686
1199	3.1326105087573
1200	3.13333333333333
1201	3.15736885928393
1202	3.12146422628952
1203	3.14214463840399
1204	3.08637873754153
1205	3.13029045643154
1206	3.17744610281924
1207	3.14498757249379
1208	3.15894039735099
1209	3.17617866004963
1210	3.13057851239669
1211	3.14781172584641
1212	3.12211221122112
1213	3.11953833470734
1214	3.07742998352554
1215	3.19012345679012
1216	3.11184210526316
1217	3.13557929334429
1218	3.17241379310345
1219	3.17309269893355
1220	3.10819672131148
1221	3.13841113841114
1222	3.10310965630115
1223	3.07113654946852
1224	3.10130718954248
1225	3.1934693877551
1226	3.20065252854812
1227	3.16218418907905
1228	3.28664495114007
1229	3.17656631407649
1230	3.07642276422764
1231	3.06092607636068
1232	3.0974025974026
1233	3.0786699107867
1234	3.10210696920583
1235	3.12874493927126
1236	3.16828478964401
1237	3.11721907841552
1238	3.21163166397415
1239	3.17675544794189
1240	3.16774193548387
1241	3.05882352941176
1242	3.2109500805153
1243	3.17296862429606
1244	3.16077170418006
1245	3.18393574297189
1246	3.16211878009631
1247	3.16279069767442
1248	3.10576923076923
1249	3.1128903122498
1250	3.056
1251	3.13029576338929
1252	3.08626198083067
1253	3.2146847565842
1254	3.15151515151515
1255	3.08844621513944
1256	3.1656050955414
1257	3.08671439936356
1258	3.08426073131955
1259	3.07545671167593
1260	3.13650793650794
1261	3.20063441712926
1262	3.17591125198098
1263	3.16389548693587
1264	3.18987341772152
1265	3.1399209486166
1266	3.2480252764613
1267	3.13812154696133
1268	3.0788643533123
1269	3.17415287628054
1270	3.19370078740157
1271	3.12824547600315
1272	3.15094339622642
1273	3.13275726630008
1274	3.13657770800628
1275	3.04941176470588
1276	3.15987460815047
1277	3.09162098668755
1278	3.13615023474178
1279	3.24003127443315
1280	3.146875
1281	3.15066354410617
1282	3.08580343213729
1283	3.10210444271239
1284	3.10280373831776
1285	3.1875486381323
1286	3.15396578538103
1287	3.12043512043512
1288	3.08074534161491
1289	3.17455391776571
1290	3.15038759689922
1291	3.12316034082107
1292	3.08978328173375
1293	3.1430781129157
1294	3.16537867078825
1295	3.15057915057915
1296	3.10493827160494
1297	3.13646877409406
1298	3.1617873651772
1299	3.21785989222479
1300	3.14153846153846
1301	3.09300538047656
1302	3.12135176651306
1303	3.22026093630084
1304	3.06748466257669
1305	3.1816091954023
1306	3.16385911179173
1307	3.14919663351186
1308	3.13149847094801
1309	3.15355233002292
1310	3.18778625954198
1311	3.09992372234935
1312	3.20731707317073
1313	3.19268849961919
1314	3.11415525114155
1315	3.20304182509506
1316	3.09422492401216
1317	3.11921032649962
1318	3.07132018209408
1319	3.15087187263078
1320	3.2
1321	3.13398940196821
1322	3.16490166414523
1323	3.19879062736206
1324	3.15407854984894
1325	3.22415094339623
1326	3.18853695324284
1327	3.16804822908817
1328	3.21686746987952
1329	3.21143717080512
1330	3.16992481203008
1331	3.12847483095417
1332	3.07807807807808
1333	3.18679669917479
1334	3.19640179910045
1335	3.18801498127341
1336	3.13473053892216
1337	3.1413612565445
1338	3.08520179372197
1339	3.17251680358476
1340	3.1044776119403
1341	3.15287099179717
1342	3.17734724292101
1343	3.15711094564408
1344	3.16666666666667
1345	3.13754646840149
1346	3.08766716196137
1347	3.14179658500371
1348	3.16023738872404
1349	3.18458117123795
1350	3.08740740740741
1351	3.00814211695041
1352	3.06804733727811
1353	3.12490761271249
1354	3.07828655834564
1355	3.07011070110701
1356	3.12684365781711
1357	3.05084745762712
1358	3.20471281296024
1359	3.13171449595291
1360	3.14705882352941
1361	3.09478324761205
1362	3.16299559471366
1363	3.06676449009538
1364	3.09384164222874
1365	3.15018315018315
1366	3.14787701317716
1367	3.19239209948793
1368	3.19590643274854
1369	3.24324324324324
1370	3.15328467153285
1371	3.05762217359592
1372	3.16034985422741
1373	3.16387472687546
1374	3.09752547307132
1375	3.19127272727273
1376	3.18313953488372
1377	3.06753812636166
1378	3.16690856313498
1379	3.0572878897752
1380	3.20579710144928
1381	3.15423606082549
1382	3.17800289435601
1383	3.14389009399855
1384	3.1242774566474
1385	3.09314079422383
1386	3.14862914862915
1387	3.15789473684211
1388	3.15850144092219
1389	3.19942404607631
1390	3.07338129496403
1391	3.10280373831776
1392	3.19827586206897
1393	3.13280689160086
1394	3.14203730272597
1395	3.04229390681004
1396	3.06876790830946
1397	3.09520400858984
1398	3.06723891273248
1399	3.22516082916369
1400	3.13428571428571
1401	3.12348322626695
1402	3.08131241084165
1403	3.08766928011404
1404	3.07122507122507
1405	2.98078291814947
1406	3.05832147937411
1407	3.1499644633973
1408	3.1875
1409	3.11426543647977
1410	3.21985815602837
1411	3.04464918497519
1412	3.15297450424929
1413	3.15357395612173
1414	3.1004243281471
1415	3.04452296819788
1416	3.09887005649718
1417	3.22088920254058
1418	3.11424541607898
1419	3.13178294573643
1420	3.16619718309859
1421	3.09641097818438
1422	3.15330520393812
1423	3.14265635980323
1424	3.14887640449438
1425	3.1719298245614
1426	3.11921458625526
1427	3.25718290119131
1428	3.10644257703081
1429	3.12666200139958
1430	3.16363636363636
1431	3.11390635918938
1432	3.13966480446927
1433	3.15980460572226
1434	3.20223152022315
1435	3.1191637630662
1436	3.10306406685237
1437	3.18162839248434
1438	3.15994436717663
1439	3.19666435024322
1440	3.10555555555556
1441	3.15058986814712
1442	3.15950069348128
1443	3.19057519057519
1444	3.19667590027701
1445	3.08650519031142
1446	3.15352697095436
1447	3.13476157567381
1448	3.09116022099448
1449	3.18012422360248
1450	3.14758620689655
1451	3.11233631977946
1452	3.11019283746556
1453	3.13007570543703
1454	3.19119669876204
1455	3.15601374570447
1456	3.20054945054945
1457	3.13520933424846
1458	3.17146776406036
1459	3.17751884852639
1460	3.12054794520548
1461	3.17590691307324
1462	3.17373461012312
1463	3.11688311688312
1464	3.11748633879781
1465	3.12081911262799
1466	3.12141882673943
1467	3.11111111111111
1468	3.14713896457766
1469	3.12593601089176
1470	3.17823129251701
1471	3.13800135961931
1472	3.20923913043478
1473	3.17990495587237
1474	3.12075983717775
1475	3.05627118644068
1476	3.10569105691057
1477	3.2552471225457
1478	3.05006765899865
1479	3.10750507099391
1480	3.18918918918919
1481	3.17083051991897
1482	3.14439946018893
1483	3.17464598786244
1484	3.14016172506739
1485	3.14882154882155
1486	3.16823687752355
1487	3.09078681909886
1488	3.15591397849462
1489	3.16991269308261
1490	3.22953020134228
1491	3.12273641851107
1492	3.18498659517426
1493	3.15070328198259
1494	3.10575635876841
1495	3.11705685618729
1496	3.20588235294118
1497	3.12892451569806
1498	3.11348464619493
1499	3.13275517011341
1500	3.20266666666667
1501	3.15789473684211
1502	3.19041278295606
1503	3.19627411842981
1504	3.13297872340426
1505	3.15747508305648
1506	3.13678618857902
1507	3.1506303915063
1508	3.10079575596817
1509	3.11729622266402
1510	3.1364238410596
1511	3.21641297154203
1512	3.23809523809524
1513	3.1645736946464
1514	3.12813738441215
1515	3.0996699669967
1516	3.19525065963061
1517	3.15622940013184
1518	3.12516469038208
1519	3.02830809743252
1520	3.15526315789474
1521	3.2189349112426
1522	3.11957950065703
1523	3.14379514116875
1524	3.11023622047244
1525	3.14491803278689
1526	3.14023591087811
1527	3.0988867059594
1528	3.15706806282722
1529	3.21255722694572
1530	3.18954248366013
1531	3.08556499020248
1532	3.06266318537859
1533	3.16503587736464
1534	3.13168187744459
1535	3.19739413680782
1536	3.22916666666667
1537	3.13077423552375
1538	3.15994798439532
1539	3.13450292397661
1540	3.15584415584416
1541	3.14860480207657
1542	3.10765239948119
1543	3.20674011665587
1544	3.17098445595855
1545	3.07831715210356
1546	3.16946959896507
1547	3.180349062702
1548	3.09560723514212
1549	3.12459651387992
1550	3.15354838709677
1551	3.16698903932947
1552	3.14175257731959
1553	3.1448808757244
1554	3.11969111969112
1555	3.18199356913183
1556	3.21850899742931
1557	3.17276814386641
1558	3.12965340179718
1559	3.23540731237973
1560	3.15897435897436
1561	3.23382447149263
1562	3.14468629961588
1563	3.05822136916187
1564	3.08695652173913
1565	3.12076677316294
1566	3.15964240102171
1567	3.12444160816847
1568	3.14795918367347
1569	3.11790949649458
1570	3.17707006369427
1571	3.16740929344367
1572	3.15521628498728
1573	3.15575333757152
1574	3.14104193138501
1575	3.14412698412698
1576	3.12690355329949
1577	3.14774889029803
1578	3.14828897338403
1579	3.16402786573781
1580	3.09113924050633
1581	3.06388361796331
1582	3.20606826801517
1583	3.14592545799116
1584	3.16666666666667
1585	3.15457413249211
1586	3.1500630517024
1587	3.18588531821046
1588	3.12594458438287
1589	3.18942731277533
1590	3.12704402515723
1591	3.1703331238215
1592	3.10804020100502
1593	3.1713747645951
1594	3.14930991217064
1595	3.17742946708464
1596	3.10526315789474
1597	3.08077645585473
1598	3.16645807259074
1599	3.16948092557849
1600	3.085
1601	3.14303560274828
1602	3.17353308364544
1603	3.15658140985652
1604	3.1072319201995
1605	3.20249221183801
1606	3.22291407222914
1607	3.12632233976353
1608	3.07462686567164
1609	3.14481044126787
1610	3.14037267080745
1611	3.16821849782744
1612	3.20595533498759
1613	3.14445133292002
1614	3.12515489467162
1615	3.06130030959752
1616	3.12871287128713
1617	3.17377860235003
1618	3.16687268232386
1619	3.17726991970352
1620	3.07901234567901
1621	3.13140037014189
1622	3.15659679408138
1623	3.14232902033272
1624	3.11576354679803
1625	3.16553846153846
1626	3.24723247232472
1627	3.13460356484327
1628	3.18427518427518
1629	3.14057704112953
1630	3.08220858895706
1631	3.17596566523605
1632	3.18627450980392
1633	3.12063686466626
1634	3.22643818849449
1635	3.12905198776758
1636	3.12224938875306
1637	3.17898594990837
1638	3.22832722832723
1639	3.1555826723612
1640	3.18536585365854
1641	3.15904936014625
1642	3.10109622411693
1643	3.11381618989653
1644	3.16058394160584
1645	3.12948328267477
1646	3.17861482381531
1647	3.14025500910747
1648	3.13106796116505
1649	3.21892055791389
1650	3.11030303030303
1651	3.11811023622047
1652	3.16707021791768
1653	3.1264367816092
1654	3.18742442563482
1655	3.13716012084592
1656	3.11111111111111
1657	3.10681955340978
1658	3.14113389626056
1659	3.20675105485232
1660	3.17349397590361
1661	3.11619506321493
1662	3.11432009626955
1663	3.09561034275406
1664	3.08653846153846
1665	3.13993993993994
1666	3.14285714285714
1667	3.14817036592681
1668	3.18465227817746
1669	3.24266027561414
1670	3.23353293413174
1671	3.12866546977858
1672	3.09808612440191
1673	3.11297071129707
1674	3.11111111111111
1675	3.15940298507463
1676	3.1145584725537
1677	3.13416815742397
1678	3.11799761620977
1679	3.18522930315664
1680	3.11904761904762
1681	3.17906008328376
1682	3.15576694411415
1683	3.15626856803327
1684	3.18289786223278
1685	3.13115727002967
1686	3.10083036773428
1687	3.16538233550682
1688	3.17772511848341
1689	3.11426879810539
1690	3.18579881656805
1691	3.12477823772915
1692	3.08747044917258
1693	3.14707619610159
1694	3.15466351829988
1695	3.1976401179941
1696	3.10141509433962
1697	3.09958750736594
1698	3.13309776207303
1699	3.13360800470865
1700	3.16
1701	3.15579071134627
1702	3.12103407755582
1703	3.08866705813271
1704	3.11971830985915
1705	3.1366568914956
1706	3.17702227432591
1707	3.20562390158172
1708	3.17564402810304
1709	3.14569923932124
1710	3.12514619883041
1711	3.20981881940386
1712	3.19859813084112
1713	3.11033274956217
1714	3.11785297549592
1715	3.13236151603499
1716	3.14452214452214
1717	3.13570180547467
1718	3.20139697322468
1719	3.16695753344968
1720	3.06976744186047
1721	3.13538640325392
1722	3.1753774680604
1723	3.22228670922809
1724	3.11136890951276
1725	3.15130434782609
1726	3.15643105446118
1727	3.13375796178344
1728	3.14583333333333
1729	3.16714864083285
1730	3.13063583815029
1731	3.11958405545927
1732	3.1431870669746
1733	3.17599538372764
1734	3.13264129181084
1735	3.13314121037464
1736	3.11290322580645
1737	3.12262521588946
1738	3.07249712313003
1739	3.14203565267395
1740	3.13563218390805
1741	3.12464101091327
1742	3.15499425947187
1743	3.18531267928858
1744	3.11238532110092
1745	3.13123209169054
1746	3.16380297823597
1747	3.18030910131654
1748	3.16704805491991
1749	3.09205260148656
1750	3.15428571428571
1751	3.15933752141633
1752	3.10502283105023
1753	3.18083285795779
1754	3.20410490307868
1755	3.14529914529915
1756	3.14123006833713
1757	3.13033579965851
1758	3.04209328782708
1759	3.15179079022172
1760	3.15227272727273
1761	3.09823963657013
1762	3.09875141884222
1763	3.21724333522405
1764	3.1609977324263
1765	3.2
1766	3.0713476783692
1767	3.15789473684211
1768	3.12217194570136
1769	3.1656302996043
1770	3.10734463276836
1771	3.13946922642575
1772	3.10835214446953
1773	3.07952622673435
1774	3.12514092446449
1775	3.10760563380282
1776	3.17342342342342
1777	3.18514350028137
1778	3.18110236220472
1779	3.14109050028106
1780	3.10786516853933
1781	3.08590679393599
1782	3.11784511784512
1783	3.13404374649467
1784	3.15919282511211
1785	3.27619047619048
1786	3.1444568868981
1787	3.06659205372132
1788	3.1744966442953
1789	3.16154276131917
1790	3.12625698324022
1791	3.10664433277499
1792	3.11383928571429
1793	3.12994980479643
1794	3.17502787068004
1795	3.09972144846797
1796	3.12026726057906
1797	3.13188647746244
1798	3.18576195773081
1799	3.10839355197332
1800	3.18666666666667
1801	3.13825652415325
1802	3.13651498335183
1803	3.10149750415973
1804	3.1019955654102
1805	3.10027700831025
1806	3.22702104097453
1807	3.11676812396237
1808	3.13716814159292
1809	3.12658927584301
1810	3.16022099447514
1811	3.14964108227499
1812	3.19426048565121
1813	3.09542195256481
1814	3.09592061742007
1815	3.10523415977961
1816	3.16519823788546
1817	3.10842047330765
1818	3.13751375137514
1819	3.15557998900495
1820	3.14505494505494
1821	3.20922570016474
1822	3.10428100987925
1823	3.14207350521119
1824	3.14254385964912
1825	3.09260273972603
1826	3.2092004381161
1827	3.12205801860974
1828	3.14442013129103
1829	3.13613996719519
1830	3.16502732240437
1831	3.14363735663572
1832	3.1353711790393
1833	3.13584288052373
1834	3.08396946564885
1835	3.13242506811989
1836	3.13943355119826
1837	3.09853021230267
1838	3.14254624591948
1839	3.11908646003263
1840	3.13478260869565
1841	3.17001629549158
1842	3.1357220412595
1843	3.12099837221921
1844	3.19305856832972
1845	3.11111111111111
1846	3.12242686890574
1847	3.12073632918246
1848	3.16450216450216
1849	3.1887506760411
1850	3.14810810810811
1851	3.17233927606699
1852	3.20302375809935
1853	3.11494873178629
1854	3.15210355987055
1855	3.11374663072776
1856	3.14870689655172
1857	3.14270328486807
1858	3.11087190527449
1859	3.1866594943518
1860	3.08817204301075
1861	3.11875335840946
1862	3.13856068743287
1863	3.18196457326892
1864	3.15450643776824
1865	3.17426273458445
1866	3.10825294748124
1867	3.15372254954472
1868	3.16488222698073
1869	3.15676832530765
1870	3.10160427807487
1871	3.1256012827365
1872	3.12179487179487
1873	3.16070475173518
1874	3.00960512273212
1875	3.1616
1876	3.20255863539446
1877	3.21790090570059
1878	3.17145899893504
1879	3.14422565194252
1880	3.1468085106383
1881	3.16002126528442
1882	3.11583421891605
1883	3.19490175252257
1884	3.1380042462845
1885	3.1236074270557
1886	3.08377518557794
1887	3.0863804981452
1888	3.15466101694915
1889	3.12758073054526
1890	3.16190476190476
1891	3.14119513484929
1892	3.15221987315011
1893	3.12519809825674
1894	3.16578669482577
1895	3.14089709762533
1896	3.19620253164557
1897	3.19662625197681
1898	3.1422550052687
1899	3.09636650868878
1900	3.10315789473684
1901	3.14150447133088
1902	3.15878023133544
1903	3.07304256437204
1904	3.17857142857143
1905	3.13280839895013
1906	3.11227701993704
1907	3.16727844782381
1908	3.15303983228512
1909	3.15348349921425
1910	3.15602094240838
1911	3.09576138147567
1912	3.13807531380753
1913	3.19916361735494
1914	3.10135841170324
1915	3.15822454308094
1916	3.1419624217119
1917	3.06520605112154
1918	3.19082377476538
1919	3.14747264200104
1920	3.15208333333333
1921	3.15460697553358
1922	3.16753381893861
1923	3.17836713468539
1924	3.19334719334719
1925	3.14597402597403
1926	3.12564901349948
1927	3.05552672548002
1928	3.18464730290456
1929	3.16433385173665
1930	3.16062176165803
1931	3.14862765406525
1932	3.10144927536232
1933	3.17847904811174
1934	3.13753877973113
1935	3.17105943152455
1936	3.11570247933884
1937	3.15332989158493
1938	3.17647058823529
1939	3.13769984528107
1940	3.1340206185567
1941	3.12416280267903
1942	3.16374871266735
1943	3.09830159547092
1944	3.15020576131687
1945	3.10745501285347
1946	3.17985611510791
1947	3.14740626605033
1948	3.17248459958932
1949	3.13596716264751
1950	3.08512820512821
1951	3.12045105074321
1952	3.14959016393443
1953	3.10906298003072
1954	3.13203684749232
1955	3.16521739130435
1956	3.21676891615542
1957	3.21716913643332
1958	3.14811031664964
1959	3.19959162838183
1960	3.14489795918367
1961	3.13309535951045
1962	3.17838939857288
1963	3.09730005094243
1964	3.10590631364562
1965	3.1470737913486
1966	3.06612410986775
1967	3.13370615149975
1968	3.07520325203252
1969	3.25647536820721
1970	3.11065989847716
1971	3.10705225773719
1972	3.12576064908722
1973	3.16472377090725
1974	3.1063829787234
1975	3.11493670886076
1976	3.08906882591093
1977	3.09559939301973
1978	3.12032355915066
1979	3.12076806467913
1980	3.14141414141414
1981	3.13175164058556
1982	3.2108980827447
1983	3.10035300050429
1984	3.16935483870968
1985	3.0367758186398
1986	3.19033232628399
1987	3.14242576748868
1988	3.1569416498994
1989	3.08094519859226
1990	3.10552763819095
1991	3.16423907584129
1992	3.13855421686747
1993	3.13095835423984
1994	3.16349047141424
1995	3.15187969924812
1996	3.15831663326653
1997	3.15272909364046
1998	3.13913913913914
1999	3.17958979489745
2000	3.164
2001	3.13243378310845
2002	3.16083916083916
2003	3.12930604093859
2004	3.19161676646707
2005	3.25586034912718
2006	3.12063808574277
2007	3.16691579471849
2008	3.14342629482072
2009	3.17570930811349
2010	3.16019900497512
2011	3.07906514172054
2012	3.08946322067594
2013	3.11177347242921
2014	3.14200595829196
2015	3.15037220843672
2016	3.2202380952381
2017	3.18691125433813
2018	3.07234886025768
2019	3.1421495789995
2020	3.15841584158416
2021	3.08164275111331
2022	3.09594460929772
2023	3.10627780523974
2024	3.11067193675889
2025	3.14074074074074
