trial	value
2026	3.19447186574531
2027	3.05870744943266
2028	3.21104536489152
2029	3.16214884179399
2030	3.11330049261084
2031	3.12161496799606
2032	3.16732283464567
2033	3.10280373831776
2034	3.13077679449361
2035	3.19017199017199
2036	3.16306483300589
2037	3.09671084928817
2038	3.18155053974485
2039	3.16037273173124
2040	3.15294117647059
2041	3.11219990200882
2042	3.13809990205681
2043	3.15614292706804
2044	3.13894324853229
2045	3.119804400978
2046	3.14760508308895
2047	3.12848070346849
2048	3.115234375
2049	3.1469009272816
2050	3.09268292682927
2051	3.13798147245246
2052	3.16569200779727
2053	3.15830491962981
2054	3.21324245374878
2055	3.13187347931873
2056	3.13424124513619
2057	3.1249392318911
2058	3.14285714285714
2059	3.14715881495872
2060	3.05631067961165
2061	3.13245997088792
2062	3.19107662463628
2063	3.1778962675715
2064	3.10271317829457
2065	3.18062953995157
2066	3.11326234269119
2067	3.10788582486696
2068	3.10058027079304
2069	3.09714838086032
2070	3.15169082125604
2071	3.19459198454853
2072	3.13320463320463
2073	3.14905933429812
2074	3.14368370298939
2075	3.12867469879518
2076	3.11946050096339
2077	3.13529128550794
2078	3.09335899903754
2079	3.08994708994709
2080	3.18461538461538
2081	3.09658817876021
2082	3.12776176753122
2083	3.12818050888142
2084	3.11324376199616
2085	3.18273381294964
2086	3.08724832214765
2087	3.10301868711069
2088	3.13793103448276
2089	3.11153662039253
2090	3.1177033492823
2091	3.16594930655189
2092	3.11089866156788
2093	3.19159101767797
2094	3.14231136580707
2095	3.15990453460621
2096	3.1087786259542
2097	3.12637100619933
2098	3.15729265967588
2099	3.13673177703668
2100	3.07238095238095
2101	3.18705378391242
2102	3.18173168411037
2103	3.12505943889681
2104	3.11406844106464
2105	3.13729216152019
2106	3.14909781576448
2107	3.15140009492169
2108	3.08349146110057
2109	3.15979137031769
2110	3.12796208530806
2111	3.1852202747513
2112	3.12878787878788
2113	3.15380974917179
2114	3.09744560075686
2115	3.05626477541371
2116	3.09262759924386
2117	3.22720831365139
2118	3.22379603399433
2119	3.14865502595564
2120	3.17924528301887
2121	3.13248467703913
2122	3.20452403393025
2123	3.09938765897315
2124	3.16007532956686
2125	3.136
2126	3.2173095014111
2127	3.11800658204043
2128	3.15789473684211
2129	3.09441052137154
2130	3.09107981220657
2131	3.17409666823088
2132	3.1031894934334
2133	3.13173933427098
2134	3.16588566073102
2135	3.11381733021077
2136	3.12734082397004
2137	3.12026204960225
2138	3.16183348924228
2139	3.1846657316503
2140	3.13271028037383
2141	3.15553479682391
2142	3.1484593837535
2143	3.15258982734484
2144	3.18283582089552
2145	3.10489510489511
2146	3.06057781919851
2147	3.12435957149511
2148	3.16945996275605
2149	3.16053978594695
2150	3.16093023255814
2151	3.11668991166899
2152	3.13754646840149
2153	3.09335810496981
2154	3.12534818941504
2155	3.15730858468677
2156	3.15769944341373
2157	3.15438108484006
2158	3.16033364226135
2159	3.2292728114868
2160	3.15555555555556
2161	3.1004164738547
2162	3.13783533765032
2163	3.14378178455848
2164	3.15157116451017
2165	3.11870669745958
2166	3.15420129270545
2167	3.03830179972312
2168	3.14206642066421
2169	3.17196864914707
2170	3.12626728110599
2171	3.08613542146476
2172	3.13627992633517
2173	3.17901518637828
2174	3.1113155473781
2175	3.14114942528736
2176	3.10661764705882
2177	3.12723932016537
2178	3.1386593204775
2179	3.09499770536944
2180	3.17247706422018
2181	3.14351215038973
2182	3.22456461961503
2183	3.13696747595053
2184	3.11721611721612
2185	3.17803203661327
2186	3.12717291857274
2187	3.12208504801097
2188	3.16270566727605
2189	3.20146185472819
2190	3.08493150684932
2191	3.10543130990415
2192	3.14051094890511
2193	3.13178294573643
2194	3.13400182315406
2195	3.15808656036446
2196	3.13114754098361
2197	3.18070095584888
2198	3.16651501364877
2199	3.13778990450205
2200	3.16363636363636
2201	3.11313039527488
2202	3.13169845594914
2203	3.13935542442124
2204	3.23411978221416
2205	3.14739229024943
2206	3.14959202175884
2207	3.13004077933847
2208	3.10507246376812
2209	3.10366681756451
2210	3.10226244343891
2211	3.1352329262777
2212	3.17359855334539
2213	3.15228197017623
2214	3.18337850045167
2215	3.09345372460497
2216	3.08303249097473
2217	3.0978800180424
2218	3.13796212804328
2219	3.11671924290221
2220	3.12792792792793
2221	3.14092751013057
2222	3.16651665166517
2223	3.12730544309492
2224	3.17086330935252
2225	3.20539325842697
2226	3.18059299191375
2227	3.15761113605748
2228	3.15619389587074
2229	3.14759982054733
2230	3.15874439461883
2231	3.11967727476468
2232	3.13440860215054
2233	3.15808329601433
2234	3.07788719785139
2235	3.09261744966443
2236	3.21645796064401
2237	3.1721054984354
2238	3.15996425379803
2239	3.10853059401519
2240	3.1
2241	3.11289602855868
2242	3.2149866190901
2243	3.11903700401248
2244	3.14795008912656
2245	3.15723830734967
2246	3.15761353517364
2247	3.11526479750779
2248	3.15658362989324
2249	3.15695864828813
2250	3.13422222222222
2251	3.10617503331853
2252	3.14031971580817
2253	3.14602751886374
2254	3.18722271517303
2255	3.08115299334812
2256	3.18262411347518
2257	3.08728400531679
2258	3.1496899911426
2259	3.11642319610447
2260	3.14690265486726
2261	3.14020344980097
2262	3.14765694076039
2263	3.17277949624392
2264	3.08657243816254
2265	3.17174392935982
2266	3.14739629302736
2267	3.16894574327305
2268	3.1305114638448
2269	3.16967827236668
2270	3.13656387665198
2271	3.11933069132541
2272	3.15669014084507
2273	3.0849098108227
2274	3.16446789797713
2275	3.14021978021978
2276	3.10369068541301
2277	3.14800175669741
2278	3.08516242317823
2279	3.1154014918824
2280	3.15087719298246
2281	3.15826391933363
2282	3.16564417177914
2283	3.1239597021463
2284	3.17863397548161
2285	3.14223194748359
2286	3.09536307961505
2287	3.12199387844338
2288	3.14510489510489
2289	3.15596330275229
2290	3.12489082969432
2291	3.10432125709297
2292	3.18150087260035
2293	3.10859136502399
2294	3.22755013077594
2295	3.09716775599129
2296	3.16202090592334
2297	3.17457553330431
2298	3.17145343777198
2299	3.20835145715528
2300	3.10782608695652
2301	3.12907431551499
2302	3.12771503040834
2303	3.15588363004776
2304	3.23263888888889
2305	3.1531453362256
2306	3.16218560277537
2307	3.15387949718249
2308	3.16984402079723
2309	3.11130359462971
2310	3.23463203463203
2311	3.1311120726958
2312	3.23875432525952
2313	3.20968439256377
2314	3.18236819360415
2315	3.19136069114471
2316	3.12953367875648
2317	3.11091929218817
2318	3.16479723899914
2319	3.18413109098749
2320	3.18620689655172
2321	3.12623869021973
2322	3.15590008613264
2323	3.19586741282824
2324	3.18760757314974
2325	3.17935483870968
2326	3.17798796216681
2327	3.0941125913193
2328	3.16494845360825
2329	3.13782739373122
2330	3.19656652360515
2331	3.10939510939511
2332	3.18696397941681
2333	3.17702528932705
2334	3.17052270779777
2335	3.16916488222698
2336	3.12328767123288
2337	3.12879760376551
2338	3.14798973481608
2339	3.06284737067123
2340	3.15213675213675
2341	3.09953011533533
2342	3.15627668659266
2343	3.15322236448997
2344	3.11262798634812
2345	3.13859275053305
2346	3.14919011082694
2347	3.18023008095441
2348	3.16354344122658
2349	3.17581949765858
2350	3.17957446808511
2351	3.07954062101234
2352	3.13265306122449
2353	3.14492137696558
2354	3.08071367884452
2355	3.14225053078556
2356	3.20033955857385
2357	3.18370810352143
2358	3.10602205258694
2359	3.10131411615091
2360	3.12881355932203
2361	3.14443032613299
2362	3.12785774767146
2363	3.14684722809987
2364	3.11336717428088
2365	3.13742071881607
2366	3.15469146238377
2367	3.17025771018166
2368	3.15878378378378
2369	3.14563106796116
2370	3.1831223628692
2371	3.10923660902573
2372	3.11973018549747
2373	3.18246944795617
2374	3.14069081718618
2375	3.11242105263158
2376	3.13299663299663
2377	3.16365166175852
2378	3.1421362489487
2379	3.12736443883985
2380	3.09915966386555
2381	3.15665686686266
2382	3.11502938706969
2383	3.10029374737726
2384	3.1510067114094
2385	3.13626834381551
2386	3.16345347862531
2387	3.14537075827398
2388	3.14907872696817
2389	3.13101716199247
2390	3.1765690376569
2391	3.1685487243831
2392	3.14214046822742
2393	3.1776013372336
2394	3.10442773600668
2395	3.16826722338205
2396	3.12520868113523
2397	3.20734251147267
2398	3.08757297748123
2399	3.12463526469362
2400	3.11166666666667
2401	3.11703456892961
2402	3.11906744379684
2403	3.09945900957137
2404	3.12645590682196
2405	3.0985446985447
2406	3.16708229426434
2407	3.13751557955962
2408	3.15946843853821
2409	3.15483603154836
2410	3.11535269709544
2411	3.14724180837827
2412	3.2089552238806
2413	3.16121011189391
2414	3.17149958574979
2415	3.20165631469979
2416	3.15066225165563
2417	3.17252792718246
2418	3.15467328370554
2419	3.07565109549401
2420	3.13223140495868
2421	3.14580751755473
2422	3.10982658959538
2423	3.1795295088733
2424	3.11716171617162
2425	3.12907216494845
2426	3.10305028854081
2427	3.16275236918006
2428	3.14662273476112
2429	3.11568546727048
2430	3.12757201646091
2431	3.15919374742904
2432	3.17763157894737
2433	3.09083436087135
2434	3.17502054231717
2435	3.14250513347023
2436	3.16748768472906
2437	3.1103816167419
2438	3.17637407711239
2439	3.13735137351374
2440	3.16885245901639
2441	3.1691929537075
2442	3.1990171990172
2443	3.16496111338518
2444	3.14893617021277
2445	3.10020449897751
2446	3.08258381030253
2447	3.09767061708214
2448	3.08496732026144
2449	3.09840751327072
2450	3.12489795918367
2451	3.156262749898
2452	3.14192495921697
2453	3.10803098247044
2454	3.18663406682967
2455	3.15274949083503
2456	3.13843648208469
2457	3.14529914529915
2458	3.12937347436941
2459	3.18340788938593
2460	3.11707317073171
2461	3.10117838277123
2462	3.1340373679935
2463	3.19285424279334
2464	3.1461038961039
2465	3.15294117647059
2466	3.12246553122466
2467	3.16659910822862
2468	3.09724473257699
2469	3.12353179424868
2470	3.16761133603239
2471	3.17118575475516
2472	3.17152103559871
2473	3.15891629599676
2474	3.13823767178658
2475	3.13858585858586
2476	3.1421647819063
2477	3.16511909568026
2478	3.13801452784504
2479	3.15772488906817
2480	3.15806451612903
2481	3.1825876662636
2482	3.1248992747784
2483	3.10592025775272
2484	3.15619967793881
2485	3.18390342052314
2486	3.12148028962188
2487	3.17330116606353
2488	3.15594855305466
2489	3.16914423463238
2490	3.13574297188755
2491	3.15535929345644
2492	3.1669341894061
2493	3.18170878459687
2494	3.14194065757819
2495	3.16633266533066
2496	3.15384615384615
2497	3.07408890668803
2498	3.1128903122498
2499	3.12284913965586
2500	3.1248
2501	3.16993202718912
2502	3.15587529976019
2503	3.11146624051139
2504	3.185303514377
2505	3.14890219560878
2506	3.17956903431764
2507	3.19744714798564
2508	3.18341307814992
2509	3.09764846552411
2510	3.16494023904382
2511	3.09199522102748
2512	3.13535031847134
2513	3.17071229606049
2514	3.12171837708831
2515	3.15546719681909
2516	3.120826709062
2517	3.08144616607072
2518	3.17235901509134
2519	3.14092894005558
2520	3.14761904761905
2521	3.10829036096787
2522	3.10547184773989
2523	3.09948474038843
2524	3.15530903328051
2525	3.12237623762376
2526	3.11797307996833
2527	3.09774436090226
2528	3.08386075949367
2529	3.17121391854488
2530	3.16837944664032
2531	3.09126827340972
2532	3.16903633491311
2533	3.12356889064351
2534	3.12075769534333
2535	3.15739644970414
2536	3.21293375394322
2537	3.16752069373276
2538	3.17572892040977
2539	3.17762898779047
2540	3.13700787401575
2541	3.1404958677686
2542	3.18489378442172
2543	3.12386944553677
2544	3.10220125786164
2545	3.10726915520629
2546	3.15946582875098
2547	3.14409108755398
2548	3.11459968602826
2549	3.10396233817183
2550	3.11372549019608
2551	3.14386515092121
2552	3.19122257053292
2553	3.08029768899334
2554	3.17306186374315
2555	3.11389432485323
2556	3.15179968701095
2557	3.2225263981228
2558	3.17279124315872
2559	3.10902696365768
2560	3.1484375
2561	3.13471300273331
2562	3.11319281811085
2563	3.20717908700741
2564	3.14820592823713
2565	3.16413255360624
2566	3.15042868277475
2567	3.14141020646669
2568	3.16510903426791
2569	3.20280264694434
2570	3.14863813229572
2571	3.16141579152081
2572	3.1104199066874
2573	3.16517683637777
2574	3.14996114996115
2575	3.11611650485437
2576	3.17080745341615
2577	3.12301125339542
2578	3.12645461598138
2579	3.15936409461031
2580	3.11472868217054
2581	3.16311507167764
2582	3.10921766072812
2583	3.12659698025552
2584	3.1594427244582
2585	3.15976789168279
2586	3.138437741686
2587	3.1542327019714
2588	3.15455950540958
2589	3.14252607184241
2590	3.12895752895753
2591	3.1509069857198
2592	3.20061728395062
2593	3.15001928268415
2594	3.15497301464919
2595	3.15221579961464
2596	3.17257318952234
2597	3.12976511359261
2598	3.11470361816782
2599	3.17045017314352
2600	3.09846153846154
2601	3.14494425221069
2602	3.14527286702537
2603	3.14713791778717
2604	3.19508448540707
2605	3.2383877159309
2606	3.0729086722947
2607	3.12850019179133
2608	3.12269938650307
2609	3.15523188961288
2610	3.13563218390805
2611	3.14055917273075
2612	3.1791730474732
2613	3.13509376195943
2614	3.09257842387146
2615	3.15411089866157
2616	3.14831804281346
2617	3.13030187237295
2618	3.20091673032849
2619	3.16914852997327
2620	3.12519083969466
2621	3.19114841663487
2622	3.11823035850496
2623	3.13686618375905
2624	3.14634146341463
2625	3.11314285714286
2626	3.13632901751714
2627	3.17320137038447
2628	3.07914764079148
2629	3.12057816660327
2630	3.10114068441065
2631	3.12276700874192
2632	3.16717325227964
2633	3.08545385491834
2634	3.12376613515566
2635	3.1180265654649
2636	3.13050075872534
2637	3.10200985968904
2638	3.20242608036391
2639	3.18757104964002
2640	3.11969696969697
2641	3.08368042408179
2642	3.1551854655564
2643	3.19636776390465
2644	3.12556732223903
2645	3.10926275992439
2646	3.11262282690854
2647	3.13864752550057
2648	3.16918429003021
2649	3.19818799546999
2650	3.13207547169811
2651	3.11278762731045
2652	3.14328808446455
2653	3.14210327930645
2654	3.13941220798794
2655	3.15480225988701
2656	3.1460843373494
2657	3.11930748964998
2658	3.08653122648608
2659	3.09138773975179
2660	3.11127819548872
2661	3.15821119879744
2662	3.11945905334335
2663	3.16034547502816
2664	3.10810810810811
2665	3.13095684803002
2666	3.19429857464366
2667	3.11961004874391
2668	3.19340329835082
2669	3.16373173473211
2670	3.1565543071161
2671	3.12242605765631
2672	3.1497005988024
2673	3.12457912457912
2674	3.1114435302917
2675	3.19551401869159
2676	3.13153961136024
2677	3.13634665670527
2678	3.15758028379388
2679	3.07726763717805
2680	3.11641791044776
2681	3.18239462886982
2682	3.13497390007457
2683	3.16958628401044
2684	3.10879284649776
2685	3.14487895716946
2686	3.15711094564408
2687	3.07257164123558
2688	3.14285714285714
2689	3.18928969877278
2690	3.07806691449814
2691	3.09030100334448
2692	3.13372956909361
2693	3.13405124396584
2694	3.15219005196733
2695	3.14508348794063
2696	3.09940652818991
2697	3.12791991101224
2698	3.14603409933284
2699	3.13894034827714
2700	3.14962962962963
2701	3.14253980007405
2702	3.21243523316062
2703	3.16833148353681
2704	3.1301775147929
2705	3.13641404805915
2706	3.14560236511456
2707	3.15035094200222
2708	3.17282127031019
2709	3.12882982650425
2710	3.11734317343173
2711	3.16783474732571
2712	3.15781710914454
2713	3.16107629929967
2714	3.17464996315402
2715	3.1292817679558
2716	3.16347569955817
2717	3.15789473684211
2718	3.19058130978661
2719	3.1261493196028
2720	3.18382352941176
2721	3.15031238515252
2722	3.12711241734019
2723	3.13477781858245
2724	3.17621145374449
2725	3.12807339449541
2726	3.13132795304475
2727	3.10964429776311
2728	3.11730205278592
2729	3.1513374862587
2730	3.1032967032967
2731	3.18711094837056
2732	3.16251830161054
2733	3.17306988657153
2734	3.11192392099488
2735	3.08153564899452
2736	3.08187134502924
2737	3.10266715381805
2738	3.18626734842951
2739	3.15589631252282
2740	3.11970802919708
2741	3.16526815031011
2742	3.07658643326039
2743	3.13379511483777
2744	3.15597667638484
2745	3.12568306010929
2746	3.17115804806992
2747	3.12486348744084
2748	3.09606986899563
2749	3.15314659876319
2750	3.17236363636364
2751	3.17848055252635
2752	3.13517441860465
2753	3.12386487468217
2754	3.14306463326071
2755	3.13611615245009
2756	3.22351233671988
2757	3.07000362713094
2758	3.11675126903553
2759	3.09967379485321
2760	3.12463768115942
2761	3.13509597971749
2762	3.17885590152064
2763	3.12993123416576
2764	3.13314037626628
2765	3.12911392405063
2766	3.11352133044107
2767	3.12685218648356
2768	3.17341040462428
2769	3.10292524377031
2770	3.185559566787
2771	3.19595813785637
2772	3.11832611832612
2773	3.11287414352687
2774	3.11896178803172
2775	3.11927927927928
2776	3.10230547550432
2777	3.11991357580122
2778	3.16486681065515
2779	3.18100035984167
2780	3.1410071942446
2781	3.10535778496944
2782	3.11718188353702
2783	3.13187208048868
2784	3.15373563218391
2785	3.14542190305206
2786	3.12706389088299
2787	3.12881234302117
2788	3.08608321377331
2789	3.08354248834708
2790	3.12401433691756
2791	3.1171623074167
2792	3.12893982808023
2793	3.11063372717508
2794	3.11524695776664
2795	3.09266547406082
2796	3.17310443490701
2797	3.15194851626743
2798	3.10936383130808
2799	3.13397642015005
2800	3.17142857142857
2801	3.16315601570868
2802	3.1192005710207
2803	3.15947199429183
2804	3.1398002853067
2805	3.1458110516934
2806	3.15324305060584
2807	3.14071962949768
2808	3.16809116809117
2809	3.13421146315415
2810	3.20284697508897
2811	3.15048025613661
2812	3.11379800853485
2813	3.19943121222894
2814	3.09594882729211
2815	3.13889875666075
2816	3.15340909090909
2817	3.14802981895634
2818	3.1639460610362
2819	3.10180915218162
2820	3.06241134751773
2821	3.12087912087912
2822	3.14245216158753
2823	3.11866808359901
2824	3.15297450424929
2825	3.14336283185841
2826	3.12668082094834
2827	3.1538733639901
2828	3.13295615275813
2829	3.11912336514669
2830	3.17031802120141
2831	3.19463087248322
2832	3.20621468926554
2833	3.14578185668902
2834	3.20959774170783
2835	3.13650793650794
2836	3.16925246826516
2837	3.13711667254142
2838	3.16138125440451
2839	3.16167664670659
2840	3.17746478873239
2841	3.15100316789863
2842	3.16537649542576
2843	3.11501934576152
2844	3.10829817158931
2845	3.17609841827768
2846	3.09065354884048
2847	3.17246224095539
2848	3.12359550561798
2849	3.08178308178308
2850	3.11719298245614
2851	3.11048754822869
2852	3.19635343618513
2853	3.16298633017876
2854	3.06797477224947
2855	3.19019264448336
2856	3.17226890756303
2857	3.13475673783689
2858	3.1742477256823
2859	3.1045820216859
2860	3.14125874125874
2861	3.12478154491437
2862	3.14046121593291
2863	3.11421585749214
2864	3.11312849162011
2865	3.17486910994764
2866	3.15701325889742
2867	3.14196023718172
2868	3.15481171548117
2869	3.12443360055769
2870	3.15121951219512
2871	3.11947056774643
2872	3.14484679665738
2873	3.17298990602158
2874	3.11760612386917
2875	3.15686956521739
2876	3.1029207232267
2877	3.140771637122
2878	3.16608756080612
2879	3.08440430705106
2880	3.13194444444444
2881	3.15584866365845
2882	3.17418459403192
2883	3.16059660076309
2884	3.14563106796116
2885	3.16811091854419
2886	3.14206514206514
2887	3.13404918600623
2888	3.14958448753463
2889	3.17064728279682
2890	3.17231833910035
2891	3.13663092355586
2892	3.11618257261411
2893	3.16626339440028
2894	3.1209398756047
2895	3.16269430051813
2896	3.14640883977901
2897	3.11218501898516
2898	3.09868875086266
2899	3.17902725077613
2900	3.13931034482759
2901	3.12443984832816
2902	3.17022742935906
2903	3.0892180502928
2904	3.17079889807163
2905	3.16144578313253
2906	3.15622849277357
2907	3.11936704506364
2908	3.1292984869326
2909	3.14334822963218
2910	3.07491408934708
2911	3.10408794228787
2912	3.1456043956044
2913	3.12255406797116
2914	3.14756348661634
2915	3.13550600343053
2916	3.16186556927298
2917	3.13609873157353
2918	3.1542152159013
2919	3.14354230900994
2920	3.13835616438356
2921	3.11811023622047
2922	3.17864476386037
2923	3.20492644543277
2924	3.21614227086183
2925	3.13709401709402
2926	3.16883116883117
2927	3.14451656986676
2928	3.17896174863388
2929	3.10959371799249
2930	3.18088737201365
2931	3.16069600818833
2932	3.11459754433834
2933	3.12853733378793
2934	3.13019768234492
2935	3.13867120954003
2936	3.13215258855586
2937	3.09022812393599
2938	3.11232130701157
2939	3.15617556992174
2940	3.15374149659864
2941	3.14722883373002
2942	3.14615907545887
2943	3.11790689772341
2944	3.11820652173913
2945	3.14838709677419
2946	3.13917175831636
2947	3.18425517475399
2948	3.13297150610583
2949	3.13597829772804
2950	3.15525423728814
2951	3.09996611318197
2952	3.13550135501355
2953	3.1506942092787
2954	3.16316858496953
2955	3.12825719120135
2956	3.09472259810555
2957	3.18701386540413
2958	3.1737660581474
2959	3.09158499493072
2960	3.17972972972973
2961	3.0854441067207
2962	3.10330857528697
2963	3.12791090111374
2964	3.11336032388664
2965	3.10016863406408
2966	3.1503708698584
2967	3.15739804516346
2968	3.12803234501348
2969	3.17547995958235
2970	3.18518518518519
2971	3.08717603500505
2972	3.13593539703903
2973	3.14968045745039
2974	3.13517148621385
2975	3.14621848739496
2976	3.16532258064516
2977	3.07961034598589
2978	3.15513767629281
2979	3.17690500167842
2980	3.17852348993289
2981	3.160013418316
2982	3.07444668008048
2983	3.19007710358699
2984	3.13270777479893
2985	3.1463986599665
2986	3.10917615539183
2987	3.15500502176096
2988	3.11378848728246
2989	3.12077617932419
2990	3.15719063545151
2991	3.13072550986292
2992	3.13502673796791
2993	3.15001670564651
2994	3.124916499666
2995	3.11452420701169
2996	3.17089452603471
2997	3.12846179512846
2998	3.11941294196131
2999	3.12237412470824
3000	3.14266666666667
